MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >> >> >> >> >> >> 
 
 **************************     �a version: 13 September 2016  ********************** 
    Run starts at 26-Dec-2016 15:28:07  
    Experiment: Diagnostic  
    Inverse-modelling restart run.  
    Running on: Adelie
 ***************************************************************************** 
 
 loading adjoint restart file: Diagnostic-RestartFile.mat 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 INFO: The function sparse2 is not known to your matlab installation.
Matlab in-built sparse function used instead.
 Consider installing SuiteSparse as this might speed up the runs. 
 see: http://faculty.cse.tamu.edu/davis/suitesparse.html

 +++++++++++ At start of inversion:  	 J=456.722 	 I=456.722 	 R=0  	 gamma=0.0244089 
  542	   454.241	   454.241	         0	 0.0343244 
  543	   454.195	   454.195	         0	 0.0490645 
  544	   454.152	   454.152	         0	 0.0532497 
  545	   454.106	   454.106	         0	 0.0486559 
  546	   454.063	   454.063	         0	 0.0536995 
  547	   454.017	   454.017	         0	  0.048343 
  548	   453.974	   453.974	         0	  0.054168 
  549	   453.928	   453.928	         0	 0.0480283 
  550	   453.885	   453.885	         0	 0.0546526 
  551	   453.839	   453.839	         0	 0.0477136 
  552	   453.796	   453.796	         0	  0.055151 
  553	    453.75	    453.75	         0	 0.0474011 
  554	   453.707	   453.707	         0	 0.0556604 
  555	   453.661	   453.661	         0	 0.0470926 
  556	   453.618	   453.618	         0	 0.0561778 
  557	   453.573	   453.573	         0	 0.0467985 
  558	    453.53	    453.53	         0	 0.0566704 
  559	   453.484	   453.484	         0	 0.0465302 
  560	   453.441	   453.441	         0	 0.0571269 
  561	   453.398	   453.398	         0	 0.0358836 
  562	   453.306	   453.306	         0	  0.193174 
  563	   453.207	   453.207	         0	 0.0374786 
  564	   453.164	   453.164	         0	 0.0576682 
  565	   453.121	   453.121	         0	 0.0359959 
  566	   453.033	   453.033	         0	  0.186578 
  567	   452.937	   452.937	         0	 0.0376044 
  568	   452.895	   452.895	         0	 0.0573092 
  569	   452.852	   452.852	         0	 0.0358154 
  570	   452.761	   452.761	         0	  0.194643 
  571	   452.663	   452.663	         0	 0.0372635 
  572	   452.621	   452.621	         0	 0.0591936 
  573	   452.577	   452.577	         0	 0.0363443 
  574	   452.497	   452.497	         0	  0.162366 
  575	   452.415	   452.415	         0	 0.0374049 
  576	   452.372	   452.372	         0	  0.059389 
  577	    452.33	    452.33	         0	 0.0365082 
  578	   452.248	   452.248	         0	  0.171296 
  579	   452.162	   452.162	         0	 0.0374463 
  580	   452.119	   452.119	         0	 0.0594603 
  581	   452.077	   452.077	         0	 0.0363877 
  582	   451.997	   451.997	         0	  0.165662 
  583	   451.914	   451.914	         0	  0.037276 
  584	   451.871	   451.871	         0	 0.0591355 
  585	    451.83	    451.83	         0	 0.0363439 
  586	   451.746	   451.746	         0	  0.181635 
  587	   451.656	   451.656	         0	 0.0372558 
  588	   451.614	   451.614	         0	 0.0591229 
  589	   451.572	   451.572	         0	 0.0361848 
  590	    451.49	    451.49	         0	  0.175592 
  591	   451.403	   451.403	         0	 0.0372056 
  592	   451.362	   451.362	         0	     0.059 
  593	   451.321	   451.321	         0	 0.0361533 
  594	   451.237	   451.237	         0	  0.184222 
  595	   451.146	   451.146	         0	 0.0370743 
  596	   451.105	   451.105	         0	 0.0587799 
  597	   451.064	   451.064	         0	 0.0360284 
  598	   450.979	   450.979	         0	  0.189856 
  599	   450.886	   450.886	         0	 0.0369014 
  600	   450.845	   450.845	         0	  0.058479 
  601	   450.802	   450.802	         0	 0.0473382 
  602	   450.762	   450.762	         0	 0.0556663 
  603	   450.719	   450.719	         0	 0.0470674 
  604	    450.68	    450.68	         0	 0.0561575 
  605	   450.637	   450.637	         0	 0.0467778 
  606	   450.597	   450.597	         0	 0.0566543 
  607	   450.554	   450.554	         0	 0.0465031 
  608	   450.514	   450.514	         0	 0.0571232 
  609	   450.471	   450.471	         0	 0.0462537 
  610	   450.431	   450.431	         0	  0.057556 
  611	   450.391	   450.391	         0	 0.0354044 
  612	     450.3	     450.3	         0	  0.207184 
  613	   450.202	   450.202	         0	 0.0361976 
  614	    450.16	    450.16	         0	  0.066409 
  615	   450.116	   450.116	         0	 0.0377338 
  616	   450.059	   450.059	         0	  0.114536 
  617	   449.998	   449.998	         0	 0.0321025 
  618	   449.878	   449.878	         0	  0.290929 
  619	   449.744	   449.744	         0	 0.0340957 
  620	    449.69	    449.69	         0	  0.103831 
  621	   449.634	   449.634	         0	 0.0348792 
  622	   449.573	   449.573	         0	  0.126437 
  623	   449.508	   449.508	         0	 0.0316093 
  624	   449.369	   449.369	         0	  0.329075 
  625	   449.227	   449.227	         0	 0.0345749 
  626	    449.18	    449.18	         0	 0.0884223 
  627	   449.129	   449.129	         0	 0.0378538 
  628	   449.083	   449.083	         0	 0.0858567 
  629	   449.033	   449.033	         0	 0.0379642 
  630	   448.987	   448.987	         0	 0.0857006 
  631	   448.937	   448.937	         0	 0.0379889 
  632	   448.891	   448.891	         0	 0.0855096 
  633	   448.842	   448.842	         0	 0.0380166 
  634	   448.796	   448.796	         0	 0.0853159 
  635	   448.746	   448.746	         0	 0.0380437 
  636	   448.701	   448.701	         0	  0.085134 
  637	   448.652	   448.652	         0	 0.0380689 
  638	   448.606	   448.606	         0	  0.084968 
  639	   448.557	   448.557	         0	 0.0380918 
  640	   448.511	   448.511	         0	 0.0848175 
  641	   448.462	   448.462	         0	 0.0381126 
  642	   448.417	   448.417	         0	 0.0846802 
  643	   448.368	   448.368	         0	 0.0381317 
  644	   448.323	   448.323	         0	 0.0845539 
  645	   448.274	   448.274	         0	 0.0381493 
  646	   448.229	   448.229	         0	 0.0844367 
  647	   448.181	   448.181	         0	 0.0381656 
  648	   448.136	   448.136	         0	 0.0843273 
  649	   448.087	   448.087	         0	 0.0381809 
  650	   448.042	   448.042	         0	 0.0842244 
  651	   447.994	   447.994	         0	 0.0381953 
  652	   447.949	   447.949	         0	 0.0841274 
  653	   447.901	   447.901	         0	 0.0382089 
  654	   447.856	   447.856	         0	 0.0840354 
  655	   447.808	   447.808	         0	 0.0382218 
  656	   447.763	   447.763	         0	  0.083948 
  657	   447.715	   447.715	         0	  0.038234 
  658	   447.671	   447.671	         0	 0.0838648 
  659	   447.623	   447.623	         0	 0.0382457 
  660	   447.579	   447.579	         0	 0.0837852 
  661	   447.531	   447.531	         0	 0.0382568 
  662	   447.487	   447.487	         0	 0.0837091 
  663	   447.439	   447.439	         0	 0.0382674 
  664	   447.395	   447.395	         0	 0.0836361 
  665	   447.347	   447.347	         0	 0.0382776 
  666	   447.303	   447.303	         0	 0.0835648 
  667	   447.255	   447.255	         0	 0.0382876 
  668	   447.211	   447.211	         0	 0.0834977 
  669	   447.164	   447.164	         0	 0.0382969 
  670	    447.12	    447.12	         0	 0.0834329 
  671	   447.073	   447.073	         0	 0.0383059 
  672	   447.029	   447.029	         0	 0.0833702 
  673	   446.982	   446.982	         0	 0.0383137 
  674	   446.938	   446.938	         0	 0.0833115 
  675	   446.891	   446.891	         0	 0.0383233 
  676	   446.847	   446.847	         0	 0.0832452 
  677	     446.8	     446.8	         0	 0.0383319 
  678	   446.757	   446.757	         0	 0.0831905 
  679	    446.71	    446.71	         0	 0.0383396 
  680	   446.666	   446.666	         0	 0.0831357 
  681	   446.619	   446.619	         0	 0.0383471 
  682	   446.576	   446.576	         0	  0.083083 
  683	   446.529	   446.529	         0	 0.0383544 
  684	   446.486	   446.486	         0	 0.0830195 
  685	   446.439	   446.439	         0	 0.0383626 
  686	   446.396	   446.396	         0	  0.082977 
  687	   446.349	   446.349	         0	 0.0383691 
  688	   446.306	   446.306	         0	 0.0829268 
  689	    446.26	    446.26	         0	 0.0383758 
  690	   446.216	   446.216	         0	 0.0828804 
  691	    446.17	    446.17	         0	 0.0383822 
  692	   446.127	   446.127	         0	 0.0828345 
  693	   446.081	   446.081	         0	 0.0383884 
  694	   446.038	   446.038	         0	 0.0827898 
  695	   445.992	   445.992	         0	 0.0383945 
  696	   445.949	   445.949	         0	 0.0827462 
  697	   445.903	   445.903	         0	 0.0384004 
  698	    445.86	    445.86	         0	 0.0827037 
  699	   445.814	   445.814	         0	 0.0384062 
  700	   445.771	   445.771	         0	 0.0826621 
  701	   445.725	   445.725	         0	 0.0384118 
  702	   445.682	   445.682	         0	 0.0826214 
  703	   445.636	   445.636	         0	 0.0384173 
  704	   445.594	   445.594	         0	 0.0825816 
  705	   445.548	   445.548	         0	 0.0384227 
  706	   445.505	   445.505	         0	 0.0825427 
  707	    445.46	    445.46	         0	 0.0384279 
  708	   445.417	   445.417	         0	 0.0825046 
  709	   445.371	   445.371	         0	  0.038433 
  710	   445.329	   445.329	         0	 0.0824649 
  711	   445.283	   445.283	         0	 0.0384382 
  712	   445.241	   445.241	         0	 0.0824303 
  713	   445.196	   445.196	         0	  0.038443 
  714	   445.153	   445.153	         0	 0.0823935 
  715	   445.108	   445.108	         0	 0.0384478 
  716	   445.066	   445.066	         0	 0.0823584 
  717	    445.02	    445.02	         0	 0.0384524 
  718	   444.978	   444.978	         0	 0.0823223 
  719	   444.933	   444.933	         0	 0.0384572 
  720	   444.891	   444.891	         0	 0.0822896 
  721	   444.846	   444.846	         0	 0.0384616 
  722	   444.804	   444.804	         0	 0.0822557 
  723	   444.759	   444.759	         0	  0.038466 
  724	   444.717	   444.717	         0	 0.0822234 
  725	   444.672	   444.672	         0	 0.0384703 
  726	    444.63	    444.63	         0	 0.0821911 
  727	   444.585	   444.585	         0	 0.0384745 
  728	   444.543	   444.543	         0	 0.0821596 
  729	   444.498	   444.498	         0	 0.0384786 
