
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
17355     18.2832     17.3615    0.921666    0.297002   0.0126072      1
17356     18.2831     17.3614    0.921666    0.275138  0.00598461      2
17357     18.2831     17.3614    0.921666     0.27376  0.00845077      3
17358     18.2831     17.3614    0.921667     0.27745   0.0453883      0
17359     18.2831     17.3614    0.921668    0.273957  0.00948139      0
17360      18.283     17.3613    0.921678    0.305712    0.537032      0
17361      18.283     17.3613    0.921678    0.277521  0.00643361      1
17362     18.2829     17.3613    0.921678    0.273878  0.00966901      0
17363     18.2829     17.3612    0.921684    0.292615    0.288949      0
17364     18.2829     17.3612    0.921684    0.274333   0.0112078      0
17365     18.2829     17.3612    0.921684    0.274992   0.0129086      1
17366     18.2829     17.3612    0.921685    0.274011   0.0233263      0
17367     18.2829     17.3612    0.921685    0.274398   0.0116863      0
17368     18.2829     17.3612    0.921686    0.275409   0.0678226      0
17369     18.2828     17.3612    0.921686    0.275758   0.0136432      0
17370     18.2828     17.3612    0.921687    0.273785   0.0133262      0
17371     18.2828     17.3611    0.921687    0.276314   0.0304763      0
17372     18.2828     17.3611    0.921688     0.27389   0.0151938      0
17373     18.2828     17.3611    0.921688    0.275134   0.0166717      0
17374     18.2828     17.3611    0.921688    0.273831    0.017504      0
17375     18.2828     17.3611    0.921689     0.27543   0.0198481      0
17376     18.2828     17.3611    0.921689    0.273805   0.0149973      0
17377     18.2828     17.3611    0.921689    0.275509   0.0225095      0
17378     18.2828     17.3611     0.92169    0.273866   0.0112731      0
17379     18.2828     17.3611    0.921692     0.28126    0.101335      0
17380     18.2828     17.3611    0.921692    0.274286  0.00805243      0
17381     18.2828     17.3611    0.921694    0.276531   0.0948766      0
17382     18.2828     17.3611    0.921694    0.273845  0.00780532      0
17383     18.2827      17.361    0.921695    0.279148   0.0707357      0
17384     18.2827      17.361    0.921695    0.274877  0.00620622      0
17385     18.2827      17.361    0.921696    0.273907    0.021683      0
17386     18.2827      17.361    0.921696    0.275099   0.0162861      0
17387     18.2827      17.361    0.921696    0.273837   0.0179383      0
17388     18.2827      17.361    0.921697    0.275382   0.0193192      0
17389     18.2827      17.361    0.921697    0.273806   0.0153096      0
17390     18.2827      17.361    0.921697    0.275645   0.0229783      0
17391     18.2827      17.361    0.921698    0.273847   0.0115044      0
17392     18.2827      17.361    0.921699     0.27966   0.0771277      0
17393     18.2827      17.361    0.921699    0.274751  0.00664242      0
17394     18.2827      17.361      0.9217    0.273938   0.0240788      0
17395     18.2827      17.361      0.9217    0.274401   0.0120612      0
17396     18.2827      17.361    0.921701    0.274976   0.0555259      0
17397     18.2827      17.361    0.921701    0.274649   0.0114574      0
17398     18.2827      17.361    0.921702    0.274106   0.0296105      0
17399     18.2827      17.361    0.921702    0.275133   0.0147906      0
17400     18.2826     17.3609    0.921702     0.27383   0.0175265      0
17401     18.2826     17.3609    0.921703    0.275426   0.0198191      0
17402     18.2826     17.3609    0.921703    0.273803    0.015013      0
17403     18.2826     17.3609    0.921704    0.275513   0.0225331      0
17404     18.2826     17.3609    0.921704    0.273863   0.0112847      0
17405     18.2826     17.3609    0.921706     0.28099   0.0985649      0
17406     18.2826     17.3609    0.921706    0.274321  0.00792739      0
17407     18.2826     17.3609    0.921707    0.275406    0.071842      0
17408     18.2826     17.3609    0.921707    0.276183    0.014384      0
17409     18.2826     17.3609    0.921708    0.273805   0.0122029      0
17410     18.2826     17.3609    0.921708    0.276909   0.0381741      0
17411     18.2826     17.3609    0.921709    0.274161  0.00804736      0
17412     18.2825     17.3608    0.921714    0.284479    0.275195      0
17413     18.2825     17.3608    0.921714    0.275675   0.0110316      0
17414     18.2825     17.3608    0.921714    0.273806   0.0107287      1
17415     18.2825     17.3608    0.921715    0.276841   0.0388915      0
17416     18.2825     17.3608    0.921715    0.274132  0.00819603      0
17417     18.2824     17.3607    0.921723    0.290553    0.408469      0
17418     18.2824     17.3607    0.921723    0.278975   0.0123611      1
17419     18.2824     17.3607    0.921723    0.274306  0.00621501      2
17420     18.2824     17.3607    0.921725    0.276014   0.0823925      0
17421     18.2824     17.3606    0.921725      0.2738  0.00705234      0
17422     18.2824     17.3606    0.921726    0.276715   0.0356717      0
17423     18.2824     17.3606    0.921726    0.274241  0.00753908      0
17424     18.2823     17.3606    0.921728    0.277751    0.124115      0
17425     18.2823     17.3606    0.921729    0.274086  0.00914152      0
17426     18.2822     17.3604    0.921751    0.322949     1.13475      0
17427     18.2821     17.3603    0.921751    0.273841  0.00855538      1
17428     18.2821     17.3603    0.921752    0.278645   0.0775331      2
17429      18.282     17.3603    0.921752    0.274579  0.00677383      0
17430      18.282     17.3603    0.921753    0.274174   0.0323208      0
17431      18.282     17.3603    0.921753    0.275643   0.0161163      0
17432      18.282     17.3603    0.921754     0.27379   0.0138263      0
17433      18.282     17.3603    0.921754    0.276125   0.0282109      0
17434      18.282     17.3603    0.921754    0.273807   0.0140853      0
17435      18.282     17.3603    0.921755    0.275509   0.0211415      0
17436      18.282     17.3603    0.921755    0.273892   0.0105914      0
17437      18.282     17.3602    0.921759    0.286676    0.188619      0
17438      18.282     17.3602    0.921759    0.273789   0.0101547      0
17439      18.282     17.3602    0.921759    0.276493   0.0328876      0
17440      18.282     17.3602     0.92176    0.274326  0.00696779      0
17441     18.2819     17.3602    0.921761    0.274957   0.0631456      0
17442     18.2819     17.3602    0.921761    0.275171   0.0129199      0
17443     18.2819     17.3602    0.921761    0.273813   0.0169994      0
17444     18.2819     17.3602    0.921762    0.275479   0.0205351      0
17445     18.2819     17.3602    0.921762    0.273911   0.0102894      0
17446     18.2819     17.3601    0.921767    0.291961    0.280716      0
17447     18.2819     17.3601    0.921768    0.273972   0.0110298      0
17448     18.2819     17.3601    0.921768    0.274853   0.0136082      1
17449     18.2819     17.3601    0.921768    0.273845   0.0204237      0
17450     18.2818     17.3601    0.921769    0.275252   0.0180493      0
17451     18.2818     17.3601    0.921769    0.273802    0.016203      0
17452     18.2818     17.3601    0.921769    0.275589   0.0218164      0
17453     18.2818     17.3601     0.92177    0.273866   0.0109267      0
17454     18.2818       17.36    0.921772    0.282718    0.124885      0
17455     18.2818       17.36    0.921772    0.273982  0.00903716      0
17456     18.2813     17.3595     0.92185    0.449788     4.01504      0
17457     18.2811     17.3593     0.92185    0.372746   0.0156838      1
17458     18.2809      17.359     0.92185    0.274526  0.00392094      2
17459     18.2809      17.359     0.92185    0.274567   0.0116825      0
17460     18.2809      17.359    0.921851    0.274152   0.0323174      0
17461     18.2808      17.359    0.921851    0.275617   0.0161148      0
17462     18.2808      17.359    0.921851    0.273769   0.0138269      0
17463     18.2808      17.359    0.921852    0.276099   0.0282095      0
17464     18.2808      17.359    0.921852    0.273785   0.0140847      0
17465     18.2808      17.359    0.921853    0.275485   0.0211405      0
17466     18.2808      17.359    0.921853    0.273871   0.0105908      0
17467     18.2808     17.3589    0.921857    0.286623      0.1886      0
17468     18.2808     17.3589    0.921857    0.273768   0.0101682      0
17469     18.2808     17.3589    0.921857    0.276427   0.0323687      0
17470     18.2808     17.3589    0.921858    0.273975   0.0161148      0
17471     18.2808     17.3589    0.921858    0.274878   0.0144376      0
17472     18.2808     17.3589    0.921858    0.273859   0.0209264      0
17473     18.2808     17.3589    0.921859    0.275107   0.0167375      0
17474     18.2808     17.3589    0.921859    0.273798    0.017423      0
17475     18.2808     17.3589    0.921859    0.275403   0.0199527      0
17476     18.2807     17.3589     0.92186    0.273912  0.00999923      0
17477     18.2807     17.3588    0.921869    0.302578    0.470404      0
17478     18.2806     17.3588    0.921869    0.278407  0.00590703      1
17479     18.2806     17.3588    0.921869       0.274  0.00888238      0
17480     18.2711     17.3477    0.923436     1.52825     80.0273      0
17481     18.2622     17.3388    0.923431    0.293121  0.00818809      1
17482     18.2621     17.3387    0.923431    0.274881  0.00926253      0
17483     18.2621     17.3387    0.923432    0.274431   0.0511784      1
17484     18.2621     17.3387    0.923432     0.27406   0.0106423      0
17485     18.2621     17.3387    0.923433      0.2751   0.0588093      0
17486     18.2621     17.3387    0.923433    0.274858   0.0120645      0
17487     18.2621     17.3387    0.923434     0.27383   0.0218083      0
17488     18.2621     17.3387    0.923434     0.27414   0.0109323      0
17489     18.2621     17.3386    0.923437    0.278091    0.132281      0
17490     18.2621     17.3386    0.923437     0.27399  0.00934738      0
17491      18.262     17.3386    0.923442    0.284606    0.273635      0
17492      18.262     17.3386    0.923442    0.275606   0.0109772      0
17493      18.262     17.3386    0.923442    0.273716   0.0109436      1
17494      18.262     17.3385    0.923443    0.276649   0.0376721      0
17495      18.262     17.3385    0.923443    0.273942  0.00794516      0
17496      18.262     17.3385    0.923448    0.282011    0.226136      0
17497     18.2619     17.3385    0.923448    0.274694   0.0104348      0
17498     18.2619     17.3385    0.923448    0.273637   0.0206934      0
17499     18.2619     17.3385    0.923449    0.274895   0.0168649      0
17500     18.2619     17.3385    0.923449    0.273568   0.0172329      0
17501     18.2619     17.3385    0.923449     0.27519    0.020181      0
17502     18.2619     17.3385     0.92345    0.273671   0.0101127      0
17503     18.2619     17.3384    0.923457     0.29671    0.371512      0
17504     18.2618     17.3384    0.923457    0.274722   0.0120424      1
17505     18.2618     17.3384    0.923457    0.274139  0.00959831      2
17506     18.2618     17.3384    0.923458    0.274409   0.0486129      0
17507     18.2618     17.3383    0.923458    0.273961   0.0101476      0
17508     18.2618     17.3383    0.923461    0.276979    0.114545      0
17509     18.2618     17.3383    0.923461    0.273697  0.00878856      0
17510     18.2613     17.3378    0.923544    0.449338     4.09901      0
17511     18.2611     17.3376    0.923543    0.381623   0.0160118      1
17512     18.2608     17.3373    0.923544    0.273826  0.00400294      2
17513     18.2608     17.3373    0.923544    0.274409   0.0132804      0
17514     18.2608     17.3373    0.923544    0.273507   0.0235216      0
17515     18.2608     17.3373    0.923544    0.273922   0.0117827      0
17516     18.2608     17.3373    0.923546    0.274741   0.0626018      0
17517     18.2608     17.3373    0.923546    0.274765   0.0127517      0
17518     18.2608     17.3373    0.923546    0.273371    0.016419      0
17519     18.2608     17.3373    0.923547      0.2751   0.0214356      0
17520     18.2608     17.3372    0.923547    0.273449   0.0107367      0
17521     18.2608     17.3372     0.92355    0.283832     0.15242      0
17522     18.2608     17.3372     0.92355    0.273403  0.00980728      0
17523     18.2607     17.3372    0.923552    0.278278   0.0646488      0
17524     18.2607     17.3372    0.923552    0.273477   0.0130322      0
17525     18.2607     17.3372    0.923552     0.27462   0.0160123      0
17526     18.2607     17.3372    0.923553    0.273408   0.0182228      0
17527     18.2607     17.3372    0.923553    0.274897   0.0189949      0
17528     18.2607     17.3372    0.923553    0.273377   0.0154633      0
17529     18.2607     17.3372    0.923554    0.275254   0.0232085      0
17530     18.2607     17.3372    0.923554    0.273411   0.0116171      0
17531     18.2607     17.3372    0.923556    0.278469   0.0674388      0
17532     18.2607     17.3371    0.923556    0.273572   0.0135068      0
17533     18.2607     17.3371    0.923556    0.274468   0.0144274      0
17534     18.2607     17.3371    0.923557    0.273458   0.0208596      0
17535     18.2607     17.3371    0.923557    0.274698   0.0167764      0
17536     18.2607     17.3371    0.923557    0.273401   0.0173193      0
17537     18.2607     17.3371    0.923558    0.274998   0.0200835      0
17538     18.2607     17.3371    0.923558    0.273513   0.0100637      0
17539     18.2606     17.3371    0.923566    0.298173    0.406489      0
17540     18.2606      17.337    0.923566    0.277754  0.00575506      1
17541     18.2606      17.337    0.923567    0.273442   0.0101798      0
17542     18.2606      17.337    0.923568    0.279812   0.0889146      0
17543     18.2606      17.337    0.923569    0.274064  0.00740981      0
17544     18.2606      17.337    0.923569    0.274048   0.0417957      0
17545     18.2605      17.337     0.92357    0.273597  0.00880211      0
17546     18.2586     17.3347    0.923917    0.758108     16.8839      0
17547     18.2581     17.3342    0.923915    0.645662   0.0164881      1
17548     18.2567     17.3328    0.923916    0.285514  0.00391593      2
17549     18.2567     17.3328    0.923916    0.274515  0.00202126      3
17550     18.2567     17.3328    0.923917    0.274202   0.0357084      0
17551     18.2567     17.3328    0.923917    0.273722  0.00756631      0
17552     18.2567     17.3328     0.92392    0.284539    0.146247      0
17553     18.2567     17.3328     0.92392    0.273705  0.00944695      0
17554     18.2567     17.3327    0.923923      0.2857    0.166474      0
17555     18.2566     17.3327    0.923923    0.273608  0.00978877      0
17556     18.2566     17.3327    0.923924    0.278428   0.0606192      0
17557     18.2566     17.3327    0.923925    0.273589   0.0123008      0
17558     18.2566     17.3327    0.923925    0.274959   0.0184645      0
17559     18.2566     17.3327    0.923925    0.273579   0.0170148      0
17560     18.2566     17.3327    0.923926    0.275266   0.0204356      0
17561     18.2566     17.3327    0.923926    0.273671   0.0102404      0
17562     18.2566     17.3326    0.923932    0.292981    0.295841      0
17563     18.2565     17.3326    0.923932    0.273817   0.0112159      0
17564     18.2565     17.3326    0.923932    0.274444    0.012287      1
17565     18.2565     17.3326    0.923933    0.273707   0.0257453      0
17566     18.2565     17.3326    0.923933    0.274297   0.0128856      0
17567     18.2565     17.3326    0.923934      0.2739   0.0327649      0
17568     18.2565     17.3326    0.923934    0.275461   0.0163321      0
17569     18.2565     17.3326    0.923934    0.273494   0.0133744      0
17570     18.2565     17.3326    0.923935    0.275989   0.0301328      0
17571     18.2565     17.3326    0.923935    0.273568   0.0150255      0
17572     18.2565     17.3326    0.923935    0.274869   0.0171143      0
17573     18.2565     17.3325    0.923936    0.273511   0.0169778      0
17574     18.2565     17.3325    0.923936    0.275178   0.0205248      0
17575     18.2565     17.3325    0.923936    0.273606   0.0102841      0
17576     18.2564     17.3325    0.923941    0.286688    0.232998      0
17577     18.2564     17.3325    0.923941    0.273544   0.0110342      0
17578     18.2564     17.3325    0.923942    0.274743   0.0165646      0
17579     18.2564     17.3325    0.923942    0.273501     0.01807      0
17580     18.2564     17.3325    0.923942    0.275022   0.0191423      0
17581     18.2564     17.3325    0.923943    0.273468   0.0153669      0
17582     18.2564     17.3325    0.923943    0.275325    0.023064      0
17583     18.2564     17.3325    0.923943    0.273504   0.0115462      0
17584     18.2564     17.3324    0.923945    0.278959    0.072471      0
17585     18.2564     17.3324    0.923945    0.274497  0.00632519      0
17586     18.2564     17.3324    0.923945    0.273562   0.0220986      0
17587     18.2564     17.3324    0.923946    0.273906   0.0110755      0
17588     18.2564     17.3324    0.923948     0.27581    0.100371      0
17589     18.2563     17.3324    0.923948    0.273558  0.00826674      0
17590     18.2563     17.3324    0.923952    0.284672    0.187293      0
17591     18.2563     17.3323    0.923952    0.273448   0.0107221      0
17592     18.2563     17.3323    0.923952    0.275238   0.0219879      0
17593     18.2563     17.3323    0.923953    0.273509   0.0110114      0
17594     18.2563     17.3323    0.923955    0.279929   0.0997906      0
17595     18.2563     17.3323    0.923955    0.273866  0.00812623      0
17596     18.2562     17.3323    0.923957    0.277627    0.131764      0
17597     18.2562     17.3323    0.923958    0.273816  0.00942637      0
17598     18.2562     17.3322    0.923962     0.28058    0.200424      0
17599     18.2562     17.3322    0.923962    0.274502   0.0104899      0
17600     18.2562     17.3322    0.923962    0.273515     0.02133      0
17601     18.2562     17.3322    0.923963    0.274721   0.0164705      0
17602     18.2562     17.3322    0.923963    0.273449   0.0176518      0
17603     18.2562     17.3322    0.923963     0.27501   0.0196439      0
17604     18.2562     17.3322    0.923964    0.273421   0.0150573      0
17605     18.2562     17.3322    0.923964    0.275131   0.0225993      0
17606     18.2562     17.3322    0.923964    0.273478   0.0113168      0
17607     18.2561     17.3322    0.923966    0.280311   0.0944826      0
17608     18.2561     17.3322    0.923966       0.274   0.0077121      0
17609     18.2561     17.3322    0.923968    0.274603   0.0568904      0
17610     18.2561     17.3321    0.923968    0.274353   0.0117158      0
17611     18.2561     17.3321    0.923968    0.273589   0.0251176      0
17612     18.2561     17.3321    0.923969    0.274126   0.0125745      0
17613     18.2561     17.3321    0.923969    0.273964   0.0383143      0
17614     18.2561     17.3321     0.92397    0.273543  0.00809801      0
17615     18.2561     17.3321    0.923977    0.295571    0.355552      0
17616      18.256      17.332    0.923977    0.274444    0.011954      1
17617      18.256      17.332    0.923977    0.274059  0.00984366      2
17618      18.256      17.332    0.923978     0.27416   0.0446736      0
17619      18.256      17.332    0.923978    0.273698  0.00937574      0
17620     18.2559     17.3319    0.923996    0.309001    0.844034      0
17621     18.2558     17.3318    0.923996    0.273491   0.0078052      1
17622     18.2558     17.3318    0.923996     0.27465   0.0161375      0
17623     18.2558     17.3318    0.923996     0.27342   0.0180481      0
17624     18.2558     17.3318    0.923997    0.274929   0.0191807      0
17625     18.2558     17.3318    0.923997    0.273388   0.0153353      0
17626     18.2558     17.3318    0.923998     0.27521   0.0230164      0
17627     18.2558     17.3318    0.923998    0.273429   0.0115225      0
17628     18.2558     17.3318    0.923999     0.27895   0.0744832      0
17629     18.2558     17.3318    0.923999    0.274368  0.00647083      0
17630     18.2558     17.3318       0.924    0.273518   0.0234568      0
17631     18.2558     17.3318       0.924    0.273938   0.0117505      0
17632     18.2557     17.3317    0.924001    0.274846   0.0645465      0
17633     18.2557     17.3317    0.924002    0.274988   0.0130939      0
17634     18.2557     17.3317    0.924002    0.273383   0.0149249      0
17635     18.2557     17.3317    0.924003    0.275032   0.0224004      0
17636     18.2557     17.3317    0.924003    0.273449   0.0112184      0
17637     18.2557     17.3317    0.924005    0.280387    0.101667      0
17638     18.2557     17.3317    0.924005    0.273815  0.00815186      0
17639     18.2557     17.3317    0.924008    0.277352    0.127343      0
17640     18.2557     17.3317    0.924008    0.273719  0.00929595      0
17641     18.2556     17.3316    0.924015    0.287779    0.365662      0
17642     18.2556     17.3316    0.924015    0.277753   0.0122172      1
17643     18.2556     17.3316    0.924016    0.273913  0.00614158      2
17644     18.2556     17.3316    0.924017    0.275045   0.0700432      0
17645     18.2556     17.3315    0.924017    0.275601   0.0140341      0
17646     18.2556     17.3315    0.924018    0.273378   0.0124362      0
17647     18.2556     17.3315    0.924018    0.276272   0.0360932      0
17648     18.2556     17.3315    0.924018    0.273799  0.00762457      0
17649     18.2555     17.3315    0.924021    0.277847     0.13932      0
17650     18.2555     17.3315    0.924021    0.273861  0.00966914      0
17651     18.2555     17.3315    0.924023    0.275576   0.0876266      0
17652     18.2555     17.3315    0.924023    0.273396  0.00742887      0
17653     18.2555     17.3315    0.924024    0.277284   0.0501413      0
17654     18.2555     17.3315    0.924025     0.27342   0.0104003      0
17655     18.2555     17.3314    0.924026    0.279108   0.0770997      0
17656     18.2555     17.3314    0.924026    0.274301  0.00665021      0
17657     18.2555     17.3314    0.924027      0.2735    0.024107      0
17658     18.2555     17.3314    0.924027    0.273968   0.0120747      0
17659     18.2554     17.3314    0.924028     0.27448   0.0547914      0
17660     18.2554     17.3314    0.924028    0.274165   0.0113271      0
17661     18.2554     17.3314    0.924029    0.273731   0.0320005      0
17662     18.2554     17.3314    0.924029    0.275131   0.0159611      0
17663     18.2554     17.3314     0.92403    0.273371   0.0140715      0
17664     18.2554     17.3314     0.92403    0.275588   0.0272392      0
17665     18.2554     17.3314    0.924031    0.273372   0.0136079      0
17666     18.2554     17.3314    0.924031    0.275372   0.0245603      0
17667     18.2554     17.3314    0.924031    0.273383   0.0122864      0
17668     18.2554     17.3314    0.924032    0.276728   0.0429257      0
17669     18.2554     17.3314    0.924032    0.273582   0.0090004      0
17670     18.2529     17.3285    0.924439    0.782095     19.9136      0
17671     18.2509     17.3264    0.924438    0.277727  0.00841783      1
17672     18.2509     17.3264    0.924439    0.273319   0.0101188      0
17673     18.2509     17.3264     0.92444    0.279761   0.0917015      0
17674     18.2508     17.3264    0.924441    0.273896  0.00759149      0
17675     18.2508     17.3264    0.924442    0.274255   0.0512771      0
17676     18.2508     17.3264    0.924442    0.273859   0.0106628      0
17677     18.2508     17.3264    0.924443    0.274468   0.0571586      0
17678     18.2508     17.3264    0.924443    0.274236   0.0117686      0
17679     18.2508     17.3264    0.924444     0.27344   0.0244001      0
17680     18.2508     17.3264    0.924444    0.273921   0.0122187      0
17681     18.2508     17.3264    0.924445     0.27395   0.0442927      0
17682     18.2508     17.3263    0.924445    0.273567  0.00930861      0
17683     18.2507     17.3262     0.92447    0.324991     1.22832      0
