
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:14:55  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
   83     1707.21      1707.2  0.00907118     16.7505   0.0615417      0
   84     1706.36     1706.35   0.0090523     10.5739  0.00515949      1
   85      1703.3     1703.29  0.00917815     14.1582   0.0467579      0
   86     1702.78     1702.77  0.00916813     10.2534   0.0042123      1
   87     1699.42     1699.41  0.00931854     16.6229   0.0617963      0
   88     1698.58     1698.57   0.0092998     10.5527  0.00520036      1
   89     1695.53     1695.52  0.00942694     14.0847   0.0471283      0
   90        1695     1694.99  0.00941702     10.2354  0.00424938      1
   91     1691.63     1691.62  0.00957288     16.8939   0.0638371      0
   92     1690.73     1690.72  0.00955224     10.5416   0.0053178      1
   93     1687.66     1687.65  0.00968161     14.2373   0.0481926      0
   94     1687.11      1687.1  0.00967087     10.2291  0.00433588      1
   95     1683.72     1683.71  0.00982377     16.5429   0.0631033      0
   96     1682.86     1682.85   0.0098048     10.5279   0.0053194      1
   97     1679.77     1679.76  0.00993352     14.0592   0.0482071      0
   98     1679.23     1679.22  0.00992342     10.2128  0.00434684      1
   99     1675.78     1675.77   0.0100812     16.9002   0.0655665      0
  100     1674.86     1674.85     0.01006     10.5223  0.00545425      1
  101     1671.72     1671.71    0.010191     14.2411   0.0494291      0
  102     1671.15     1671.14   0.0101799     10.2121  0.00444578      1
  103     1667.69     1667.68   0.0103367     16.7757   0.0658979      0
  104     1666.77     1666.76   0.0103162     10.5175  0.00550617      1
  105      1663.6     1663.59   0.0104469     14.1734   0.0498997      0
  106     1663.04     1663.03   0.0104361     10.2125  0.00449227      1
  107     1659.49     1659.48   0.0105942     16.9078   0.0673153      0
  108     1658.55     1658.54   0.0105731      10.535  0.00559904      1
  109     1655.29     1655.28   0.0107045     14.2352   0.0507413      0
  110     1654.72     1654.71   0.0106935     10.2287  0.00456469      1
  111     1651.11      1651.1   0.0108511     16.8727   0.0680308      0
  112     1650.15     1650.14   0.0108304     10.5602   0.0056701      1
  113     1646.88     1646.86    0.010962     14.2667   0.0513853      0
  114     1646.29     1646.28   0.0109509     10.2573  0.00462321      1
  115     1642.62     1642.61   0.0111087     16.9515   0.0691459      0
  116     1641.65     1641.64   0.0110879     10.5954  0.00575331      1
  117     1638.29     1638.27   0.0112198      14.301   0.0521394      0
  118     1637.69     1637.67   0.0112086     10.2874  0.00469089      1
  119     1633.93     1633.92   0.0113644     16.8052   0.0693248      0
  120     1632.97     1632.96   0.0113448     10.6296   0.0058056      1
  121     1629.54     1629.53   0.0114763     14.2608   0.0526133      0
  122     1628.93     1628.92   0.0114655     10.3169  0.00473835      1
  123     1625.07     1625.06   0.0116216     16.8745   0.0704812      0
  124     1624.09     1624.08    0.011602     10.6703  0.00589479      1
  125     1620.61      1620.6   0.0117342     14.3371   0.0534216      0
  126     1619.98     1619.97   0.0117232     10.3517    0.004809      1
  127      1616.1     1616.09   0.0118818     17.0964   0.0724526      0
  128     1615.06     1615.04   0.0118613     10.7041  0.00601915      1
  129     1611.49     1611.48   0.0119951     14.4468   0.0545485      0
  130     1610.85     1610.84   0.0119837     10.3822   0.0049051      1
  131     1606.85     1606.84   0.0121432     17.1796   0.0736993      0
  132     1605.79     1605.78   0.0121226     10.7457  0.00611218      1
  133     1602.13     1602.12   0.0122577     14.4955   0.0553917      0
  134     1601.48     1601.46   0.0122461     10.4146  0.00497988      1
  135      1597.4     1597.38   0.0124072     17.2238   0.0749503      0
  136      1596.3     1596.29   0.0123866     10.7829  0.00621394      1
  137     1592.58     1592.57   0.0125237      14.564   0.0563139      0
  138     1591.91      1591.9   0.0125119     10.4562  0.00506107      1
  139     1587.72      1587.7   0.0126765      17.356   0.0765867      0
  140     1586.59     1586.58   0.0126554     10.8327  0.00632869      1
  141     1582.78     1582.76   0.0127966     14.6687   0.0573537      0
  142     1582.08     1582.07   0.0127842     10.5065    0.005151      1
  143     1577.81      1577.8   0.0129489     17.1151   0.0762471      0
  144      1576.7     1576.69   0.0129286     10.8828  0.00637161      1
  145     1572.81     1572.79   0.0130669     14.5917   0.0577427      0
  146     1572.11      1572.1   0.0130552     10.5605  0.00519579      1
  147      1567.7     1567.69   0.0132176     17.3015   0.0781685      0
  148     1566.55     1566.54   0.0131978     10.9504  0.00650392      1
  149     1562.52      1562.5   0.0133375     14.7426   0.0589418      0
  150     1561.79     1561.78   0.0133255     10.6333   0.0052977      1
  151     1557.23     1557.22   0.0134892     17.4015   0.0794032      0
  152     1556.05     1556.04   0.0134695     11.0401  0.00660397      1
  153     1551.92      1551.9   0.0136113     14.8805   0.0598485      0
  154     1551.17     1551.16    0.013599     10.7258  0.00537625      1
  155     1546.48     1546.46   0.0137648      17.564   0.0806765      0
  156     1545.26     1545.24   0.0137449     11.1464  0.00669639      1
  157     1540.97     1540.96   0.0138889     15.0055    0.060686      0
  158      1540.2     1540.18   0.0138765     10.8288  0.00545012      1
  159     1535.32     1535.31   0.0140449     17.7486   0.0819798      0
  160     1534.06     1534.04   0.0140247     11.2715  0.00678924      1
  161     1529.63     1529.62   0.0141711     15.1831   0.0615275      0
  162     1528.83     1528.81   0.0141582     10.9524  0.00552217      1
  163     1523.79     1523.77   0.0143281     17.9618   0.0832794      0
  164     1522.47     1522.46    0.014308     11.4121   0.0068785      1
  165     1517.86     1517.85    0.014456     15.3754   0.0623364      0
  166     1517.03     1517.02   0.0144429     11.0897  0.00559063      1
  167     1511.75     1511.74    0.014616     18.2765   0.0847865      0
  168     1510.38     1510.37   0.0145954     11.5788  0.00696066      1
  169     1505.56     1505.54   0.0147469     15.6134    0.063081      0
  170     1504.69     1504.68   0.0147334     11.2388  0.00565028      1
  171     1499.14     1499.13   0.0149142     18.8347   0.0874965      0
  172     1497.65     1497.64   0.0148917     11.7663  0.00706741      1
  173     1492.69     1492.68   0.0150487     16.0066   0.0640484      0
  174     1491.76     1491.74   0.0150338     11.3946  0.00571805      1
  175     1486.12     1486.11   0.0152117     18.5923   0.0855465      0
  176     1484.67     1484.66   0.0151911     11.8847  0.00702264      1
  177     1479.53     1479.52   0.0153457      15.884   0.0636427      0
  178     1478.62      1478.6   0.0153323     11.4911  0.00570108      1
  179     1472.61      1472.6   0.0155123     18.7389   0.0864637      0
  180      1471.1     1471.08   0.0154927     11.9749  0.00707936      1
  181     1465.98     1465.97   0.0156589      16.003   0.0641567      0
  182     1465.03     1465.01   0.0156433     11.5339  0.00574357      1
  183     1459.32     1459.31   0.0158189     18.5651   0.0857247      0
  184     1457.82     1457.81   0.0157992     11.9618  0.00707775      1
  185     1452.73     1452.71   0.0159501     15.8692   0.0641421      0
  186     1451.79     1451.77   0.0159366     11.4871   0.0057508      1
  187     1446.15     1446.13   0.0161013     18.3151   0.0854848      0
  188     1444.68     1444.66   0.0160842     11.8524  0.00710134      1
  189     1439.68     1439.66   0.0162323     15.6907   0.0643559      0
  190     1438.75     1438.73   0.0162191     11.3563  0.00577382      1
  191     1433.27     1433.26   0.0163763     17.9289   0.0848252      0
  192     1431.85     1431.83    0.016361     11.6437   0.0070994      1
  193     1426.98     1426.97   0.0165045     15.3013   0.0643383      0
  194      1426.1     1426.08    0.016492     11.1375  0.00578557      1
  195     1420.82      1420.8   0.0166466      17.542   0.0849142      0
  196     1419.45     1419.44   0.0166316     11.3817   0.0071419      1
  197     1414.78     1414.76   0.0167748     14.9863   0.0647235      0
  198     1413.92     1413.91   0.0167623     10.8986  0.00582463      1
  199      1408.9     1408.88   0.0169143      17.079   0.0844961      0
  200      1407.6     1407.58   0.0168999     11.1072  0.00715504      1
  201     1403.12     1403.11   0.0170418     14.5976   0.0648426      0
  202     1402.32      1402.3   0.0170296     10.6659  0.00584579      1
  203     1397.47     1397.45   0.0171807     16.8055   0.0850528      0
  204     1396.21      1396.2   0.0171664     10.8543  0.00721081      1
  205     1391.88     1391.87    0.017309      14.345   0.0653479      0
  206      1391.1     1391.09   0.0172966     10.4615  0.00589242      1
  207     1386.44     1386.42   0.0174473     16.5539   0.0851523      0
  208     1385.23     1385.21   0.0174328     10.6253  0.00722988      1
  209     1381.04     1381.02   0.0175754     14.1052   0.0655208      0
  210     1380.29     1380.27   0.0175626      10.278   0.0059097      1
  211      1375.8     1375.78   0.0177101     16.3407   0.0846601      0
  212     1374.63     1374.61    0.017696     10.4091  0.00719467      1
  213     1370.59     1370.57   0.0178376     13.8857   0.0652017      0
  214     1369.88     1369.86   0.0178247     10.1009  0.00588144      1
  215      1365.6     1365.58   0.0179685     16.1169   0.0831122      0
  216     1364.48     1364.47   0.0179548     10.1968  0.00707088      1
  217     1360.65     1360.63   0.0180941     13.6995   0.0640799      0
  218     1359.97     1359.95   0.0180811     9.91537  0.00577837      1
  219     1355.96     1355.94   0.0182189     15.8722   0.0803611      0
  220     1354.91     1354.89   0.0182057     9.99743  0.00683969      1
  221     1351.35     1351.33   0.0183397     13.6085   0.0619847      0
  222     1350.69     1350.68   0.0183267     9.71975  0.00558141      1
  223     1346.99     1346.97   0.0184583     15.5142   0.0766495      0
  224     1346.02        1346   0.0184458     9.82633  0.00653719      1
  225     1342.79     1342.77    0.018574     13.5745   0.0592433      0
  226     1342.16     1342.14   0.0185608     9.52752   0.0053252      1
  227     1338.76     1338.75   0.0186889     15.1604   0.0733331      0
  228     1337.86     1337.84   0.0186766     9.67306  0.00626714      1
  229     1334.92      1334.9      0.0188     13.4144   0.0567959      0
  230     1334.32      1334.3   0.0187871     9.34478  0.00510588      1
  231     1331.19     1331.17   0.0189123     14.7453    0.070951      0
  232     1330.34     1330.32   0.0188997      9.5131  0.00609655      1
  233     1327.61     1327.59   0.0190154     13.1411     0.05525      0
  234     1327.04     1327.02   0.0190037     9.17453  0.00497438      1
  235     1324.11     1324.09   0.0191239     14.2594   0.0689188      0
  236     1323.32     1323.31   0.0191125     9.33468  0.00597296      1
  237     1320.73     1320.71   0.0192243     12.7338     0.05413      0
  238      1320.2     1320.18    0.019214     9.01036  0.00488819      1
  239     1317.39     1317.37   0.0193355     14.0448   0.0686941      0
  240     1316.63     1316.62   0.0193235     9.16467  0.00596014      1
  241     1314.12      1314.1   0.0194355     12.5171   0.0540137      0
  242     1313.61     1313.59   0.0194251     8.85873  0.00488057      1
  243      1310.9     1310.88   0.0195461       13.82   0.0684733      0
  244     1310.17     1310.15    0.019534     9.00849  0.00595246      1
  245     1307.74     1307.72   0.0196442     12.3066   0.0539441      0
  246     1307.25     1307.23   0.0196341     8.72413  0.00487797      1
  247     1304.61     1304.59   0.0197555     13.6873   0.0686779      0
  248     1303.89     1303.87    0.019743     8.87021  0.00596924      1
  249     1301.51     1301.49   0.0198535      12.165   0.0540963      0
  250     1301.04     1301.02   0.0198435     8.60764  0.00489217      1
  251     1298.45     1298.43   0.0199666     13.5639   0.0688126      0
  252     1297.75     1297.73   0.0199537      8.7526  0.00598143      1
  253     1295.42      1295.4   0.0200664     12.0403   0.0542067      0
  254     1294.95     1294.93    0.020056      8.5106  0.00490296      1
  255     1292.45     1292.43   0.0201798     13.3888   0.0684949      0
  256     1291.77     1291.75   0.0201666     8.65872  0.00596808      1
  257      1289.5     1289.48   0.0202773     11.8997   0.0540857      0
  258     1289.05     1289.03   0.0202672     8.43732  0.00489573      1
  259     1286.58     1286.56   0.0203901     13.3488   0.0687471      0
  260     1285.91     1285.89   0.0203769     8.58786  0.00598492      1
  261     1283.67     1283.65   0.0204878     11.8493   0.0542383      0
  262     1283.22      1283.2   0.0204777     8.38309  0.00490875      1
  263     1280.78     1280.76   0.0206013     13.2956   0.0687715      0
  264     1280.12      1280.1   0.0205879     8.53697  0.00598743      1
  265      1277.9     1277.88   0.0206996     11.8036   0.0542611      0
  266     1277.45     1277.43   0.0206894     8.34562  0.00491093      1
  267     1275.03     1275.01   0.0208145     13.2952   0.0689335      0
  268     1274.37     1274.35   0.0208007     8.50126  0.00599556      1
  269     1272.16     1272.13   0.0209135      11.789   0.0543348      0
  270     1271.72      1271.7   0.0209031     8.32081  0.00491657      1
  271      1269.3     1269.28   0.0210298     13.2913   0.0689596      0
  272     1268.64     1268.62   0.0210157     8.47971   0.0059947      1
  273     1266.44     1266.42   0.0211297     11.7798   0.0543269      0
  274        1266     1265.98   0.0211192     8.30742  0.00491554      1
  275     1263.61     1263.59    0.021247     13.2681   0.0687629      0
  276     1262.95     1262.93   0.0212327     8.47126  0.00598016      1
  277     1260.76     1260.74   0.0213476     11.7655   0.0541952      0
  278     1260.32      1260.3    0.021337     8.30444  0.00490413      1
  279     1257.94     1257.92    0.021466     13.2517   0.0684943      0
  280     1257.28     1257.26   0.0214515     8.47228  0.00595965      1
  281      1255.1     1255.08   0.0215665     11.7537   0.0540093      0
  282     1254.67     1254.65   0.0215559     8.30694  0.00488821      1
  283     1252.29     1252.27   0.0216837     13.2716   0.0683575      0
  284     1251.64     1251.62   0.0216693     8.47683  0.00594523      1
  285     1249.46     1249.44   0.0217835     11.7608   0.0538787      0
  286     1249.02        1249    0.021773     8.31163  0.00487619      1
  287     1246.65     1246.62   0.0219009     13.2856   0.0681544      0
  288     1245.99     1245.97   0.0218865     8.48326  0.00592617      1
  289     1243.81     1243.79   0.0220007     11.7621   0.0537059      0
  290     1243.38     1243.36   0.0219902      8.3164  0.00486072      1
  291     1241.01     1240.98   0.0221173     13.2864   0.0678414      0
  292     1240.36     1240.33    0.022103     8.48954  0.00589991      1
  293     1238.18     1238.16   0.0222165     11.7497   0.0534679      0
  294     1237.75     1237.73   0.0222061     8.31895  0.00484005      1
  295     1235.38     1235.36   0.0223332      13.328   0.0678144      0
  296     1234.72      1234.7   0.0223188     8.49838  0.00589084      1
  297     1232.55     1232.53   0.0224325      11.788   0.0533858      0
  298     1232.12      1232.1    0.022422     8.32171  0.00483082      1
  299     1229.76     1229.74   0.0225493     13.2701   0.0676246      0
  300     1229.11     1229.09   0.0225351     8.48855  0.00588203      1
  301     1226.95     1226.93   0.0226491     11.7749   0.0533059      0
  302     1226.52      1226.5   0.0226386     8.31788  0.00482394      1
  303     1224.17     1224.15   0.0227658     13.2289   0.0672538      0
  304     1223.53     1223.51   0.0227518     8.47863  0.00585595      1
  305     1221.38     1221.36   0.0228658      11.733   0.0530695      0
  306     1220.96     1220.94   0.0228555     8.30515  0.00480421      1
  307     1218.62      1218.6    0.022983     13.2055    0.067024      0
  308     1217.99     1217.96   0.0229689     8.46175  0.00583763      1
  309     1215.85     1215.83   0.0230832     11.6957   0.0529036      0
  310     1215.43      1215.4   0.0230729     8.28424     0.00479      1
  311     1213.11     1213.09   0.0232005      13.149   0.0666702      0
  312     1212.48     1212.46   0.0231864     8.43762  0.00581237      1
  313     1210.36     1210.34   0.0233003     11.6357   0.0526746      0
  314     1209.95     1209.92   0.0232901     8.25611    0.004771      1
  315     1207.65     1207.63   0.0234171     13.0997   0.0664867      0
  316     1207.03        1207   0.0234031     8.40706  0.00579882      1
  317     1204.93     1204.91   0.0235167     11.5984   0.0525518      0
  318     1204.52      1204.5   0.0235065      8.2223  0.00475985      1
  319     1202.24     1202.22   0.0236339     13.0606   0.0664542      0
  320     1201.62      1201.6   0.0236198     8.36047  0.00579481      1
  321     1199.54     1199.52   0.0237339       11.54   0.0525155      0
  322     1199.13     1199.11   0.0237237     8.17517  0.00475707      1
  323     1196.88     1196.85    0.023852     12.9565   0.0663672      0
  324     1196.27     1196.24   0.0238379      8.2999  0.00579395      1
  325     1194.22      1194.2   0.0239533     11.4675   0.0525076      0
  326     1193.82      1193.8   0.0239428      8.1211  0.00475727      1
  327     1191.63      1191.6   0.0240706     12.8131   0.0658896      0
  328     1191.03        1191   0.0240566     8.24042  0.00576629      1
  329     1189.03        1189   0.0241702     11.3476    0.052257      0
  330     1188.63     1188.61   0.0241602     8.06162  0.00473766      1
  331     1186.48     1186.46   0.0242864     12.6913   0.0655873      0
  332      1185.9     1185.87   0.0242727     8.17223  0.00574842      1
  333     1183.93     1183.91   0.0243858     11.2316   0.0520951      0
  334     1183.55     1183.52   0.0243759       7.994  0.00472536      1
  335     1181.43     1181.41    0.024502     12.5851   0.0654454      0
  336     1180.86     1180.84   0.0244883     8.09658   0.0057406      1
  337     1178.93     1178.91   0.0246014      11.122   0.0520242      0
  338     1178.55     1178.53   0.0245916     7.92061  0.00472048      1
  339     1176.48     1176.45    0.024718     12.4854   0.0654031      0
  340     1175.91     1175.89   0.0247042     8.01506  0.00573957      1
  341     1174.01     1173.99   0.0248175     11.0145   0.0520148      0
  342     1173.64     1173.62   0.0248077      7.8429  0.00472075      1
  343      1171.6     1171.57   0.0249349     12.4042    0.065516      0
  344     1171.04     1171.01   0.0249208     7.92853  0.00574869      1
  345     1169.17     1169.14   0.0250347     10.9154   0.0520975      0
  346      1168.8     1168.78   0.0250248     7.76204  0.00472877      1
  347     1166.83      1166.8   0.0251515     12.1833   0.0648547      0
  348     1166.29     1166.27   0.0251377     7.84851   0.0057108      1
  349     1164.49     1164.46   0.0252501     10.7465   0.0517541      0
  350     1164.14     1164.11   0.0252405     7.68543  0.00470246      1
  351     1162.21     1162.19   0.0253651     12.0446   0.0646105      0
  352     1161.69     1161.66   0.0253517     7.76754  0.00569733      1
  353     1159.92      1159.9   0.0254631     10.6178    0.051632      0
  354     1159.58     1159.55   0.0254538     7.60842  0.00469358      1
  355      1157.7     1157.67   0.0255781     11.9087   0.0643877      0
  356     1157.19     1157.16   0.0255647     7.68756  0.00568513      1
  357     1155.46     1155.43   0.0256757     10.4928   0.0515215      0
  358     1155.12      1155.1   0.0256665     7.53388  0.00468579      1
  359     1153.28     1153.26   0.0257899     11.7926   0.0642702      0
  360     1152.78     1152.76   0.0257767      7.6099  0.00567984      1
  361     1151.09     1151.06   0.0258874     10.3804   0.0514735      0
  362     1150.76     1150.74   0.0258782     7.46132  0.00468306      1
  363     1148.96     1148.93   0.0260017     11.6777   0.0641497      0
  364     1148.47     1148.44   0.0259885     7.53648  0.00567442      1
  365     1146.81     1146.78   0.0260993     10.2777   0.0514244      0
  366     1146.49     1146.46   0.0260901     7.39463  0.00468009      1
  367     1144.72      1144.7   0.0262131     11.5692   0.0641033      0
  368     1144.24     1144.22   0.0261999     7.46566  0.00567517      1
  369     1142.62     1142.59   0.0263098     10.1851   0.0514312      0
  370      1142.3     1142.28   0.0263008     7.33192  0.00468188      1
  371     1140.57     1140.54    0.026423     11.4725   0.0640125      0
  372      1140.1     1140.07   0.0264099     7.40165   0.0056714      1
  373      1138.5     1138.47   0.0265194     10.0952    0.051397      0
  374     1138.19     1138.16   0.0265105     7.27361  0.00468001      1
  375     1136.49     1136.46   0.0266324     11.3872   0.0639477      0
  376     1136.02     1135.99   0.0266193     7.34233  0.00566892      1
  377     1134.45     1134.42   0.0267282     10.0138   0.0513746      0
  378     1134.14     1134.12   0.0267194     7.21989  0.00467902      1
  379     1132.47     1132.44   0.0268393     11.3028   0.0638429      0
  380     1132.01     1131.98   0.0268264      7.2886  0.00566339      1
  381     1130.46     1130.43   0.0269339     9.93597   0.0513245      0
  382     1130.16     1130.13   0.0269252     7.17113   0.0046756      1
  383     1128.51     1128.48   0.0270447     11.2306   0.0637685      0
  384     1128.06     1128.03   0.0270318     7.24021  0.00565961      1
  385     1126.53      1126.5    0.027139     9.87095   0.0512902      0
  386     1126.23     1126.21   0.0271303     7.12771  0.00467327      1
