
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:30:06  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
   27      1896.7      1896.7  0.00373207     17.3345    0.026084      1
   28     1895.25     1895.25  0.00373768     14.0631   0.0129852      2
   29     1892.11      1892.1  0.00383565     18.1915   0.0259383      3
   30      1890.9      1890.9  0.00383077     13.4322  0.00547018      4
   31     1864.67     1864.67  0.00510203     41.5426    0.281381      0
   32     1857.36     1857.36  0.00471133     19.2757  0.00911918      1
   33     1850.75     1850.75  0.00487695     15.3179   0.0308917      0
   34     1849.47     1849.47  0.00489521     13.6512   0.0153847      1
   35     1847.35     1847.35  0.00497175     14.1802   0.0172936      2
   36     1846.13     1846.13  0.00498739      11.791  0.00868323      3
   37      1818.6     1818.59  0.00644141     29.3173    0.279079      4
   38     1815.74     1815.73  0.00605906     12.9468  0.00853443      5
   39     1807.89     1807.88  0.00602824      20.019   0.0957482      0
   40     1805.89     1805.88   0.0060674     12.6378    0.007472      1
   41     1801.26     1801.25  0.00629062      16.699    0.050843      0
   42     1800.39     1800.39  0.00626865       11.75  0.00453666      1
   43     1795.68     1795.67  0.00648457     17.9914   0.0659572      0
   44     1794.48     1794.47  0.00645897     12.1409  0.00550559      1
   45     1790.48     1790.47  0.00661272     15.9637   0.0492868      0
   46     1789.68     1789.68  0.00659907      11.331  0.00441327      1
   47     1785.17     1785.17    0.006782     18.1645   0.0689573      0
   48     1783.96     1783.95  0.00675988      11.797  0.00564212      1
   49     1780.08     1780.07  0.00690586     15.8091   0.0502965      0
   50      1779.3     1779.29  0.00689213      11.084  0.00449171      1
   51     1774.97     1774.97  0.00706112     17.6365   0.0673693      0
   52     1773.87     1773.86  0.00704181     11.4655  0.00559087      1
   53     1770.12     1770.11  0.00718489     15.4453   0.0506673      0
   54     1769.39     1769.38  0.00717152     10.8858  0.00452993      1
   55     1765.28     1765.27  0.00733302     17.3635   0.0660413      0
   56     1764.25     1764.24  0.00731473     11.1962  0.00551721      1
   57     1760.66     1760.65  0.00745426     14.9964   0.0499998      0
   58     1759.99     1759.99  0.00744192     10.7244  0.00448458      1
   59     1756.09     1756.08   0.0076002     17.5159   0.0654831      0
   60     1755.08     1755.07  0.00758077     10.9899  0.00542891      1
   61     1751.62     1751.62   0.0077172     14.7827   0.0491995      0
   62        1751        1751  0.00770517     10.5913  0.00441431      1
   63     1747.29     1747.29  0.00785786     17.3823   0.0635955      0
   64     1746.34     1746.34  0.00783878     10.8308  0.00528195      1
   65     1743.05     1743.04  0.00797043     14.5821   0.0478677      0
   66     1742.48     1742.47  0.00795904     10.4848   0.0042993      1
   67     1738.92     1738.92  0.00810873     17.3262   0.0624511      0
   68     1738.01        1738  0.00808936     10.7301  0.00517761      1
   69     1734.84     1734.83  0.00821747      14.482   0.0469221      0
   70     1734.28     1734.28  0.00820642     10.4029  0.00421549      1
   71     1730.85     1730.84  0.00835405     17.1618   0.0615756      0
   72     1729.97     1729.96  0.00833489     10.6663  0.00511646      1
   73     1726.88     1726.87  0.00846056     14.3648   0.0463679      0
   74     1726.34     1726.33  0.00844996     10.3409  0.00416953      1
   75     1722.95     1722.94  0.00859828     17.1055    0.061738      0
   76     1722.07     1722.06  0.00857867     10.6233  0.00512559      1
   77        1719     1718.99  0.00870376     14.3257   0.0464506      0
   78     1718.47     1718.46  0.00869325        10.3  0.00417698      1
   79     1715.09     1715.08    0.008842     16.9722   0.0617651      0
   80     1714.22     1714.21  0.00882252     10.5961  0.00514405      1
   81     1711.18     1711.17  0.00894806     14.2622   0.0466179      0
   82     1710.64     1710.64   0.0089377     10.2732   0.0041947      1
   83     1707.26     1707.25  0.00908678     16.7514   0.0615373      0
   84     1706.42     1706.41  0.00906789      10.574  0.00515898      1
   85     1703.36     1703.35  0.00919397     14.1575   0.0467533      0
   86     1702.83     1702.82  0.00918392     10.2534  0.00421193      1
   87     1699.48     1699.47  0.00933684     16.8591    0.062747      0
   88      1698.6     1698.59  0.00931683     10.5568  0.00523735      1
   89     1695.55     1695.54  0.00944513     14.1968   0.0474635      0
   90     1695.01        1695   0.0094347     10.2399  0.00427323      1
   91     1691.64     1691.63  0.00959031     16.8734    0.063677      0
   92     1690.75     1690.74  0.00956983     10.5439  0.00530887      1
   93     1687.68     1687.67  0.00969924     14.2194   0.0481117      0
   94     1687.13     1687.12  0.00968856     10.2293  0.00432973      1
   95     1683.74     1683.73  0.00984162     16.5432   0.0631012      0
   96     1682.88     1682.87  0.00982265      10.528  0.00531919      1
   97     1679.79     1679.78  0.00995162      14.059   0.0482052      0
   98     1679.25     1679.24  0.00994149     10.2128  0.00434668      1
   99      1675.8     1675.79   0.0100994     16.8997   0.0655632      0
  100     1674.88     1674.87   0.0100783     10.5223  0.00545408      1
  101     1671.74     1671.73   0.0102095     14.2409   0.0494276      0
  102     1671.17     1671.16   0.0101984     10.2121  0.00444565      1
  103     1667.71      1667.7   0.0103554     16.7755   0.0658959      0
  104     1666.79     1666.78   0.0103349     10.5175  0.00550605      1
  105     1663.62     1663.61   0.0104658     14.1734   0.0498986      0
  106     1663.06     1663.05    0.010455     10.2125  0.00449216      1
  107     1659.52     1659.51   0.0106133     16.9071   0.0673107      0
  108     1658.57     1658.56   0.0105921     10.5349   0.0055988      1
  109     1655.31      1655.3   0.0107238     14.2349   0.0507391      0
  110     1654.74     1654.73   0.0107128     10.2286  0.00456451      1
  111     1651.13     1651.12   0.0108706     16.8723   0.0680271      0
  112     1650.18     1650.16   0.0108499     10.5602  0.00566986      1
  113      1646.9     1646.89   0.0109817     14.2665   0.0513831      0
  114     1646.31      1646.3   0.0109706     10.2573  0.00462302      1
  115     1642.64     1642.63   0.0111286     16.9529   0.0691505      0
  116     1641.67     1641.66   0.0111078     10.5953  0.00575339      1
  117     1638.31      1638.3   0.0112399     14.3015   0.0521401      0
  118     1637.71      1637.7   0.0112288     10.2873  0.00469092      1
  119     1633.96     1633.94   0.0113847     16.8048   0.0693213      0
  120     1632.99     1632.98   0.0113651     10.6295  0.00580537      1
  121     1629.56     1629.55   0.0114969     14.2604   0.0526111      0
  122     1628.96     1628.94   0.0114861     10.3168  0.00473818      1
  123      1625.1     1625.09   0.0116424      16.875   0.0704822      0
  124     1624.11      1624.1   0.0116228     10.6702  0.00589475      1
  125     1620.63     1620.62   0.0117553      14.337   0.0534211      0
  126     1620.01        1620   0.0117443     10.3516  0.00480896      1
  127     1616.12     1616.11    0.011903     17.0962   0.0724513      0
  128     1615.08     1615.07   0.0118825      10.704  0.00601906      1
  129     1611.52      1611.5   0.0120166     14.4468   0.0545477      0
  130     1610.87     1610.86   0.0120051     10.3821  0.00490502      1
  131     1606.88     1606.87   0.0121649     17.1791   0.0736954      0
  132     1605.81      1605.8   0.0121442     10.7456  0.00611196      1
  133     1602.16     1602.15   0.0122796     14.4952   0.0553897      0
  134      1601.5     1601.49    0.012268     10.4145  0.00497972      1
  135     1597.42     1597.41   0.0124293     17.2234   0.0749473      0
  136     1596.33     1596.32   0.0124087     10.7828  0.00621376      1
  137     1592.61     1592.59   0.0125461     14.5638   0.0563122      0
  138     1591.93     1591.92   0.0125343     10.4561  0.00506093      1
  139     1587.74     1587.73    0.012699     17.3552   0.0765816      0
  140     1586.61      1586.6    0.012678     10.8325  0.00632843      1
  141      1582.8     1582.79   0.0128195     14.6683   0.0573514      0
  142      1582.1     1582.09   0.0128071     10.5064   0.0051508      1
  143     1577.83     1577.82    0.012972     17.1149   0.0762446      0
  144     1576.73     1576.72   0.0129517     10.8826  0.00637141      1
  145     1572.83     1572.82   0.0130904     14.5912   0.0577409      0
  146     1572.13     1572.12   0.0130786     10.5603  0.00519564      1
  147     1567.72     1567.71   0.0132412     17.3012   0.0781669      0
  148     1566.58     1566.56   0.0132214     10.9502  0.00650382      1
  149     1562.54     1562.53   0.0133615     14.7423   0.0589408      0
  150     1561.82     1561.81   0.0133494     10.6331  0.00529761      1
  151     1557.26     1557.25   0.0135133     17.4014   0.0794024      0
  152     1556.08     1556.06   0.0134936     11.0399  0.00660384      1
  153     1551.94     1551.93   0.0136358     14.8805   0.0598473      0
  154      1551.2     1551.18   0.0136234     10.7256  0.00537613      1
  155      1546.5     1546.49   0.0137895     17.5633   0.0806723      0
  156     1545.28     1545.27   0.0137696      11.146  0.00669614      1
  157        1541     1540.98    0.013914     15.0047   0.0606838      0
  158     1540.23     1540.21   0.0139015     10.8285  0.00544995      1
  159     1535.35     1535.34   0.0140701     17.7486   0.0819802      0
  160     1534.08     1534.07     0.01405     11.2712  0.00678919      1
  161     1529.66     1529.64   0.0141967     15.1828   0.0615271      0
  162     1528.86     1528.84   0.0141838      10.952  0.00552213      1
  163     1523.82      1523.8    0.014354     17.9612   0.0832774      0
  164      1522.5     1522.49   0.0143338     11.4117  0.00687839      1
  165     1517.89     1517.88   0.0144822      15.375   0.0623354      0
  166     1517.06     1517.05   0.0144691     11.0894  0.00559054      1
  167     1511.78     1511.77   0.0146425     18.2755   0.0847818      0
  168     1510.41      1510.4   0.0146219     11.5784  0.00696045      1
  169     1505.59     1505.57   0.0147737     15.6127   0.0630791      0
  170     1504.72     1504.71   0.0147602     11.2384  0.00565014      1
  171     1499.17     1499.16   0.0149413     18.8333   0.0874897      0
  172     1497.69     1497.67   0.0149188     11.7659  0.00706718      1
  173     1492.73     1492.71   0.0150762     16.0057   0.0640463      0
  174     1491.79     1491.78   0.0150613     11.3942   0.0057179      1
  175     1486.16     1486.14   0.0152395      18.591   0.0855413      0
  176      1484.7     1484.69   0.0152189     11.8843  0.00702247      1
  177     1479.56     1479.55   0.0153739      15.883   0.0636411      0
  178     1478.65     1478.64   0.0153605     11.4908    0.005701      1
  179     1472.64     1472.63   0.0155407     18.7395   0.0864695      0
  180     1471.13     1471.12   0.0155211     11.9749  0.00707949      1
  181     1466.01        1466   0.0156879     16.0035   0.0641579      0
  182     1465.06     1465.05   0.0156722      11.534  0.00574364      1
  183     1459.35     1459.34   0.0158481     18.5654   0.0857244      0
  184     1457.85     1457.84   0.0158284     11.9619  0.00707768      1
  185     1452.76     1452.75   0.0159798     15.8694   0.0641414      0
  186     1451.82      1451.8   0.0159662     11.4873  0.00575075      1
  187     1446.18     1446.16   0.0161312     18.3158   0.0854854      0
  188     1444.71     1444.69   0.0161141     11.8528  0.00710128      1
  189     1439.71     1439.69   0.0162627     15.6913   0.0643554      0
  190     1438.78     1438.76   0.0162495     11.3567  0.00577377      1
  191      1433.3     1433.29    0.016407     17.9297   0.0848257      0
  192     1431.88     1431.87   0.0163917     11.6443  0.00709938      1
  193     1427.01        1427   0.0165356     15.3022   0.0643381      0
  194     1426.13     1426.11   0.0165231     11.1381  0.00578553      1
  195     1420.85     1420.83    0.016678     17.5442   0.0849197      0
  196     1419.48     1419.47   0.0166631     11.3825  0.00714201      1
  197     1414.81     1414.79   0.0168067     14.9878   0.0647245      0
  198     1413.95     1413.93   0.0167941     10.8993  0.00582464      1
  199     1408.93     1408.91   0.0169464     17.0795   0.0844929      0
  200     1407.63     1407.61   0.0169321     11.1078  0.00715481      1
  201     1403.15     1403.14   0.0170744     14.5978   0.0648405      0
  202     1402.34     1402.33   0.0170621     10.6664  0.00584562      1
  203      1397.5     1397.48   0.0172135     16.8062   0.0850546      0
  204     1396.24     1396.22   0.0171992     10.8549  0.00721091      1
  205     1391.91     1391.89   0.0173424     14.3458   0.0653489      0
  206     1391.13     1391.11   0.0173298      10.462  0.00589249      1
  207     1386.47     1386.45   0.0174808     16.5543   0.0851542      0
  208     1385.25     1385.24   0.0174663     10.6259  0.00723004      1
  209     1381.06     1381.05   0.0176094     14.1057   0.0655223      0
  210     1380.31      1380.3   0.0175965     10.2784  0.00590983      1
  211     1375.82     1375.81   0.0177443     16.3411   0.0846661      0
  212     1374.66     1374.64   0.0177303     10.4097  0.00719517      1
  213     1370.62      1370.6   0.0178723     13.8862   0.0652062      0
  214      1369.9     1369.88   0.0178594     10.1014  0.00588186      1
  215     1365.62      1365.6   0.0180035     16.1173   0.0831237      0
  216     1364.51     1364.49   0.0179898     10.1974  0.00707188      1
  217     1360.67     1360.65   0.0181295     13.6995   0.0640889      0
  218     1359.99     1359.97   0.0181165     9.91584  0.00577921      1
  219     1355.98     1355.96   0.0182545     15.8729   0.0803785      0
  220     1354.93     1354.91   0.0182414      9.9978  0.00684118      1
  221     1351.36     1351.35   0.0183759      13.608   0.0619982      0
  222     1350.71      1350.7   0.0183628     9.72019   0.0055827      1
  223     1347.01     1346.99   0.0184947     15.5151   0.0766681      0
  224     1346.04     1346.02   0.0184822     9.82649  0.00653877      1
  225      1342.8     1342.79   0.0186108     13.5741   0.0592576      0
  226     1342.18     1342.16   0.0185976     9.52787  0.00532652      1
  227     1338.78     1338.76   0.0187262     15.1891    0.073493      0
  228     1337.87     1337.85   0.0187137     9.67294  0.00627526      1
  229     1334.93     1334.91   0.0188377     13.4295   0.0568696      0
  230     1334.33     1334.31   0.0188247     9.34468  0.00511143      1
  231      1331.2     1331.18   0.0189502     14.7468   0.0709698      0
  232     1330.35     1330.33   0.0189376     9.51296  0.00609791      1
  233     1327.61      1327.6   0.0190536     13.1426   0.0552624      0
  234     1327.04     1327.02   0.0190419     9.17458  0.00497539      1
  235     1324.12      1324.1   0.0191624     14.2601   0.0689248      0
  236     1323.33     1323.31    0.019151     9.33471   0.0059734      1
  237     1320.73     1320.72   0.0192631     12.7344   0.0541339      0
  238      1320.2     1320.19   0.0192527     9.01046  0.00488851      1
  239      1317.4     1317.38   0.0193745     14.0452   0.0686962      0
  240     1316.64     1316.62   0.0193626     9.16476  0.00596027      1
  241     1314.13     1314.11   0.0194748     12.5175    0.054015      0
  242     1313.62      1313.6   0.0194644     8.85882  0.00488066      1
  243      1310.9     1310.88   0.0195857     13.8201   0.0684731      0
  244     1310.17     1310.15   0.0195735     9.00858  0.00595243      1
  245     1307.74     1307.72   0.0196841     12.3067   0.0539439      0
  246     1307.25     1307.23    0.019674     8.72421  0.00487795      1
  247     1304.61     1304.59   0.0197956     13.6872   0.0686768      0
  248      1303.9     1303.88   0.0197831      8.8703  0.00596917      1
  249     1301.52      1301.5    0.019894      12.165   0.0540956      0
  250     1301.04     1301.02   0.0198839     8.60771  0.00489211      1
  251     1298.45     1298.43   0.0200074     13.5824   0.0689154      0
  252     1297.75     1297.73   0.0199945     8.75214  0.00598722      1
  253     1295.42      1295.4   0.0201076     12.0509   0.0542592      0
  254     1294.95     1294.93   0.0200971     8.51034  0.00490706      1
  255     1292.45     1292.43   0.0202212     13.3898    0.068506      0
  256     1291.77     1291.75   0.0202079     8.65853  0.00596885      1
  257      1289.5     1289.48    0.020319     11.9008   0.0540927      0
  258     1289.05     1289.03   0.0203089     8.43725  0.00489629      1
  259     1286.58     1286.56   0.0204321     13.3491   0.0687493      0
  260     1285.91     1285.89   0.0204188     8.58781  0.00598507      1
  261     1283.67     1283.65   0.0205301     11.8496   0.0542397      0
  262     1283.22      1283.2   0.0205199     8.38306  0.00490886      1
  263     1280.78     1280.76   0.0206438     13.2956   0.0687716      0
  264     1280.12      1280.1   0.0206304     8.53695  0.00598744      1
  265      1277.9     1277.88   0.0207424     11.8037   0.0542611      0
  266     1277.45     1277.43   0.0207321     8.34561  0.00491092      1
  267     1275.03     1275.01   0.0208576     13.2952   0.0689331      0
  268     1274.37     1274.35   0.0208437     8.50125  0.00599552      1
  269     1272.16     1272.14   0.0209569      11.789   0.0543344      0
  270     1271.72      1271.7   0.0209465     8.32081  0.00491654      1
  271      1269.3     1269.28   0.0210734     13.2913    0.068959      0
  272     1268.64     1268.62   0.0210592      8.4797  0.00599465      1
  273     1266.44     1266.42   0.0211736     11.7798   0.0543265      0
  274        1266     1265.98    0.021163     8.30741   0.0049155      1
  275     1263.61     1263.59   0.0212911     13.2681   0.0687623      0
  276     1262.95     1262.93   0.0212768     8.47125  0.00598011      1
  277     1260.76     1260.74   0.0213921     11.7654   0.0541947      0
  278     1260.32      1260.3   0.0213815     8.30443  0.00490409      1
  279     1257.94     1257.92   0.0215107     13.2517   0.0684938      0
  280     1257.28     1257.26   0.0214961     8.47227  0.00595961      1
  281      1255.1     1255.08   0.0216115     11.7537    0.054009      0
  282     1254.67     1254.65   0.0216009     8.30694  0.00488817      1
  283     1252.29     1252.27    0.021729     13.2716   0.0683571      0
  284     1251.64     1251.62   0.0217146     8.47683   0.0059452      1
  285     1249.46     1249.44   0.0218291     11.7608   0.0538784      0
  286     1249.02        1249   0.0218186     8.31162  0.00487616      1
  287     1246.65     1246.62   0.0219467     13.2857   0.0681541      0
  288     1245.99     1245.97   0.0219323     8.48325  0.00592614      1
  289     1243.81     1243.79   0.0220469     11.7621   0.0537056      0
  290     1243.38     1243.36   0.0220364      8.3164   0.0048607      1
  291     1241.01     1240.99   0.0221637     13.2864   0.0678411      0
  292     1240.36     1240.34   0.0221494     8.48954  0.00589987      1
  293     1238.18     1238.16   0.0222632     11.7498   0.0534676      0
  294     1237.75     1237.73   0.0222529     8.31895  0.00484002      1
  295     1235.38     1235.36   0.0223803      13.328   0.0678138      0
  296     1234.72      1234.7   0.0223658     8.49836  0.00589079      1
  297     1232.55     1232.53   0.0224798     11.7879   0.0533853      0
  298     1232.12      1232.1   0.0224693     8.32171  0.00483078      1
  299     1229.76     1229.74   0.0225969     13.2701   0.0676237      0
  300     1229.11     1229.09   0.0225827     8.48856  0.00588196      1
  301     1226.95     1226.93    0.022697     11.7749   0.0533053      0
  302     1226.52      1226.5   0.0226865     8.31788  0.00482388      1
  303     1224.17     1224.15    0.022814     13.2288   0.0672531      0
  304     1223.53     1223.51      0.0228     8.47864  0.00585589      1
  305     1221.39     1221.36   0.0229143      11.733    0.053069      0
  306     1220.96     1220.94   0.0229039     8.30515  0.00480416      1
  307     1218.63      1218.6   0.0230317     13.2055   0.0670235      0
  308     1217.99     1217.96   0.0230176     8.46175  0.00583759      1
  309     1215.85     1215.83   0.0231323     11.6956   0.0529032      0
  310     1215.43      1215.4   0.0231219     8.28424  0.00478996      1
  311     1213.11     1213.09   0.0232499      13.149   0.0666698      0
  312     1212.48     1212.46   0.0232357     8.43762  0.00581233      1
  313     1210.37     1210.34     0.02335     11.6357   0.0526742      0
  314     1209.95     1209.92   0.0233398     8.25611  0.00477097      1
  315     1207.66     1207.63    0.023467     13.0997   0.0664863      0
  316     1207.03        1207    0.023453     8.40706  0.00579878      1
  317     1204.93     1204.91    0.023567     11.5984   0.0525515      0
  318     1204.52      1204.5   0.0235568      8.2223  0.00475982      1
  319     1202.24     1202.22   0.0236844     13.0605   0.0664536      0
  320     1201.62      1201.6   0.0236703     8.36047  0.00579476      1
  321     1199.54     1199.52   0.0237848       11.54    0.052515      0
  322     1199.13     1199.11   0.0237745     8.17518  0.00475703      1
  323     1196.88     1196.85   0.0239031     12.9565   0.0663668      0
  324     1196.27     1196.24    0.023889      8.2999  0.00579391      1
  325     1194.23      1194.2   0.0240047     11.4675   0.0525073      0
  326     1193.82      1193.8   0.0239943      8.1211  0.00475723      1
  327     1191.63      1191.6   0.0241223     12.8131   0.0658891      0
  328     1191.03        1191   0.0241083     8.24042  0.00576624      1
  329     1189.03     1189.01   0.0242223     11.3476   0.0522565      0
  330     1188.63     1188.61   0.0242122     8.06163  0.00473762      1
  331     1186.48     1186.46   0.0243387     12.6913   0.0655867      0
  332      1185.9     1185.87    0.024325     8.17224  0.00574838      1
  333     1183.93     1183.91   0.0244384     11.2316   0.0520947      0
  334     1183.55     1183.52   0.0244285     7.99401  0.00472533      1
  335     1181.44     1181.41   0.0245549     12.5851   0.0654448      0
  336     1180.86     1180.84   0.0245412     8.09659  0.00574055      1
  337     1178.93     1178.91   0.0246546      11.122   0.0520237      0
  338     1178.55     1178.53   0.0246447     7.92062  0.00472044      1
  339     1176.48     1176.45   0.0247715     12.4854   0.0654024      0
  340     1175.91     1175.89   0.0247577     8.01507  0.00573951      1
  341     1174.01     1173.99   0.0248713     11.0145   0.0520143      0
  342     1173.64     1173.62   0.0248615     7.84291   0.0047207      1
  343      1171.6     1171.57    0.024989     12.4042   0.0655151      0
  344     1171.04     1171.02   0.0249749     7.92855  0.00574862      1
  345     1169.17     1169.14   0.0250891     10.9154   0.0520969      0
  346      1168.8     1168.78   0.0250791     7.76206  0.00472871      1
  347     1166.83      1166.8   0.0252062     12.1833    0.064854      0
  348     1166.29     1166.27   0.0251923     7.84852  0.00571074      1
  349     1164.49     1164.46    0.025305     10.7465   0.0517536      0
  350     1164.14     1164.11   0.0252954     7.68544  0.00470241      1
  351     1162.21     1162.19   0.0254203     12.0446   0.0646097      0
  352     1161.69     1161.66   0.0254069     7.76755  0.00569726      1
  353     1159.92      1159.9   0.0255186     10.6178   0.0516315      0
  354     1159.58     1159.55   0.0255093     7.60844  0.00469353      1
  355      1157.7     1157.67   0.0256338     11.9087   0.0643871      0
  356     1157.19     1157.16   0.0256205     7.68757  0.00568508      1
  357     1155.46     1155.43   0.0257318     10.4928   0.0515211      0
  358     1155.13      1155.1   0.0257225     7.53389  0.00468575      1
  359     1153.28     1153.26   0.0258462     11.7926   0.0642695      0
  360     1152.78     1152.76    0.025833     7.60992  0.00567978      1
  361     1151.09     1151.06    0.025944     10.3804    0.051473      0
  362     1150.76     1150.74   0.0259348     7.46134  0.00468302      1
  363     1148.96     1148.93   0.0260586     11.6777   0.0641493      0
  364     1148.47     1148.44   0.0260454     7.53649  0.00567438      1
  365     1146.81     1146.79   0.0261564     10.2778    0.051424      0
  366     1146.49     1146.47   0.0261473     7.39464  0.00468005      1
  367     1144.73      1144.7   0.0262705     11.5692   0.0641028      0
  368     1144.24     1144.22   0.0262573     7.46568  0.00567512      1
  369     1142.62     1142.59   0.0263675     10.1851   0.0514308      0
  370      1142.3     1142.28   0.0263585     7.33193  0.00468185      1
  371     1140.57     1140.54    0.026481     11.4725   0.0640121      0
  372      1140.1     1140.07   0.0264679     7.40166  0.00567136      1
  373      1138.5     1138.47   0.0265777     10.0952   0.0513967      0
  374     1138.19     1138.17   0.0265687     7.27362  0.00467998      1
  375     1136.49     1136.46   0.0266909     11.3872   0.0639472      0
  376     1136.02        1136   0.0266777     7.34234  0.00566888      1
  377     1134.45     1134.42    0.026787     10.0138   0.0513742      0
  378     1134.14     1134.12   0.0267782      7.2199  0.00467899      1
  379     1132.47     1132.44   0.0268983     11.3028   0.0638425      0
  380     1132.01     1131.98   0.0268855     7.28861  0.00566335      1
  381     1130.46     1130.43   0.0269933     9.93598   0.0513242      0
  382     1130.16     1130.13   0.0269845     7.17114  0.00467557      1
  383     1128.51     1128.48   0.0271042     11.2306    0.063768      0
  384     1128.06     1128.03   0.0270914     7.24022  0.00565958      1
  385     1126.53      1126.5   0.0271988     9.87096   0.0512899      0
  386     1126.23     1126.21   0.0271901     7.12772  0.00467324      1
  387      1124.6     1124.57   0.0273096     11.1718   0.0637556      0
