
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
10023     102.072     61.3334     40.7389    0.268117   0.0106954      1
10024     102.072     61.3344     40.7375    0.374225    0.181055      2
10025     102.072     61.3341     40.7374    0.268396   0.0113159      3
10026     102.071     61.3342     40.7372      0.2883   0.0366268      4
10027     102.071     61.3343      40.737    0.275043   0.0170464      5
10028     102.071     61.3343     40.7369     0.27124   0.0142176      6
10029     102.071     61.3345     40.7367    0.277527   0.0285302      7
10030     102.071     61.3345     40.7366    0.269991   0.0143715      8
10031     102.071     61.3347     40.7363    0.282674   0.0377509      9
10032     102.071     61.3346     40.7363    0.277636   0.0176267     10
10033     102.071     61.3347     40.7362    0.269045   0.0134787     11
10034     102.071     61.3348      40.736    0.282411   0.0329367     12
10035     102.071     61.3349     40.7358     0.27094   0.0160993     13
10036     102.071     61.3349     40.7357    0.274325   0.0203153     14
10037     102.071      61.335     40.7355    0.271275   0.0191612     15
10038      102.07      61.335     40.7354    0.274186   0.0208673     16
10039      102.07     61.3351     40.7353    0.271075   0.0190652     17
10040      102.07     61.3352     40.7352    0.274139   0.0210587     18
10041      102.07     61.3353      40.735    0.270861   0.0189361     19
10042      102.07     61.3353     40.7349    0.274114   0.0212822     20
10043      102.07     61.3354     40.7348    0.270637   0.0187827     21
10044      102.07     61.3354     40.7347    0.274116   0.0215501     22
10045      102.07     61.3355     40.7345      0.2704   0.0185972     23
10046      102.07     61.3356     40.7344    0.274155   0.0218811     24
10047      102.07     61.3356     40.7342    0.270001   0.0182137     25
10048      102.07     61.3357     40.7341    0.274552   0.0228261     26
10049      102.07     61.3358      40.734     0.26962   0.0176696     27
10050      102.07     61.3358     40.7339    0.274951   0.0237741     28
10051      102.07     61.3359     40.7338    0.266623   0.0122566     29
10052     102.069     61.3368     40.7325    0.359015    0.201491      0
10053     102.069     61.3366     40.7324    0.269894   0.0125932      1
10054     102.069     61.3366     40.7323    0.269782   0.0130017      2
10055     102.069     61.3368     40.7321    0.275925    0.032714      0
10056     102.069     61.3367      40.732    0.270581    0.016087      1
10057     102.069     61.3368     40.7319    0.270807   0.0214791      2
10058     102.069     61.3369     40.7318    0.270762    0.018553      3
10059     102.069      61.337     40.7316    0.270879   0.0224268      4
10060     102.069      61.337     40.7316    0.270475   0.0182333      5
10061     102.068     61.3371     40.7314    0.271009   0.0229843      6
10062     102.068     61.3371     40.7313    0.270178   0.0178874      7
10063     102.068     61.3372     40.7312    0.271199   0.0236561      8
10064     102.068     61.3372     40.7311    0.266295   0.0121467      9
10065     102.068     61.3386     40.7293    0.367363    0.275199      0
10066     102.068     61.3382     40.7295    0.316126      0.0172      1
10067     102.068     61.3381     40.7294     0.26623  0.00668658      2
10068     102.067     61.3382     40.7293    0.272885   0.0242389      3
10069     102.067     61.3383     40.7292    0.268141   0.0190263      0
10070     102.067     61.3383     40.7291    0.271191   0.0220382      1
10071     102.067     61.3384     40.7289    0.268168   0.0190676      2
10072     102.067     61.3384     40.7289     0.27105   0.0219706      3
10073     102.067     61.3385     40.7287    0.268113   0.0191301      4
10074     102.067     61.3385     40.7286    0.270914   0.0219043      5
10075     102.067     61.3386     40.7285     0.26909   0.0219442      0
10076     102.067     61.3387     40.7284     0.26938   0.0187663      1
10077     102.067     61.3388     40.7282    0.270737   0.0264451      0
10078     102.067     61.3388     40.7282    0.266198   0.0134159      1
10079     102.067     61.3392     40.7276    0.295444   0.0943118      0
10080     102.067     61.3391     40.7276    0.265867   0.0116438      1
10081     102.067     61.3394     40.7272    0.287564   0.0733645      2
10082     102.067     61.3393     40.7272     0.26556   0.0115487      3
10083     102.066     61.3398     40.7266    0.291749     0.10466      4
10084     102.066     61.3396     40.7266     0.26667   0.0126875      5
10085     102.066     61.3398     40.7265    0.271871   0.0309655      6
10086     102.066     61.3398     40.7264    0.267003   0.0155307      0
10087     102.066     61.3399     40.7262     0.27203   0.0334222      1
10088     102.066     61.3399     40.7262    0.268466    0.016519      2
10089     102.066       61.34      40.726    0.268296   0.0219524      3
10090     102.066       61.34      40.726    0.269179   0.0206039      0
10091     102.066     61.3401     40.7258    0.268615   0.0236428      0
10092     102.066     61.3401     40.7258    0.268724   0.0196626      0
10093     102.066     61.3402     40.7256    0.268994   0.0250497      0
10094     102.066     61.3402     40.7256    0.265158   0.0127889      0
10095     102.065     61.3414     40.7241    0.342719    0.275667      0
10096     102.065     61.3411     40.7242    0.301968   0.0172292      1
10097     102.065     61.3411     40.7241    0.265632  0.00755674      2
10098     102.065     61.3411     40.7241    0.269456   0.0205628      3
10099     102.065     61.3412     40.7239    0.267221   0.0210915      0
10100     102.065     61.3412     40.7239    0.268976   0.0218928      0
10101     102.065     61.3413     40.7237    0.267463   0.0221306      0
10102     102.065     61.3413     40.7237     0.26854   0.0208749      0
10103     102.065     61.3414     40.7235    0.267761   0.0233295      0
10104     102.065     61.3415     40.7235    0.268117   0.0198738      0
10105     102.065     61.3416     40.7233    0.268118   0.0247584      0
10106     102.065     61.3416     40.7233    0.267717   0.0189227      0
10107     102.065     61.3417     40.7231    0.268553   0.0264602      0
10108     102.065     61.3417     40.7231     0.26499   0.0134383      0
10109     102.065     61.3421     40.7225    0.289884    0.121785      0
10110     102.065      61.342     40.7225    0.267255   0.0135726      1
10111     102.064     61.3421     40.7224    0.266601   0.0185139      2
10112     102.064     61.3421     40.7223    0.268731   0.0226758      0
10113     102.064     61.3422     40.7222    0.266802   0.0213733      0
10114     102.064     61.3423     40.7221    0.268318   0.0216156      0
10115     102.064     61.3423      40.722    0.267059   0.0224731      0
10116     102.064     61.3424     40.7219    0.267907   0.0205431      0
10117     102.064     61.3425     40.7218    0.267373    0.023812      0
10118     102.064     61.3425     40.7217    0.267512   0.0195072      0
10119     102.064     61.3426     40.7216    0.267767   0.0254429      0
10120     102.064     61.3426     40.7216     0.26463   0.0129308      0
10121     102.064     61.3434     40.7205    0.319182     0.23195      0
10122     102.064     61.3432     40.7206    0.279722   0.0156336      1
10123     102.064     61.3432     40.7205     0.26418  0.00785972      2
10124     102.064     61.3437     40.7198    0.308217    0.178072      3
10125     102.063     61.3436     40.7198     0.26698  0.00827553      4
10126     102.063     61.3437     40.7196    0.267309   0.0258658      0
10127     102.063     61.3437     40.7196    0.264465   0.0131154      0
10128     102.063     61.3444     40.7188    0.305859    0.192717      0
10129     102.063     61.3442     40.7188    0.265501  0.00842028      1
10130     102.063     61.3443     40.7187    0.268341   0.0248258      0
10131     102.063     61.3443     40.7186     0.26556   0.0195691      0
10132     102.063     61.3444     40.7186    0.268109   0.0241541      0
10133     102.063     61.3444     40.7185    0.265616   0.0199903      0
10134     102.063     61.3445     40.7184    0.267905   0.0235682      0
10135     102.063     61.3445     40.7183    0.265779   0.0206519      0
10136     102.063     61.3446     40.7183    0.267546   0.0224097      0
10137     102.063     61.3446     40.7181    0.265994    0.021715      0
10138     102.063     61.3447     40.7181    0.267175   0.0211986      0
10139     102.063     61.3447      40.718    0.266265   0.0230536      0
10140     102.063     61.3448     40.7179    0.266815   0.0200122      0
10141     102.063     61.3448     40.7178    0.266595   0.0246877      0
10142     102.063     61.3448     40.7178    0.266477   0.0189001      0
10143     102.063     61.3449     40.7176    0.266999   0.0266693      0
10144     102.063     61.3449     40.7176    0.264393   0.0134871      0
10145     102.062     61.3453     40.7171    0.284507    0.122227      0
10146     102.062     61.3452     40.7171     0.26812   0.0147492      1
10147     102.062     61.3453     40.7171    0.264602   0.0139148      2
10148     102.062     61.3453      40.717    0.270296   0.0342096      0
10149     102.062     61.3454     40.7169    0.265049   0.0170599      0
10150     102.062     61.3454     40.7168    0.267899   0.0256752      0
10151     102.062     61.3455     40.7167    0.265272   0.0195482      0
10152     102.062     61.3455     40.7167    0.267653   0.0241177      0
10153     102.062     61.3456     40.7166    0.265338   0.0200462      0
10154     102.062     61.3456     40.7165    0.267453   0.0234597      0
10155     102.062     61.3457     40.7164    0.265506   0.0207801      0
10156     102.062     61.3457     40.7164    0.267107   0.0222187      0
10157     102.062     61.3458     40.7163    0.265728   0.0219474      0
10158     102.062     61.3458     40.7162    0.266755   0.0209437      0
10159     102.062     61.3459     40.7161    0.266006   0.0234168      0
10160     102.062     61.3459     40.7161    0.266416    0.019715      0
10161     102.062      61.346      40.716    0.266343   0.0252123      0
10162     102.062      61.346     40.7159    0.264096   0.0127659      0
10163     102.062     61.3468     40.7149    0.314798    0.277909      0
10164     102.062     61.3466      40.715    0.264513  0.00917536      1
10165     102.062     61.3466     40.7149    0.269055   0.0315857      0
10166     102.061     61.3466     40.7148    0.264281   0.0158467      0
10167     102.061     61.3467     40.7147    0.270563   0.0383756      0
10168     102.061     61.3468     40.7146    0.266129   0.0189376      0
10169     102.061     61.3468     40.7146    0.265549   0.0166843      1
10170     102.061     61.3469     40.7145    0.267024   0.0308806      0
10171     102.061     61.3469     40.7145    0.264924   0.0154862      0
10172     102.061      61.347     40.7143    0.269758   0.0448886      0
10173     102.061      61.347     40.7143     0.26374  0.00949006      0
10174     102.061     61.3474     40.7137    0.305684    0.215009      0
10175     102.061     61.3474     40.7136    0.265439   0.0089003      1
10176     102.061     61.3475     40.7135     0.26714   0.0318248      0
10177     102.061     61.3475     40.7135     0.26512   0.0159204      0
10178     102.061     61.3476     40.7133    0.268003   0.0369775      0
10179     102.061     61.3476     40.7133    0.266905   0.0182796      0
10180     102.061     61.3476     40.7132    0.265158   0.0208698      0
10181     102.061     61.3476     40.7132    0.266531    0.021923      0
10182     102.061     61.3477     40.7131    0.265385   0.0223265      0
10183     102.061     61.3477     40.7131    0.266207    0.020551      0
10184     102.061     61.3478      40.713    0.265669   0.0240181      0
10185     102.061     61.3478     40.7129    0.265901   0.0192606      0
10186     102.061     61.3479     40.7128    0.266028   0.0261248      0
10187     102.061     61.3479     40.7128    0.264044    0.013191      0
10188     102.061     61.3483     40.7122     0.29259    0.179096      0
10189      102.06     61.3482     40.7122    0.264822  0.00829253      1
10190      102.06     61.3482     40.7122    0.266836   0.0238897      0
10191      102.06     61.3483     40.7121    0.264974   0.0204996      0
10192      102.06     61.3483     40.7121    0.266526   0.0225138      0
10193      102.06     61.3484      40.712    0.265176   0.0217355      0
10194      102.06     61.3484      40.712    0.266207    0.021092      0
10195      102.06     61.3484     40.7119    0.265434   0.0233245      0
10196      102.06     61.3485     40.7118    0.265901   0.0197301      0
10197      102.06     61.3485     40.7117    0.265752    0.025298      0
10198      102.06     61.3485     40.7117    0.263932   0.0127807      0
10199      102.06     61.3492     40.7109    0.306268    0.273365      0
10200      102.06      61.349     40.7109    0.264092  0.00936751      1
10201      102.06      61.349     40.7109    0.268084   0.0339572      0
10202      102.06     61.3491     40.7108    0.264345   0.0169909      0
10203      102.06     61.3491     40.7108    0.266372   0.0255504      0
10204      102.06     61.3492     40.7107    0.264988   0.0214994      0
10205      102.06     61.3492     40.7106    0.266193   0.0216268      0
10206      102.06     61.3492     40.7106    0.265221   0.0227081      0
10207      102.06     61.3492     40.7105    0.265888    0.020194      0
10208      102.06     61.3493     40.7104    0.265512   0.0245941      0
10209      102.06     61.3493     40.7104    0.265606   0.0188722      0
10210      102.06     61.3494     40.7103    0.265876   0.0269391      0
10211      102.06     61.3494     40.7103    0.264075   0.0135761      0
10212      102.06     61.3497       40.71    0.280349    0.123033      0
10213      102.06     61.3496       40.71    0.264832  0.00749889      1
10214      102.06     61.3496     40.7099    0.266291    0.022425      0
10215     102.059     61.3497     40.7098    0.265041   0.0218668      0
10216     102.059     61.3497     40.7098    0.265986   0.0209354      0
10217     102.059     61.3497     40.7097    0.265298   0.0235698      0
10218     102.059     61.3497     40.7097    0.265695   0.0195291      0
10219     102.059     61.3498     40.7096    0.265627   0.0257298      0
10220     102.059     61.3498     40.7096    0.263941   0.0129822      0
10221     102.059     61.3503      40.709     0.29568    0.220423      0
10222     102.059     61.3501      40.709    0.264171  0.00905136      1
10223     102.059     61.3502      40.709    0.268213   0.0328112      0
10224     102.059     61.3502     40.7089     0.26421   0.0164174      0
10225     102.059     61.3502     40.7089    0.267893   0.0314493      0
10226     102.059     61.3503     40.7088    0.264013   0.0157733      0
10227     102.059     61.3503     40.7087    0.269822    0.040816      0
10228     102.059     61.3504     40.7086    0.266478   0.0200697      0
10229     102.059     61.3504     40.7086    0.263691   0.0101593      1
10230     102.049     61.3834     40.6657    0.830759     19.0032      0
10231     102.048      61.382     40.6656    0.613274   0.0185578      1
10232     102.046     61.3801     40.6657    0.267769  0.00440748      2
10233     102.046     61.3801     40.6657    0.268851   0.0126295      3
10234     102.046       61.38     40.6658    0.270253   0.0220649      0
10235     102.046     61.3799     40.6658    0.268995   0.0222632      0
10236     102.046     61.3798     40.6659    0.269771   0.0204571      0
10237     102.046     61.3798     40.6659    0.269222   0.0241614      0
10238     102.046     61.3797      40.666    0.269344   0.0190338      0
10239     102.046     61.3796      40.666    0.269554    0.026609      0
10240     102.046     61.3796      40.666    0.267554   0.0134286      0
10241     102.046     61.3793     40.6662    0.282627    0.121696      0
10242     102.045     61.3792     40.6662    0.268013  0.00758888      1
10243     102.045     61.3791     40.6663    0.270288   0.0247983      0
10244     102.045     61.3791     40.6663    0.268166   0.0200186      0
10245     102.045      61.379     40.6664    0.269814   0.0228499      0
10246     102.045      61.379     40.6664    0.268346    0.021505      0
10247     102.045     61.3789     40.6665    0.269402   0.0211743      0
10248     102.045     61.3788     40.6665    0.268564   0.0232402      0
10249     102.045     61.3787     40.6665    0.269017   0.0196646      0
10250     102.045     61.3787     40.6666    0.268858   0.0254726      0
10251     102.045     61.3786     40.6666    0.267121   0.0128623      0
10252     102.045     61.3781      40.667    0.301932    0.242153      0
10253     102.045      61.378      40.667    0.267072   0.0092716      1
10254     102.045     61.3779     40.6671    0.270816   0.0336095      0
10255     102.045     61.3778     40.6671    0.267222   0.0168213      0
10256     102.045     61.3777     40.6672    0.270699   0.0306117      0
10257     102.045     61.3777     40.6672    0.266881   0.0153707      0
10258     102.045     61.3776     40.6673    0.273395   0.0461475      0
10259     102.045     61.3775     40.6673    0.266828  0.00975864      0
10260     102.045     61.3769     40.6677    0.308774    0.318411      0
10261     102.045     61.3767     40.6678    0.266564  0.00983323      1
10262     102.044     61.3765     40.6679    0.275077   0.0605721      0
10263     102.044     61.3765     40.6679    0.266422   0.0121526      0
10264     102.044     61.3761     40.6683    0.293026    0.184076      0
10265     102.044      61.376     40.6682    0.267913  0.00856467      1
10266     102.044      61.376     40.6682    0.268231   0.0280651      0
10267     102.044     61.3759     40.6683    0.266819   0.0141065      0
10268     102.044     61.3758     40.6684    0.275929   0.0875906      0
10269     102.044     61.3757     40.6685    0.268702   0.0151895      0
10270     102.044     61.3757     40.6685    0.266939   0.0172237      1
10271     102.044     61.3756     40.6685    0.269061    0.025888      0
10272     102.044     61.3756     40.6685    0.267066   0.0194248      0
10273     102.044     61.3755     40.6686    0.268676   0.0236616      0
10274     102.044     61.3755     40.6686    0.267232   0.0209557      0
10275     102.044     61.3754     40.6686    0.268312   0.0216183      0
10276     102.044     61.3754     40.6687    0.267442   0.0229078      0
10277     102.044     61.3753     40.6687    0.267986   0.0198245      0
10278     102.044     61.3753     40.6687    0.267717   0.0254056      0
10279     102.044     61.3752     40.6688    0.266458      0.0128      0
10280     102.044     61.3748     40.6691     0.29631    0.261423      0
10281     102.044     61.3746     40.6691     0.26624  0.00979338      1
10282     102.044     61.3745     40.6693     0.27458   0.0658387      0
10283     102.044     61.3744     40.6692    0.266228    0.013006      0
10284     102.044     61.3743     40.6694    0.274708   0.0673498      0
10285     102.044     61.3743     40.6694    0.266247   0.0132248      0
10286     102.044     61.3742     40.6694    0.270997     0.04794      0
10287     102.044     61.3741     40.6694    0.266244   0.0101348      0
10288     102.043     61.3728     40.6705    0.346552    0.792939      0
10289     102.043     61.3724     40.6706    0.270334   0.0128306      1
10290     102.043     61.3724     40.6706    0.266063  0.00649734      2
10291     102.043     61.3705      40.672    0.379181     1.26738      0
10292     102.042       61.37     40.6721    0.265808    0.010734      1
10293     102.036     61.3437     40.6922    0.667739     18.7501      2
10294     102.035      61.342     40.6925    0.502557   0.0183107      3
10295     102.034     61.3412     40.6924    0.279108  0.00457766      4
10296     102.033     61.3409     40.6925    0.267852   0.0642435      0
10297     102.033     61.3413      40.692    0.278424   0.0913522      1
10298     102.033     61.3412      40.692     0.27172   0.0162165      2
10299     102.033     61.3412      40.692    0.270312   0.0209739      3
10300     102.033     61.3412      40.692    0.270872    0.020646      0
10301     102.033     61.3412     40.6919    0.269876   0.0232568      0
10302     102.033     61.3412     40.6918    0.270184   0.0197956      0
10303     102.033     61.3413     40.6917    0.270058   0.0248907      0
10304     102.033     61.3413     40.6917    0.269772   0.0188441      0
10305     102.033     61.3413     40.6916    0.270346   0.0265536      0
10306     102.033     61.3413     40.6916     0.26744   0.0134503      0
10307     102.033     61.3416     40.6912    0.288441    0.121894      0
10308     102.033     61.3415     40.6912    0.270691   0.0144446      1
10309     102.033     61.3415     40.6912    0.267842   0.0149436      2
10310     102.033     61.3416     40.6911    0.272614    0.030169      0
10311     102.033     61.3416      40.691    0.267213   0.0151924      0
10312     102.033     61.3416     40.6909    0.277726   0.0500646      0
10313     102.033     61.3417     40.6909    0.266913   0.0103896      0
10314     102.032     61.3443     40.6873    0.466046     1.28905      0
10315     102.031     61.3433     40.6875     0.26837    0.011521      1
10316     102.031     61.3433     40.6874    0.266577  0.00984907      2
10317     102.031     61.3433     40.6874     0.27136   0.0357029      0
10318     102.031     61.3434     40.6873    0.267273   0.0177772      0
10319     102.031     61.3434     40.6873    0.269062   0.0233232      0
10320     102.031     61.3434     40.6872    0.267407   0.0209472      0
10321     102.031     61.3434     40.6872    0.268749   0.0219813      0
10322     102.031     61.3435     40.6871    0.267593   0.0222458      0
10323     102.031     61.3435     40.6871    0.268441   0.0206459      0
10324     102.031     61.3435      40.687    0.267825   0.0238579      0
10325     102.031     61.3435      40.687    0.268152   0.0193933      0
10326     102.031     61.3436     40.6869    0.268114    0.025841      0
10327      102.03     61.3436     40.6869    0.266361   0.0130426      0
10328      102.03      61.344     40.6864     0.29655    0.206788      0
10329      102.03     61.3439     40.6864    0.266661  0.00884346      1
10330      102.03     61.3439     40.6864    0.269878   0.0291122      0
10331      102.03     61.3439     40.6863    0.266135   0.0146504      0
10332      102.03      61.344     40.6862    0.276434   0.0657217      0
10333      102.03      61.344     40.6862     0.26607   0.0127816      0
10334      102.03     61.3441      40.686    0.279016   0.0817292      0
10335      102.03     61.3441      40.686    0.266788   0.0145145      0
10336      102.03     61.3441     40.6859    0.268404   0.0218248      1
10337      102.03     61.3441     40.6859    0.267267   0.0221536      0
10338      102.03     61.3441     40.6859    0.268109   0.0206878      0
10339      102.03     61.3442     40.6858     0.26749   0.0238597      0
10340      102.03     61.3442     40.6858    0.267834   0.0193599      0
10341      102.03     61.3442     40.6857    0.267769   0.0259679      0
10342      102.03     61.3442     40.6857    0.266218   0.0130925      0
10343      102.03     61.3446     40.6852    0.292198    0.196821      0
10344      102.03     61.3445     40.6853    0.266511   0.0087391      1
10345      102.03     61.3445     40.6852    0.269242   0.0279541      0
10346      102.03     61.3445     40.6852    0.265932   0.0140791      0
10347      102.03     61.3446      40.685    0.279706     0.09269      0
10348      102.03     61.3446      40.685    0.267512   0.0155621      0
10349      102.03     61.3446      40.685    0.267128   0.0157373      1
10350      102.03     61.3447     40.6849    0.268538   0.0335855      0
10351      102.03     61.3447     40.6849    0.267365   0.0167523      0
10352      102.03     61.3447     40.6848    0.267026   0.0251853      0
10353     102.029     61.3447     40.6848    0.267848   0.0206858      0
10354     102.029     61.3447     40.6847    0.267242   0.0239129      0
10355     102.029     61.3447     40.6847    0.267576   0.0192683      0
10356     102.029     61.3448     40.6846    0.267528   0.0262429      0
10357     102.029     61.3448     40.6846    0.266123   0.0132182      0
10358     102.029     61.3451     40.6843    0.287159    0.174713      0
10359     102.029      61.345     40.6843    0.266623   0.0082666      1
10360     102.029      61.345     40.6843    0.268198   0.0234797      0
10361     102.029      61.345     40.6842    0.266757   0.0209342      0
10362     102.029      61.345     40.6842    0.267917   0.0218969      0
10363     102.029     61.3451     40.6841    0.266934   0.0224646      0
10364     102.029      61.345     40.6841    0.267645   0.0203667      0
10365     102.029     61.3451      40.684    0.267157   0.0243968      0
10366     102.029     61.3451      40.684    0.267381   0.0189269      0
10367     102.029     61.3451      40.684    0.267458    0.026971      0
10368     102.029     61.3451      40.684    0.266122     0.01357      0
10369     102.029     61.3453     40.6837    0.278773    0.122978      0
10370     102.029     61.3453     40.6837    0.266362   0.0079258      1
10371     102.029     61.3453     40.6837    0.268459   0.0259814      0
10372     102.029     61.3453     40.6837    0.265742   0.0130985      0
10373     102.029     61.3455     40.6834    0.293165    0.205158      0
10374     102.029     61.3455     40.6833    0.266774  0.00907939      1
10375     102.029     61.3455     40.6832    0.267626   0.0329128      0
10376     102.029     61.3455     40.6832    0.266814   0.0164604      0
10377     102.029     61.3456     40.6832    0.268117   0.0344457      0
10378     102.029     61.3455     40.6832    0.267276   0.0171631      0
10379     102.029     61.3456     40.6831    0.267077   0.0257965      0
10380     102.029     61.3456     40.6831    0.265937   0.0129884      0
10381     102.029     61.3459     40.6827     0.29053    0.225163      0
10382     102.028     61.3458     40.6827    0.265865  0.00940578      1
10383     102.028     61.3458     40.6827     0.27066   0.0431676      0
10384     102.028     61.3458     40.6826    0.265964  0.00919001      0
10385     102.028      61.346     40.6823     0.28305     0.16583      0
10386     102.028     61.3459     40.6824    0.266325  0.00821812      1
10387     102.028     61.3459     40.6824    0.267791   0.0235739      0
10388     102.028      61.346     40.6823    0.266461   0.0209307      0
10389     102.028      61.346     40.6823    0.267528   0.0218367      0
10390     102.028      61.346     40.6822    0.266632    0.022613      0
10391     102.028      61.346     40.6822    0.267267   0.0201593      0
10392     102.028      61.346     40.6822    0.266858   0.0248413      0
10393     102.028      61.346     40.6822    0.265811   0.0125095      0
10394     102.028     61.3465     40.6815    0.305295    0.381301      0
10395     102.028     61.3463     40.6816     0.26574   0.0110136      1
10396     102.028     61.3466     40.6812    0.290605    0.248116      2
10397     102.028     61.3465     40.6813    0.265632  0.00986192      3
10398     102.028     61.3465     40.6812    0.273972   0.0742316      0
10399     102.028     61.3465     40.6811    0.265959   0.0143018      0
10400     102.028     61.3465     40.6811    0.268369   0.0295645      0
10401     102.028     61.3466     40.6811    0.265664   0.0148422      0
10402     102.028     61.3466      40.681    0.270788   0.0538031      0
10403     102.028     61.3466      40.681    0.265607   0.0112075      0
10404     102.026     61.3496     40.6768    0.518462     3.47816      0
10405     102.025     61.3488     40.6767    0.286792   0.0135866      1
10406     102.025     61.3487     40.6767    0.266081  0.00649432      2
10407     102.025     61.3487     40.6767     0.26625   0.0221708      3
10408     102.025     61.3487     40.6767    0.266456    0.018346      0
10409     102.025     61.3487     40.6766    0.266347   0.0275534      0
10410     102.025     61.3487     40.6766    0.265744   0.0138253      0
10411     102.025     61.3487     40.6765    0.273046    0.113776      0
10412     102.025     61.3487     40.6765    0.265632  0.00846014      0
10413     102.025     61.3487     40.6765    0.267553    0.030668      0
10414     102.025     61.3487     40.6765    0.265526    0.015376      0
10415     102.025     61.3487     40.6765    0.269618   0.0502708      0
10416     102.025     61.3487     40.6765    0.265539   0.0105519      0
10417     102.024     61.3501     40.6743    0.453926     3.13576      0
10418     102.024     61.3492     40.6745    0.271026    0.012249      1
10419     102.024     61.3492     40.6745    0.265528  0.00615901      2
10420     102.023     61.3492     40.6742    0.327133    0.840549      0
10421     102.023     61.3492     40.6741      0.2751   0.0153242      1
10422     102.023     61.3491     40.6741     0.26558  0.00768701      2
10423      102.02     61.3516     40.6683    0.771196     14.2946      0
