
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 11:15:39  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs1000-Aga1-Ags1000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=42.5643 	 I=34.5033 	 R=8.06095  |grad|=1.5104 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.256426e+01    0.000e+00    2.266e-01
   29      34    3.844729e+01    0.000e+00    1.184e-01    3.031e-01
   30      35    3.828510e+01    0.000e+00    7.512e-02    3.720e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      36    3.815815e+01    0.000e+00    1.126e-01    3.038e-01
   32      37    3.806415e+01    0.000e+00    7.111e-02    2.322e-01
   33      38    3.789310e+01    0.000e+00    7.996e-02    4.458e-01
   34      39    3.756416e+01    0.000e+00    1.985e-01    9.402e-01
   35      40    3.732722e+01    0.000e+00    3.909e-01    7.438e-01
   36      41    3.711760e+01    0.000e+00    2.951e-01    6.735e-01
   37      42    3.685358e+01    0.000e+00    8.744e-02    9.281e-01
   38      43    3.673705e+01    0.000e+00    8.815e-02    4.359e-01
   39      44    3.668853e+01    0.000e+00    8.799e-02    1.780e-01
   40      45    3.663045e+01    0.000e+00    1.632e-01    2.088e-01
   41      46    3.658910e+01    0.000e+00    8.518e-02    1.439e-01
   42      47    3.647075e+01    0.000e+00    1.478e-01    4.460e-01
   43      48    3.638831e+01    0.000e+00    1.500e-01    3.129e-01
   44      49    3.596521e+01    0.000e+00    1.739e+00    2.325e+00
   45      50    3.573886e+01    0.000e+00    7.915e-01    6.853e-01
   46      51    3.568971e+01    0.000e+00    5.167e-01    1.517e-01
   47      52    3.564324e+01    0.000e+00    1.403e-01    1.371e-01
   48      53    3.556949e+01    0.000e+00    7.370e-02    3.494e-01
   49      54    3.541803e+01    0.000e+00    1.986e-01    7.614e-01
   50      55    3.536671e+01    0.000e+00    4.980e-02    2.547e-01
   51      56    3.531866e+01    0.000e+00    5.665e-02    2.488e-01
   52      57    3.514755e+01    0.000e+00    5.454e-02    9.352e-01
   53      58    3.500649e+01    0.000e+00    1.822e-01    8.580e-01
   54      59    3.488131e+01    0.000e+00    2.293e-01    7.510e-01
   55      60    3.483361e+01    0.000e+00    8.298e-02    2.728e-01
   56      61    3.474962e+01    0.000e+00    1.645e-01    5.171e-01
   57      62    3.460834e+01    0.000e+00    1.362e-01    9.182e-01
   58      63    3.452381e+01    0.000e+00    2.151e-01    5.865e-01
   59      64    3.448941e+01    0.000e+00    1.138e-01    2.076e-01
   60      65    3.445171e+01    0.000e+00    7.727e-02    2.382e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      66    3.443053e+01    0.000e+00    3.184e-02    1.322e-01
   62      67    3.435386e+01    0.000e+00    9.756e-02    5.095e-01
   63      68    3.430060e+01    0.000e+00    6.742e-02    3.469e-01
   64      69    3.424197e+01    0.000e+00    7.866e-02    3.844e-01
   65      70    3.420896e+01    0.000e+00    3.037e-02    2.137e-01
   66      71    3.416204e+01    0.000e+00    2.868e-02    2.946e-01
   67      72    3.410771e+01    0.000e+00    1.323e-01    3.329e-01
   68      73    3.403732e+01    0.000e+00    1.318e-01    4.421e-01
   69      74    3.396738e+01    0.000e+00    3.458e-02    4.520e-01
   70      75    3.392652e+01    0.000e+00    4.317e-02    2.640e-01
   71      76    3.384144e+01    0.000e+00    5.947e-02    5.811e-01
   72      77    3.375405e+01    0.000e+00    8.534e-02    6.324e-01
   73      78    3.368252e+01    0.000e+00    1.827e-01    5.460e-01
   74      79    3.365676e+01    0.000e+00    7.251e-02    1.732e-01
   75      80    3.363465e+01    0.000e+00    5.955e-02    1.558e-01
   76      81    3.361099e+01    0.000e+00    6.201e-02    1.708e-01
   77      82    3.354278e+01    0.000e+00    4.862e-02    4.905e-01
   78      83    3.349792e+01    0.000e+00    7.426e-02    3.072e-01
   79      84    3.344959e+01    0.000e+00    1.282e-01    3.409e-01
   80      85    3.335660e+01    0.000e+00    1.656e-01    6.717e-01
   81      86    3.330512e+01    0.000e+00    1.304e-01    3.678e-01
   82      87    3.324175e+01    0.000e+00    4.112e-02    4.704e-01
   83      88    3.320486e+01    0.000e+00    5.041e-02    2.568e-01
   84      89    3.317841e+01    0.000e+00    3.686e-02    1.786e-01
   85      90    3.312521e+01    0.000e+00    4.782e-02    3.544e-01
   86      91    3.307860e+01    0.000e+00    5.725e-02    3.114e-01
   87      92    3.300832e+01    0.000e+00    3.187e-02    4.926e-01
   88      93    3.291416e+01    0.000e+00    1.259e-01    7.169e-01
   89      94    3.280142e+01    0.000e+00    3.187e-02    8.989e-01
   90      95    3.273365e+01    0.000e+00    8.521e-02    5.546e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      96    3.270377e+01    0.000e+00    7.055e-02    2.404e-01
   92      97    3.264690e+01    0.000e+00    3.757e-02    4.709e-01
   93      98    3.259733e+01    0.000e+00    6.185e-02    4.365e-01
   94      99    3.256620e+01    0.000e+00    4.814e-02    2.766e-01
   95     100    3.248743e+01    0.000e+00    4.960e-02    7.281e-01
   96     101    3.245529e+01    0.000e+00    3.374e-02    2.975e-01
   97     102    3.242868e+01    0.000e+00    5.158e-02    2.485e-01
   98     103    3.238752e+01    0.000e+00    2.658e-02    3.810e-01
   99     104    3.234961e+01    0.000e+00    6.238e-02    3.578e-01
  100     105    3.232213e+01    0.000e+00    2.170e-02    2.618e-01
  101     106    3.228789e+01    0.000e+00    4.232e-02    3.249e-01
  102     107    3.225264e+01    0.000e+00    2.268e-02    3.335e-01
  103     108    3.219184e+01    0.000e+00    1.188e-01    5.871e-01
  104     109    3.215565e+01    0.000e+00    2.137e-02    3.522e-01
  105     110    3.211657e+01    0.000e+00    5.886e-02    3.763e-01
  106     111    3.208962e+01    0.000e+00    3.789e-02    2.585e-01
  107     112    3.204614e+01    0.000e+00    5.928e-02    4.188e-01
  108     113    3.202369e+01    0.000e+00    1.735e-02    2.109e-01
  109     114    3.200278e+01    0.000e+00    2.832e-02    1.971e-01
  110     115    3.196029e+01    0.000e+00    4.931e-02    3.987e-01
  111     116    3.192204e+01    0.000e+00    1.736e-02    3.606e-01
  112     117    3.186893e+01    0.000e+00    3.801e-02    5.189e-01
  113     118    3.183379e+01    0.000e+00    5.420e-02    3.583e-01
  114     119    3.182248e+01    0.000e+00    3.984e-02    1.117e-01
  115     120    3.179278e+01    0.000e+00    8.063e-02    3.024e-01
  116     121    3.177226e+01    0.000e+00    2.296e-02    2.114e-01
  117     122    3.174575e+01    0.000e+00    4.714e-02    2.843e-01
  118     123    3.171481e+01    0.000e+00    2.971e-02    3.326e-01
  119     124    3.166826e+01    0.000e+00    3.779e-02    5.237e-01
  120     125    3.165154e+01    0.000e+00    3.378e-02    1.866e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     126    3.164098e+01    0.000e+00    3.435e-02    1.106e-01
  122     127    3.160398e+01    0.000e+00    6.600e-02    3.330e-01
  123     128    3.154380e+01    0.000e+00    6.840e-02    5.784e-01
  124     129    3.139759e+01    0.000e+00    7.190e-01    2.077e+00
  125     130    3.132663e+01    0.000e+00    1.452e-01    3.390e-01
  126     131    3.130875e+01    0.000e+00    9.743e-02    1.657e-01
  127     132    3.129738e+01    0.000e+00    2.899e-02    1.123e-01
  128     133    3.128399e+01    0.000e+00    2.633e-02    1.428e-01
  129     134    3.126477e+01    0.000e+00    4.944e-02    2.024e-01
  130     135    3.124037e+01    0.000e+00    2.019e-02    2.502e-01
  131     136    3.119177e+01    0.000e+00    5.074e-02    5.236e-01
  132     137    3.116148e+01    0.000e+00    4.455e-02    3.275e-01
  133     138    3.113387e+01    0.000e+00    3.615e-02    3.074e-01
  134     139    3.107946e+01    0.000e+00    3.002e-02    6.313e-01
  135     140    3.104528e+01    0.000e+00    4.122e-02    4.038e-01
  136     141    3.102331e+01    0.000e+00    2.576e-02    2.610e-01
  137     142    3.100660e+01    0.000e+00    3.161e-02    1.726e-01
  138     143    3.097856e+01    0.000e+00    3.033e-02    3.027e-01
  139     144    3.091835e+01    0.000e+00    3.058e-02    6.683e-01
  140     145    3.081866e+01    0.000e+00    7.884e-01    1.569e+00
  141     146    3.079084e+01    0.000e+00    5.771e-01    1.751e-01
  142     147    3.077055e+01    0.000e+00    7.369e-02    9.392e-02
  143     148    3.075761e+01    0.000e+00    5.478e-02    1.561e-01
  144     149    3.074073e+01    0.000e+00    7.737e-02    2.138e-01
  145     150    3.071302e+01    0.000e+00    7.531e-02    3.506e-01
  146     151    3.066810e+01    0.000e+00    6.502e-02    6.176e-01
  147     152    3.063539e+01    0.000e+00    5.966e-02    4.603e-01
  148     153    3.062554e+01    0.000e+00    2.483e-02    1.373e-01
  149     154    3.061960e+01    0.000e+00    1.946e-02    7.951e-02
  150     155    3.059208e+01    0.000e+00    6.107e-02    3.985e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     156    3.056979e+01    0.000e+00    6.802e-02    3.348e-01
  152     157    3.051835e+01    0.000e+00    7.998e-02    8.346e-01
  153     158    3.044653e+01    0.000e+00    1.768e-01    1.300e+00
  154     159    3.043091e+01    0.000e+00    7.207e-02    2.540e-01
  155     160    3.042699e+01    0.000e+00    5.138e-02    6.047e-02
  156     161    3.041738e+01    0.000e+00    3.180e-02    1.548e-01
  157     162    3.040500e+01    0.000e+00    1.015e-01    2.031e-01
  158     163    3.038777e+01    0.000e+00    8.638e-02    2.676e-01
  159     164    3.037209e+01    0.000e+00    4.192e-02    2.093e-01
  160     165    3.035598e+01    0.000e+00    1.011e-01    2.175e-01
  161     166    3.034273e+01    0.000e+00    5.294e-02    1.604e-01
  162     167    3.033244e+01    0.000e+00    2.490e-02    1.140e-01
  163     168    3.028742e+01    0.000e+00    2.119e-01    5.569e-01
  164     169    3.024964e+01    0.000e+00    2.971e-01    4.937e-01
  165     170    3.020523e+01    0.000e+00    2.423e-01    6.080e-01
  166     171    3.015432e+01    0.000e+00    5.967e-02    7.473e-01
  167     172    3.013960e+01    0.000e+00    3.169e-02    2.282e-01
  168     173    3.013265e+01    0.000e+00    3.867e-02    1.121e-01
  169     174    3.011688e+01    0.000e+00    6.190e-02    2.473e-01
  170     175    3.010045e+01    0.000e+00    6.186e-02    2.513e-01
  171     176    3.008618e+01    0.000e+00    5.679e-02    2.034e-01
  172     177    3.007797e+01    0.000e+00    3.833e-02    1.162e-01
