
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 12:39:15  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs100000-Aga1-Ags100000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=54.7079 	 I=38.0375 	 R=16.6704  |grad|=0.422904 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    5.470793e+01    0.000e+00    3.545e-03
   29      30    5.422098e+01    0.000e+00    1.022e-02    2.299e-01
   30      31    5.421456e+01    0.000e+00    2.603e-02    8.782e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      32    5.420099e+01    0.000e+00    3.350e-02    1.964e-01
   32      33    5.418449e+01    0.000e+00    6.034e-02    2.500e-01
   33      34    5.417613e+01    0.000e+00    2.270e-02    1.236e-01
   34      35    5.417342e+01    0.000e+00    2.403e-02    3.730e-02
   35      36    5.416395e+01    0.000e+00    3.467e-02    1.434e-01
   36      37    5.415570e+01    0.000e+00    9.811e-03    1.244e-01
   37      38    5.414926e+01    0.000e+00    1.931e-02    9.249e-02
   38      39    5.414134e+01    0.000e+00    5.897e-02    1.165e-01
   39      40    5.413811e+01    0.000e+00    3.119e-02    4.399e-02
   40      41    5.412960e+01    0.000e+00    3.849e-02    1.259e-01
   41      42    5.412609e+01    0.000e+00    1.340e-02    5.298e-02
   42      43    5.410967e+01    0.000e+00    2.319e-02    2.705e-01
   43      44    5.409361e+01    0.000e+00    1.250e-02    2.820e-01
   44      45    5.408749e+01    0.000e+00    2.195e-02    1.095e-01
   45      46    5.408188e+01    0.000e+00    9.899e-03    9.835e-02
   46      47    5.407190e+01    0.000e+00    1.291e-02    1.811e-01
   47      48    5.405446e+01    0.000e+00    1.240e-02    3.339e-01
   48      49    5.404236e+01    0.000e+00    1.902e-02    2.445e-01
   49      50    5.402991e+01    0.000e+00    9.587e-03    2.640e-01
   50      51    5.401383e+01    0.000e+00    2.767e-02    3.444e-01
   51      52    5.400943e+01    0.000e+00    1.423e-02    9.300e-02
   52      53    5.399511e+01    0.000e+00    2.049e-02    3.236e-01
   53      54    5.398942e+01    0.000e+00    1.040e-02    1.291e-01
   54      55    5.398539e+01    0.000e+00    1.108e-02    8.961e-02
   55      56    5.394671e+01    0.000e+00    3.345e-02    1.003e+00
   56      57    5.392757e+01    0.000e+00    2.692e-02    5.808e-01
   57      58    5.391264e+01    0.000e+00    3.858e-02    4.975e-01
   58      59    5.389481e+01    0.000e+00    3.537e-02    6.475e-01
   59      60    5.388528e+01    0.000e+00    2.757e-02    3.466e-01
   60      61    5.387483e+01    0.000e+00    2.652e-02    4.115e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      62    5.386832e+01    0.000e+00    3.822e-02    2.022e-01
   62      63    5.386384e+01    0.000e+00    1.540e-02    1.257e-01
   63      64    5.385687e+01    0.000e+00    1.862e-02    1.891e-01
   64      65    5.383431e+01    0.000e+00    2.196e-02    6.489e-01
   65      66    5.380538e+01    0.000e+00    1.054e-01    1.009e+00
   66      67    5.378572e+01    0.000e+00    1.204e-01    7.748e-01
   67      68    5.378173e+01    0.000e+00    1.626e-02    1.264e-01
   68      69    5.377509e+01    0.000e+00    3.918e-02    2.584e-01
   69      70    5.376734e+01    0.000e+00    2.744e-02    2.661e-01
   70      71    5.376421e+01    0.000e+00    2.117e-02    8.965e-02
   71      72    5.375586e+01    0.000e+00    3.674e-02    2.447e-01
   72      73    5.371747e+01    0.000e+00    3.793e-02    1.311e+00
   73      75    5.369886e+01    0.000e+00    3.315e-01    1.235e+00
   74      76    5.366876e+01    0.000e+00    6.765e-02    6.169e-01
   75      77    5.365679e+01    0.000e+00    6.860e-02    4.295e-01
   76      78    5.363692e+01    0.000e+00    6.667e-02    9.371e-01
   77      79    5.361374e+01    0.000e+00    6.472e-02    6.386e-01
   78      80    5.356025e+01    0.000e+00    1.619e-01    1.531e+00
   79      81    5.353211e+01    0.000e+00    9.068e-02    6.079e-01
   80      82    5.352035e+01    0.000e+00    5.329e-02    3.322e-01
   81      83    5.351233e+01    0.000e+00    6.703e-02    6.044e-01
   82      84    5.350563e+01    0.000e+00    9.186e-02    1.480e-01
   83      85    5.349083e+01    0.000e+00    1.228e-01    5.524e-01
   84      86    5.347532e+01    0.000e+00    1.469e-01    9.197e-01
   85      87    5.345937e+01    0.000e+00    5.962e-02    6.248e-01
   86      88    5.344149e+01    0.000e+00    3.722e-02    8.913e-01
   87      89    5.343041e+01    0.000e+00    3.834e-02    3.471e-01
   88      90    5.340972e+01    0.000e+00    5.556e-02    8.425e-01
   89      91    5.339559e+01    0.000e+00    5.944e-02    5.097e-01
   90      92    5.338284e+01    0.000e+00    1.853e-02    4.574e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      93    5.337537e+01    0.000e+00    3.334e-02    2.579e-01
   92      94    5.336778e+01    0.000e+00    3.458e-02    2.212e-01
   93      95    5.335250e+01    0.000e+00    1.593e-01    7.554e-01
   94      96    5.334827e+01    0.000e+00    1.648e-01    3.903e-01
   95      97    5.333917e+01    0.000e+00    6.477e-02    7.759e-02
   96      98    5.333381e+01    0.000e+00    3.327e-02    1.685e-01
   97      99    5.332768e+01    0.000e+00    7.190e-02    3.570e-01
   98     100    5.332051e+01    0.000e+00    3.647e-02    3.043e-01
   99     101    5.331369e+01    0.000e+00    3.462e-02    2.666e-01
  100     102    5.330811e+01    0.000e+00    7.030e-02    2.208e-01
  101     103    5.330326e+01    0.000e+00    9.425e-02    3.202e-01
  102     104    5.330173e+01    0.000e+00    1.014e-01    5.158e-01
  103     105    5.329857e+01    0.000e+00    4.116e-02    1.201e-01
  104     106    5.329623e+01    0.000e+00    3.146e-02    8.532e-02
  105     107    5.329189e+01    0.000e+00    5.391e-02    3.292e-01
  106     108    5.328614e+01    0.000e+00    5.027e-02    4.582e-01
  107     109    5.327596e+01    0.000e+00    7.045e-02    8.060e-01
  108     110    5.327087e+01    0.000e+00    4.617e-02    3.007e-01
  109     111    5.326733e+01    0.000e+00    4.175e-02    1.899e-01
  110     112    5.325872e+01    0.000e+00    1.475e-02    3.397e-01
  111     113    5.325222e+01    0.000e+00    2.711e-02    3.117e-01
  112     114    5.324485e+01    0.000e+00    2.258e-02    4.676e-01
  113     115    5.323817e+01    0.000e+00    2.580e-02    4.956e-01
  114     116    5.323077e+01    0.000e+00    3.145e-02    6.683e-01
  115     117    5.322530e+01    0.000e+00    8.366e-02    9.113e-01
  116     118    5.322105e+01    0.000e+00    3.413e-02    4.093e-01
  117     119    5.321546e+01    0.000e+00    5.400e-02    4.648e-01
  118     120    5.321032e+01    0.000e+00    4.470e-02    2.226e-01
  119     121    5.320404e+01    0.000e+00    2.834e-02    2.232e-01
  120     122    5.319840e+01    0.000e+00    2.729e-02    2.555e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     123    5.319091e+01    0.000e+00    2.581e-02    2.317e-01
  122     124    5.318350e+01    0.000e+00    1.420e-01    6.782e-01
  123     125    5.318021e+01    0.000e+00    1.024e-01    5.957e-01
  124     126    5.317321e+01    0.000e+00    2.436e-02    3.275e-01
  125     127    5.316743e+01    0.000e+00    2.525e-02    6.110e-01
  126     128    5.316175e+01    0.000e+00    3.352e-02    6.160e-01
  127     129    5.315400e+01    0.000e+00    1.104e-01    1.017e+00
  128     130    5.314461e+01    0.000e+00    3.816e-02    4.561e-01
  129     131    5.314012e+01    0.000e+00    1.813e-02    2.690e-01
  130     132    5.313436e+01    0.000e+00    2.806e-02    1.800e-01
  131     133    5.312167e+01    0.000e+00    4.592e-02    3.495e-01
  132     134    5.310648e+01    0.000e+00    7.327e-02    6.277e-01
  133     135    5.310062e+01    0.000e+00    2.919e-02    2.053e-01
  134     136    5.309512e+01    0.000e+00    4.073e-02    5.176e-01
  135     137    5.308924e+01    0.000e+00    6.646e-02    4.761e-01
  136     138    5.308603e+01    0.000e+00    2.397e-02    3.070e-01
  137     139    5.308517e+01    0.000e+00    1.918e-02    3.883e-02
  138     140    5.308249e+01    0.000e+00    4.738e-02    1.321e-01
  139     141    5.308050e+01    0.000e+00    2.238e-02    1.334e-01
  140     142    5.307714e+01    0.000e+00    2.900e-02    2.203e-01
  141     143    5.307310e+01    0.000e+00    6.088e-02    2.622e-01
  142     144    5.306469e+01    0.000e+00    5.667e-02    6.893e-01
  143     145    5.306124e+01    0.000e+00    5.240e-02    2.534e-01
  144     146    5.305743e+01    0.000e+00    3.144e-02    2.674e-01
  145     147    5.305204e+01    0.000e+00    1.420e-02    4.738e-01
  146     148    5.304532e+01    0.000e+00    4.993e-02    6.913e-01
  147     149    5.304285e+01    0.000e+00    1.495e-01    4.372e-01
  148     150    5.303825e+01    0.000e+00    4.281e-02    4.288e-02
  149     151    5.303350e+01    0.000e+00    2.675e-02    2.297e-01
  150     152    5.302973e+01    0.000e+00    4.463e-02    1.944e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     153    5.302227e+01    0.000e+00    8.280e-02    3.430e-01
  152     154    5.301804e+01    0.000e+00    1.880e-01    4.789e-01
  153     155    5.301044e+01    0.000e+00    2.807e-02    3.921e-02
  154     156    5.300736e+01    0.000e+00    5.186e-02    9.839e-02
  155     157    5.300448e+01    0.000e+00    5.716e-02    1.596e-01
  156     158    5.299830e+01    0.000e+00    6.743e-02    3.345e-01
  157     159    5.298920e+01    0.000e+00    6.503e-02    7.278e-01
  158     160    5.298125e+01    0.000e+00    9.602e-02    3.786e-01
  159     161    5.297708e+01    0.000e+00    2.023e-02    1.415e-01
  160     162    5.297244e+01    0.000e+00    4.544e-02    1.748e-01
  161     163    5.296579e+01    0.000e+00    8.952e-02    2.410e-01
  162     164    5.295999e+01    0.000e+00    4.626e-02    2.406e-01
  163     165    5.295034e+01    0.000e+00    4.178e-02    4.662e-01
  164     166    5.294441e+01    0.000e+00    3.633e-02    3.028e-01
  165     167    5.293541e+01    0.000e+00    3.756e-02    5.537e-01
  166     168    5.292992e+01    0.000e+00    9.623e-02    3.820e-01
  167     169    5.292734e+01    0.000e+00    4.317e-02    8.161e-02
  168     170    5.292602e+01    0.000e+00    3.356e-02    1.196e-01
  169     171    5.292415e+01    0.000e+00    4.684e-02    1.836e-01
  170     172    5.292152e+01    0.000e+00    5.032e-02    1.769e-01
  171     173    5.291881e+01    0.000e+00    3.789e-02    2.413e-01
  172     174    5.291573e+01    0.000e+00    2.870e-02    2.854e-01
  173     175    5.291139e+01    0.000e+00    5.038e-02    4.601e-01
  174     176    5.290843e+01    0.000e+00    3.470e-02    4.320e-01
  175     177    5.290592e+01    0.000e+00    1.860e-02    3.866e-01
  176     178    5.290129e+01    0.000e+00    4.018e-02    5.058e-01
  177     179    5.289516e+01    0.000e+00    3.213e-02    4.987e-01
  178     180    5.289121e+01    0.000e+00    2.434e-02    2.590e-01
  179     181    5.288665e+01    0.000e+00    4.365e-02    2.327e-01
  180     182    5.288200e+01    0.000e+00    3.452e-02    2.459e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181     188    5.288158e+01    0.000e+00    1.243e-01    2.942e-02
  182     189    5.287969e+01    0.000e+00    7.955e-02    2.800e-02
  183     190    5.287777e+01    0.000e+00    1.396e-02    1.075e-01
  184     191    5.287679e+01    0.000e+00    2.286e-02    1.856e-01
  185     192    5.287582e+01    0.000e+00    3.645e-02    4.411e-01
  186     194    5.287493e+01    0.000e+00    9.573e-02    2.521e-01
  187     195    5.287413e+01    0.000e+00    4.473e-02    2.964e-01
  188     196    5.287080e+01    0.000e+00    3.984e-02    2.922e-01
  189     197    5.286587e+01    0.000e+00    6.453e-02    4.101e-01
  190     198    5.286077e+01    0.000e+00    5.310e-02    4.049e-01
  191     199    5.285029e+01    0.000e+00    1.225e-01    1.015e+00
  192     200    5.284652e+01    0.000e+00    1.015e-01    2.331e-01
  193     201    5.284390e+01    0.000e+00    5.135e-02    8.177e-02
  194     202    5.284158e+01    0.000e+00    2.584e-02    1.557e-01
  195     203    5.283923e+01    0.000e+00    2.997e-02    1.146e-01
  196     204    5.283309e+01    0.000e+00    6.589e-02    3.345e-01
  197     205    5.282757e+01    0.000e+00    3.607e-02    3.942e-01
  198     206    5.281931e+01    0.000e+00    1.167e-01    1.004e+00
  199     207    5.281600e+01    0.000e+00    5.861e-02    9.924e-02
  200     208    5.281360e+01    0.000e+00    7.403e-02    2.215e-01
  201     209    5.281124e+01    0.000e+00    9.928e-02    3.992e-01
  202     210    5.280971e+01    0.000e+00    4.772e-02    5.377e-02
  203     211    5.280832e+01    0.000e+00    3.135e-02    8.538e-02
  204     212    5.280485e+01    0.000e+00    5.179e-02    2.796e-01
  205     213    5.280217e+01    0.000e+00    5.384e-02    2.146e-01
  206     214    5.279790e+01    0.000e+00    7.070e-02    4.354e-01
  207     220    5.279689e+01    0.000e+00    1.667e-01    3.704e-02
  208     221    5.279468e+01    0.000e+00    5.595e-02    4.620e-02
  209     222    5.279319e+01    0.000e+00    3.562e-02    1.626e-01
  210     223    5.279223e+01    0.000e+00    4.069e-02    1.192e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211     224    5.278982e+01    0.000e+00    5.405e-02    3.263e-01
  212     225    5.278687e+01    0.000e+00    6.615e-02    4.757e-01
  213     226    5.278454e+01    0.000e+00    4.282e-02    5.532e-01
  214     227    5.278323e+01    0.000e+00    1.398e-02    7.461e-02
  215     228    5.278241e+01    0.000e+00    1.781e-02    8.229e-02
  216     229    5.278125e+01    0.000e+00    1.831e-02    7.464e-02
  217     230    5.277860e+01    0.000e+00    2.781e-02    2.716e-01
  218     231    5.277678e+01    0.000e+00    9.170e-02    4.660e-01
  219     232    5.277292e+01    0.000e+00    4.453e-02    2.969e-01
  220     233    5.277049e+01    0.000e+00    5.920e-02    3.160e-01
  221     234    5.276770e+01    0.000e+00    2.230e-02    4.679e-01
  222     235    5.276453e+01    0.000e+00    3.855e-02    2.053e-01
  223     236    5.275977e+01    0.000e+00    3.057e-02    5.526e-01
  224     237    5.275568e+01    0.000e+00    3.957e-02    4.972e-01
  225     241    5.275502e+01    0.000e+00    6.312e-02    1.298e-01
  226     242    5.275252e+01    0.000e+00    3.271e-02    9.156e-02
  227     243    5.275198e+01    0.000e+00    1.617e-02    5.339e-01
  228     244    5.275141e+01    0.000e+00    1.955e-02    3.594e-01
  229     245    5.274992e+01    0.000e+00    5.276e-02    8.802e-01
  230     247    5.274937e+01    0.000e+00    6.328e-02    4.566e-01
  231     248    5.274673e+01    0.000e+00    2.673e-02    2.338e-01
  232     249    5.274388e+01    0.000e+00    1.971e-02    1.557e-01
  233     250    5.274215e+01    0.000e+00    2.098e-01    3.590e-01
  234     251    5.273797e+01    0.000e+00    5.264e-02    3.975e-02
  235     252    5.273731e+01    0.000e+00    3.180e-02    2.061e-01
  236     253    5.273572e+01    0.000e+00    2.459e-02    7.189e-01
  237     257    5.273544e+01    0.000e+00    4.145e-02    1.474e-01
  238     258    5.273176e+01    0.000e+00    7.551e-02    1.180e-01
  239     259    5.272964e+01    0.000e+00    4.944e-02    6.856e-01
  240     261    5.272899e+01    0.000e+00    8.060e-02    2.810e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241     262    5.272744e+01    0.000e+00    3.014e-02    2.449e-02
  242     263    5.272555e+01    0.000e+00    1.911e-02    8.058e-02
  243     264    5.272390e+01    0.000e+00    3.365e-02    1.849e-01
  244     265    5.272132e+01    0.000e+00    3.097e-02    1.815e-01
  245     266    5.271525e+01    0.000e+00    1.551e-01    4.479e-01
  246     267    5.271385e+01    0.000e+00    7.427e-02    6.671e-01
  247     268    5.271095e+01    0.000e+00    2.279e-02    8.638e-02
  248     269    5.270972e+01    0.000e+00    1.773e-02    6.922e-02
  249     270    5.270744e+01    0.000e+00    2.199e-02    1.911e-01
  250     271    5.270476e+01    0.000e+00    2.581e-02    2.361e-01
  251     272    5.270046e+01    0.000e+00    5.651e-02    5.664e-01
  252     273    5.269815e+01    0.000e+00    1.410e-01    5.149e-01
  253     274    5.269307e+01    0.000e+00    1.780e-02    4.584e-02
  254     275    5.269150e+01    0.000e+00    2.413e-02    8.735e-02
  255     276    5.268838e+01    0.000e+00    2.577e-02    7.521e-02
  256     277    5.268343e+01    0.000e+00    5.538e-02    6.597e-01
  257     278    5.267750e+01    0.000e+00    2.335e-02    2.074e-01
  258     279    5.267118e+01    0.000e+00    7.958e-02    3.810e-01
  259     280    5.266632e+01    0.000e+00    2.210e-02    3.778e-01
  260     281    5.266347e+01    0.000e+00    2.426e-02    1.529e-01
  261     282    5.266029e+01    0.000e+00    2.750e-02    3.126e-01
  262     283    5.265582e+01    0.000e+00    2.782e-02    4.340e-01
  263     284    5.265087e+01    0.000e+00    5.890e-02    6.608e-01
  264     285    5.264669e+01    0.000e+00    2.286e-02    2.712e-01
  265     286    5.264242e+01    0.000e+00    2.697e-02    4.581e-01
  266     287    5.264080e+01    0.000e+00    5.313e-02    1.998e-01
  267     288    5.263885e+01    0.000e+00    9.032e-02    4.894e-01
  268     293    5.263799e+01    0.000e+00    2.983e-02    2.286e-02
  269     294    5.263775e+01    0.000e+00    3.103e-02    3.355e-02
  270     295    5.263708e+01    0.000e+00    1.091e-02    4.361e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271     297    5.263697e+01    0.000e+00    2.332e-02    4.269e-02
  272     298    5.263661e+01    0.000e+00    3.495e-02    4.220e-02
  273     300    5.263606e+01    0.000e+00    4.781e-02    4.263e-02
  274     301    5.263569e+01    0.000e+00    3.756e-02    7.924e-02
  275     305    5.263568e+01    0.000e+00    2.000e-02    2.066e-02
  276     306    5.263530e+01    0.000e+00    3.124e-02    2.128e-02
  277     307    5.263488e+01    0.000e+00    4.025e-02    4.182e-02
  278     308    5.263346e+01    0.000e+00    4.327e-02    8.264e-02
  279     309    5.263042e+01    0.000e+00    5.785e-02    5.489e-01
  280     313    5.262860e+01    0.000e+00    7.695e-02    1.475e-01
  281     314    5.262469e+01    0.000e+00    1.688e-02    2.380e-01
  282     315    5.261963e+01    0.000e+00    5.318e-02    8.261e-01
  283     316    5.261497e+01    0.000e+00    3.879e-02    6.464e-01
  284     317    5.260929e+01    0.000e+00    9.747e-02    1.418e+00
  285     318    5.260661e+01    0.000e+00    1.020e-01    1.044e-01
  286     319    5.260489e+01    0.000e+00    4.038e-02    3.567e-01
  287     320    5.260444e+01    0.000e+00    2.520e-02    1.816e-01
  288     321    5.260330e+01    0.000e+00    4.047e-02    3.174e-01
  289     326    5.260264e+01    0.000e+00    5.939e-02    7.987e-02
  290     327    5.260151e+01    0.000e+00    3.228e-02    7.607e-02
  291     328    5.260147e+01    0.000e+00    1.894e-02    1.496e-01
  292     330    5.260117e+01    0.000e+00    1.974e-02    6.680e-02
  293     332    5.260026e+01    0.000e+00    2.178e-02    7.232e-02
  294     334    5.259954e+01    0.000e+00    7.020e-02    8.457e-02
  295     335    5.259930e+01    0.000e+00    1.899e-02    1.480e-01
  296     336    5.259843e+01    0.000e+00    1.806e-02    1.498e-01
  297     337    5.259783e+01    0.000e+00    5.101e-02    2.980e-01
  298     338    5.259702e+01    0.000e+00    3.583e-02    6.796e-01
  299     339    5.259544e+01    0.000e+00    9.597e-02    1.401e+00
  300     340    5.258967e+01    0.000e+00    2.110e-02    2.298e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  301     341    5.258542e+01    0.000e+00    1.988e-02    4.566e-01
  302     342    5.258318e+01    0.000e+00    1.907e-02    2.470e-01
  303     343    5.257973e+01    0.000e+00    2.322e-02    4.585e-01
  304     345    5.257762e+01    0.000e+00    1.576e-01    3.642e-01
  305     346    5.257518e+01    0.000e+00    5.879e-02    2.706e-01
  306     347    5.257470e+01    0.000e+00    4.700e-02    2.508e-01
  307     348    5.257399e+01    0.000e+00    4.585e-02    3.070e-01
  308     349    5.257136e+01    0.000e+00    3.299e-02    1.260e+00
  309     355    5.257063e+01    0.000e+00    2.735e-02    3.929e-02
  310     356    5.257020e+01    0.000e+00    1.715e-02    5.172e-02
  311     359    5.257019e+01    0.000e+00    2.511e-02    3.688e-02
  312     360    5.256974e+01    0.000e+00    2.439e-02    3.654e-02
  313     361    5.256887e+01    0.000e+00    2.664e-02    7.241e-02
  314     362    5.256835e+01    0.000e+00    2.987e-02    1.244e-01
  315     363    5.256651e+01    0.000e+00    2.638e-02    2.770e-01
  316     364    5.256402e+01    0.000e+00    6.174e-02    1.970e+00
  317     365    5.256144e+01    0.000e+00    3.419e-02    7.223e-01
  318     366    5.255682e+01    0.000e+00    7.532e-02    1.164e+00
  319     367    5.255041e+01    0.000e+00    3.674e-02    3.735e-01
  320     368    5.254363e+01    0.000e+00    3.112e-02    3.945e-01
  321     369    5.253976e+01    0.000e+00    2.136e-02    1.312e-01
  322     370    5.253523e+01    0.000e+00    2.918e-02    1.617e-01
  323     373    5.253505e+01    0.000e+00    1.072e-01    2.109e-01
  324     374    5.253167e+01    0.000e+00    3.475e-02    4.250e-02
  325     375    5.253128e+01    0.000e+00    2.182e-02    4.248e-01
  326     377    5.253123e+01    0.000e+00    3.540e-02    1.985e-01
  327     378    5.253112e+01    0.000e+00    3.640e-02    1.733e-01
  328     379    5.252937e+01    0.000e+00    2.556e-02    1.648e-01
  329     385    5.252859e+01    0.000e+00    4.182e-02    5.194e-02
  330     386    5.252578e+01    0.000e+00    3.918e-02    8.510e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  331     387    5.252133e+01    0.000e+00    2.244e-02    5.236e-01
  332     388    5.251713e+01    0.000e+00    2.026e-02    8.801e-01
  333     389    5.251414e+01    0.000e+00    3.726e-02    1.198e+00
  334     390    5.251170e+01    0.000e+00    2.178e-02    5.484e-02
  335     391    5.250882e+01    0.000e+00    4.069e-02    1.288e-01
  336     392    5.250694e+01    0.000e+00    3.575e-02    1.014e-01
  337     393    5.250239e+01    0.000e+00    1.724e-01    8.975e-01
  338     394    5.249712e+01    0.000e+00    4.110e-02    1.019e-01
  339     395    5.249608e+01    0.000e+00    4.827e-02    2.573e-01
  340     396    5.249444e+01    0.000e+00    2.716e-02    4.800e-01
  341     397    5.248878e+01    0.000e+00    6.887e-02    7.171e-01
  342     398    5.248758e+01    0.000e+00    2.200e-01    9.235e-01
