
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  136     1379.14     1361.51     17.6303     26.5145   0.0249723      0
  137     1378.21     1360.56     17.6432     16.9217   0.0021739      1
  138     1374.91     1357.16     17.7578     22.5071    0.019701      0
  139     1374.36     1356.62     17.7382     16.5287  0.00178869      1
  140     1370.93     1353.17     17.7675      26.044   0.0250464      0
  141     1370.03     1352.25     17.7802     16.6083  0.00218498      1
  142     1366.83     1348.94     17.8933     22.0877   0.0198014      0
  143      1366.3     1348.42      17.874     16.2309  0.00179887      1
  144     1362.98     1345.08     17.9035     25.5951   0.0251589      0
  145      1362.1     1344.19     17.9159     16.2931  0.00219864      1
  146        1359     1340.97     18.0276     21.6858   0.0199252      0
  147     1358.48     1340.47     18.0086       15.94  0.00181103      1
  148     1355.26     1337.22     18.0385     25.1916   0.0253137      0
  149     1354.41     1336.36     18.0506     15.9915  0.00221503      1
  150     1351.39     1333.23     18.1611     21.3215   0.0200737      0
  151     1350.88     1332.74     18.1424     15.6702  0.00182526      1
  152     1347.75     1329.58     18.1727     24.8516   0.0255101      0
  153     1346.91     1328.73     18.1845      15.717  0.00223401      1
  154     1343.96     1325.67     18.2941       21.01   0.0202457      0
  155     1343.47     1325.19     18.2756      15.433  0.00184142      1
  156      1340.4      1322.1     18.3065     24.5869   0.0257435      0
  157     1339.58     1321.27     18.3181     15.4799  0.00225516      1
  158     1336.68     1318.25     18.4271     20.7608   0.0204374      0
  159      1336.2     1317.79     18.4086     15.2362  0.00185915      1
  160     1333.18     1314.74     18.4403     24.4027    0.026007      0
  161     1332.37     1313.92     18.4517      15.287  0.00227791      1
  162      1329.5     1310.94     18.5603     20.5785   0.0206435      0
  163     1329.03     1310.48     18.5419     15.0843  0.00187801      1
  164     1326.03     1307.46     18.5744     24.2991   0.0262921      0
  165     1325.23     1306.64     18.5855     15.1418  0.00230159      1
  166     1322.37     1303.68     18.6941     20.4634   0.0208582      0
  167      1321.9     1303.23     18.6757     14.9789  0.00189745      1
  168     1318.92     1300.21     18.7091     24.2723   0.0265902      0
  169     1318.11     1299.39     18.7201     15.0451  0.00232555      1
  170     1315.25     1296.42     18.8289     20.4129   0.0210753      0
  171     1314.79     1295.98     18.8103     14.9194  0.00191696      1
  172     1311.79     1292.95     18.8447     24.3161   0.0268934      0
  173     1310.98     1292.13     18.8555     14.9958  0.00234919      1
  174      1308.1     1289.13     18.9648     20.4229   0.0212895      0
  175     1307.63     1288.69     18.9461     14.9034  0.00193605      1
  176     1304.61     1285.63     18.9814     24.4228   0.0271943      0
  177     1303.79      1284.8     18.9922     14.9916  0.00237199      1
  178     1300.88     1281.78     19.1021     20.4883   0.0214961      0
  179     1300.41     1281.32     19.0832      14.928  0.00195431      1
  180     1297.34     1278.22     19.1195      24.584   0.0274869      0
  181     1296.51     1277.38     19.1301     15.0291  0.00239353      1
  182     1293.55     1274.31     19.2408     20.6033   0.0216913      0
  183     1293.07     1273.85     19.2218     14.9892  0.00197142      1
  184     1289.95     1270.69      19.259     24.7902   0.0277656      0
  185     1289.11     1269.84     19.2695     15.1047  0.00241347      1
  186     1286.08      1266.7     19.3812     20.7614   0.0218721      0
  187      1285.6     1266.24     19.3619     15.0827  0.00198712      1
  188     1282.41     1263.01     19.4001      25.031   0.0280251      0
  189     1281.55     1262.14     19.4105     15.2135  0.00243156      1
  190     1278.46     1258.93     19.5231      20.955    0.022036      0
  191     1277.96     1258.46     19.5037     15.2031   0.0020012      1
  192      1274.7     1255.16     19.5426     25.2942   0.0282607      0
  193     1273.81     1254.26      19.553     15.3499  0.00244759      1
  194     1270.65     1250.98     19.6667     21.1748   0.0221813      0
  195     1270.14     1250.49      19.647      15.344  0.00201354      1
  196     1266.79      1247.1     19.6867     25.5651   0.0284676      0
  197     1265.88     1246.18      19.697     15.5068  0.00246144      1
  198     1262.64     1242.83     19.8117     21.4094   0.0223068      0
  199     1262.11     1242.32     19.7918     15.4977  0.00202407      1
  200     1258.68     1238.85     19.8322     25.8263   0.0286411      0
  201     1257.75     1237.91     19.8425     15.6751  0.00247305      1
  202     1254.43     1234.47      19.958     21.6438    0.022412      0
  203     1253.89     1233.95     19.9379     15.6538  0.00203281      1
  204     1250.38      1230.4     19.9789     26.0559   0.0287766      0
  205     1249.42     1229.43     19.9891     15.8427  0.00248244      1
  206     1246.03     1225.93     20.1053      21.859   0.0224971      0
  207     1245.48     1225.39     20.0852     15.7999  0.00203986      1
  208     1241.89     1221.76     20.1266     26.2282   0.0288696      0
  209     1240.91     1220.77     20.1367     15.9947  0.00248971      1
  210     1237.46     1217.21     20.2533     22.0314    0.022563      0
  211     1236.89     1216.66     20.2331       15.92  0.00204538      1
  212     1233.24     1212.97     20.2747     26.3131   0.0289169      0
  213     1232.25     1211.97     20.2848     16.1127  0.00249504      1
  214     1228.77     1208.37     20.4015     22.1328   0.0226113      0
  215     1228.19     1207.81     20.3814     15.9957  0.00204966      1
  216     1224.51     1204.08      20.423     26.2792   0.0289178      0
  217     1223.51     1203.07     20.4329     16.1753  0.00249875      1
  218     1220.01     1199.46     20.5491     22.1327   0.0226449      0
  219     1219.42     1198.89     20.5292     16.0068  0.00205307      1
  220     1215.75     1195.17     20.5706     26.0973   0.0288756      0
  221     1214.75     1194.17     20.5803     16.1608  0.00250129      1
  222     1211.28     1190.59     20.6955      22.002    0.022668      0
  223     1210.69     1190.02      20.676     15.9338  0.00205608      1
  224     1207.06     1186.34     20.7169     25.7464   0.0287997      0
  225     1206.08     1185.35     20.7264     16.0496  0.00250334      1
  226     1202.68     1181.84     20.8399     21.7189   0.0226865      0
  227     1202.09     1181.27     20.8208     15.7616  0.00205927      1
  228     1198.55     1177.69      20.861     25.2202   0.0287064      0
  229      1197.6     1176.73     20.8703     15.8291  0.00250579      1
  230      1194.3     1173.32     20.9812     21.2751   0.0227087      0
  231     1193.73     1172.77     20.9629     15.4831  0.00206334      1
  232     1190.32     1169.32     21.0021     24.5321   0.0286186      0
  233     1189.42     1168.41      21.011     15.4972  0.00250981      1
  234     1186.26     1165.14     21.1187     20.6817   0.0227451      0
  235     1185.72     1164.62     21.1012      15.103  0.00206912      1
  236     1182.48     1161.34     21.1392     23.7167    0.028564      0
  237     1181.62     1160.48     21.1478     15.0653  0.00251688      1
  238     1178.64     1157.39     21.2516     19.9702   0.0228092      0
  239     1178.13     1156.89      21.235     14.6391   0.0020776      1
  240     1175.08     1153.81     21.2717     22.8265   0.0285717      0
  241     1174.28        1153     21.2799     14.5574  0.00252867      1
  242     1171.48      1150.1     21.3796     19.1891    0.022916      0
  243     1171.01     1149.64     21.3639     14.1201  0.00208992      1
  244     1168.16     1146.76     21.3992     21.9236   0.0286674      0
  245     1167.41     1146.01      21.407     14.0073  0.00254676      1
  246      1164.8      1143.3     21.5025     18.3948   0.0230801      0
  247     1164.36     1142.87     21.4876     13.5814  0.00210722      1
  248      1161.7     1140.18     21.5215      21.068   0.0288681      0
  249     1161.01     1139.48     21.5289     13.4516  0.00257232      1
  250     1158.56     1136.94     21.6203     17.6403   0.0233117      0
  251     1158.15     1136.55     21.6062     13.0581  0.00213031      1
  252     1155.67     1134.03     21.6388     20.3076   0.0291777      0
  253     1155.02     1133.38     21.6459     12.9236  0.00260563      1
  254     1152.72     1130.99     21.7335     16.9658   0.0236135      0
  255     1152.34     1130.62       21.72     12.5784   0.0021594      1
  256        1150     1128.25     21.7514     19.6706   0.0295858      0
  257     1149.39     1127.63     21.7583     12.4476  0.00264586      1
  258      1147.2     1125.36     21.8427      16.393   0.0239781      0
  259     1146.85     1125.02     21.8297     12.1602  0.00219384      1
  260     1144.63     1122.77     21.8601     19.1642   0.0300688      0
  261     1144.04     1122.17     21.8668     12.0366  0.00269122      1
  262     1141.94     1119.99     21.9484     15.9261   0.0243892      0
  263      1141.6     1119.67     21.9358     11.8097  0.00223221      1
  264     1139.47     1117.51     21.9655     18.7784   0.0305956      0
  265     1138.91     1116.94      21.972     11.6932  0.00273927      1
  266     1136.87     1114.82     22.0515     15.5559   0.0248246      0
  267     1136.55     1114.51     22.0391     11.5241  0.00227256      1
  268     1134.48     1112.41     22.0684     18.4926    0.031134      0
  269     1133.93     1111.86     22.0747     11.4121  0.00278748      1
  270     1131.95     1109.79     22.1526      15.266   0.0252616      0
  271     1131.63     1109.49     22.1404     11.2948  0.00231289      1
  272     1129.61     1107.44     22.1693     18.2821   0.0316559      0
  273     1129.07      1106.9     22.1755     11.1843  0.00283371      1
  274     1127.05     1104.78     22.2696     18.3279   0.0314348      0
  275     1126.55     1104.31     22.2438     10.7832  0.00282194      1
  276      1124.3     1102.01     22.2836     19.8335   0.0388217      0
  277     1123.71     1101.42      22.288     10.4105  0.00339375      1
  278     1121.06     1098.65     22.4156     22.0751   0.0471488      0
  279     1120.49      1098.1     22.3905     14.8226  0.00175932      1
  280     1118.92     1096.54     22.3872     11.9532   0.0140235      0
  281     1118.54     1096.13     22.4101     10.3843  0.00700723      1
  282     1117.92     1095.51      22.408     11.8389   0.0100818      2
  283     1117.55     1095.12     22.4245     9.46653  0.00504112      3
  284     1113.94     1091.41      22.533      28.034   0.0818692      4
  285     1112.86     1090.34     22.5205     16.5689  0.00228731      5
  286     1111.04     1088.47     22.5737     11.0226   0.0126694      0
  287     1110.61     1088.05     22.5664     9.63687  0.00633615      1
  288     1109.39     1086.77     22.6245     14.6022   0.0229685      2
  289     1109.05     1086.45      22.602     9.19567  0.00482417      3
  290     1069.51     1045.04       24.47     57.2811     0.68311      4
  291     1066.25     1042.04     24.2105     37.9725  0.00176317      5
  292     1059.67     1035.53      24.141     9.30231  0.00900191      0
  293     1058.13     1033.98      24.146     16.2129   0.0326319      1
  294     1057.71     1033.57     24.1411     10.0593  0.00295941      2
  295     1056.12     1031.98     24.1369     13.4249   0.0268196      0
  296     1055.85     1031.71     24.1432     10.0836  0.00245886      1
  297     1054.24     1030.04     24.1943     15.6896   0.0308257      0
  298     1053.85     1029.67     24.1793     9.77489  0.00279526      1
  299      1052.1     1027.92     24.1839     16.8048   0.0365643      0
  300     1051.63     1027.44     24.1925     9.58032  0.00327033      1
  301     1049.73     1025.47     24.2595     17.9188   0.0403769      0
  302      1049.3     1025.07     24.2326     8.95955  0.00358807      1
  303     1045.92     1021.64     24.2819     24.1783   0.0812923      0
  304     1045.11     1020.83     24.2805     13.7676  0.00258254      1
  305     1043.69     1019.37     24.3203     10.5939   0.0144563      0
  306     1043.36     1019.05     24.3091     9.29145   0.0072257      1
  307      1042.8     1018.46     24.3332     10.4737   0.0108406      2
  308     1042.48     1018.15     24.3251     8.53967  0.00542146      3
  309      1037.9     1013.39     24.5125     31.4622     0.12283      4
  310     1036.84     1012.36     24.4721     20.6771  0.00159927      5
  311     1034.56      1010.1     24.4532      9.2222   0.0104831      0
  312     1033.95     1009.47     24.4821     11.4202   0.0139011      1
  313     1033.67     1009.21     24.4672     9.39497   0.0069446      2
  314     1033.12     1008.63     24.4934     10.8128   0.0100719      3
  315     1032.84     1008.36     24.4833     8.60519  0.00503538      4
  316     1030.37     1005.77     24.5938     23.3208   0.0646067      5
  317     1029.68     1005.12     24.5608     13.1332  0.00231222      6
  318     1028.35     1003.79      24.556     10.9851   0.0152144      0
  319     1028.04     1003.47     24.5749     9.66865  0.00760139      1
  320     1027.56     1002.99     24.5699     10.1579  0.00853882      2
  321     1027.26     1002.68     24.5803     8.49195  0.00427182      3
  322     936.662      907.86     28.8019     27.8226     1.51224      4
  323      934.49     906.019     28.4711     18.9591  0.00602606      5
  324     927.735     899.515     28.2197     21.6879   0.0366942      0
  325     926.456     898.177      28.279     12.9514  0.00762778      1
  326     922.834     894.641      28.193     25.3514   0.0374822      2
  327     921.882     893.672     28.2099     13.6247  0.00325502      3
  328     918.321     890.143      28.178     22.0545    0.037714      0
  329     917.426     889.238     28.1879     13.2322  0.00332263      1
  330     914.444     886.254     28.1899     19.1181   0.0301114      0
  331     913.877     885.695     28.1825     12.9966  0.00272928      1
  332      910.87     882.729     28.1405     21.2532   0.0355272      0
  333     910.074     881.917     28.1567     12.9459  0.00314069      1
  334     907.191     879.011     28.1799     17.7614   0.0284625      0
  335     906.728     878.557     28.1713     12.9264  0.00259685      1
  336     903.682     875.538     28.1444     21.6271   0.0364074      0
  337     902.869      874.71     28.1588     12.9334  0.00320335      1
  338     899.742     871.541     28.2012     21.9641   0.0357043      0
  339     899.006     870.823      28.183     12.5932  0.00316258      1
  340     895.141      866.97     28.1715     25.4313    0.048887      0
  341     894.183     865.994     28.1882     12.1892  0.00400975      1
  342     888.458     860.177     28.2814     32.7106   0.0731714      0
  343     887.136     858.886     28.2495     17.9567  0.00238636      1
  344     884.538     856.304     28.2336      15.324   0.0159563      0
  345     883.958     855.702     28.2562     13.5849  0.00796426      1
  346     883.023     854.778      28.245     13.8011  0.00801786      2
  347     882.355     854.092     28.2627     12.6359  0.00683235      3
  348     880.868     852.612     28.2556     17.6283    0.018547      4
  349     880.171     851.903     28.2679     12.1328  0.00390278      5
  350     864.577     835.997       28.58     56.1522    0.193707      0
  351     861.408      832.91     28.4988     33.6096  0.00173241      1
  352     855.567     827.098     28.4686     13.1693   0.0102447      0
  353     854.017     825.511     28.5059      16.465   0.0153725      1
  354     853.435     824.948     28.4869     13.6195  0.00767387      2
  355     852.123     823.601     28.5223     16.1892   0.0115157      3
  356     851.559     823.053     28.5059      12.835  0.00575152      4
  357      849.42     820.862     28.5581     19.3875   0.0208493      5
  358      848.82     820.283     28.5368     12.3345  0.00436435      6
  359     801.406      771.88     29.5258     49.1369     0.47712      0
  360     796.455     767.079     29.3759     27.0507  0.00387764      1
  361     792.187     762.776     29.4109     9.64731   0.0109987      0
  362     791.034     761.636     29.3985     15.2965   0.0250517      1
  363     790.623      761.21     29.4136     9.12655  0.00524238      2
  364     781.034     751.515     29.5192     40.6762    0.225271      3
  365     778.748      749.26     29.4882     13.7077  0.00404625      4
  366     777.266     747.743     29.5224     10.2449   0.0146677      0
  367     776.893     747.379      29.514     8.96264  0.00733387      1
  368     776.032     746.487     29.5453     13.2119   0.0209345      2
  369      775.69     746.159     29.5313     8.41462  0.00440553      3
  370     741.851     710.891     30.9595     51.2161    0.865323      0
  371      735.98     705.346     30.6345     28.6644  0.00353664      1
  372     731.277     700.636      30.641     8.27188   0.0107781      0
  373     730.132     699.555     30.5779     14.2034    0.033677      1
  374     729.754     699.159     30.5958     9.00965  0.00306194      2
  375     728.569      697.97     30.5988     12.3275   0.0277488      0
  376     728.319     697.724     30.5941     8.63517  0.00254272      1
  377     727.108     696.542     30.5658     13.1113   0.0323273      0
  378     726.802     696.227     30.5746     8.47181  0.00294481      1
  379      725.61     695.024     30.5861     13.1327   0.0324456      0
  380     725.321     694.742     30.5789     8.18021  0.00295705      1
  381     724.054     693.497     30.5571     13.8261   0.0378149      0
  382     723.722     693.155      30.567     7.96046  0.00341883      1
  383     722.385     691.799     30.5858     14.5537   0.0413159      0
  384     722.072     691.498     30.5739     7.44407  0.00372182      1
  385     719.958     689.399     30.5589     19.1488    0.076924      0
  386     719.399     688.832     30.5671     10.8781  0.00270471      1
  387     718.439     687.854     30.5854     8.76013    0.015704      0
  388     718.223     687.648     30.5756     7.72444  0.00784914      1
  389     717.874     687.288     30.5867     8.42207   0.0100013      2
  390     717.663     687.083     30.5808     6.89054  0.00500175      3
  391      710.41     679.666     30.7446     35.7767    0.283302      4
  392      708.99     678.317      30.673      14.968  0.00289447      5
  393     707.692     677.033     30.6595     6.88933   0.0104925      0
  394     706.894     676.208     30.6857     12.8088   0.0348837      1
  395     706.612     675.937     30.6754     7.60321  0.00317791      2
  396     705.489     674.815     30.6745     13.1078   0.0388875      0
  397     705.195     674.515     30.6804      7.3835  0.00351922      1
  398      703.94     673.222      30.718     14.3237   0.0453087      0
  399     703.671      672.97     30.7002     6.78122  0.00406905      1
  400     700.148     669.392     30.7553      25.363    0.156198      0
  401     699.208     668.463     30.7448      11.373   0.0032387      1
  402     698.297     667.535     30.7627     6.77272   0.0117403      0
  403     697.705     666.944     30.7612     11.0016   0.0284278      1
  404     697.484     666.719     30.7652     7.81856  0.00260879      2
