
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 15:14:21  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs25000-Aga1-Ags25000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=45.8302 	 I=33.8669 	 R=11.9633  |grad|=0.937555 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.583018e+01    0.000e+00    3.260e-02
   29      30    4.158815e+01    0.000e+00    3.414e-02    1.267e-01
   30      31    4.151791e+01    0.000e+00    1.319e-01    2.203e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      32    4.144481e+01    0.000e+00    4.037e-02    2.367e-01
   32      33    4.136563e+01    0.000e+00    8.653e-02    2.829e-01
   33      34    4.127353e+01    0.000e+00    3.656e-02    3.607e-01
   34      35    4.122227e+01    0.000e+00    9.122e-02    2.001e-01
   35      36    4.115293e+01    0.000e+00    4.328e-02    2.847e-01
   36      37    4.109649e+01    0.000e+00    8.749e-02    2.336e-01
   37      38    4.103690e+01    0.000e+00    3.774e-02    2.464e-01
   38      39    4.096846e+01    0.000e+00    7.658e-02    2.922e-01
   39      40    4.092284e+01    0.000e+00    4.676e-02    1.972e-01
   40      41    4.088376e+01    0.000e+00    5.459e-02    1.707e-01
   41      42    4.084590e+01    0.000e+00    5.169e-02    1.682e-01
   42      43    4.081034e+01    0.000e+00    5.420e-02    1.585e-01
   43      44    4.075589e+01    0.000e+00    4.886e-02    2.523e-01
   44      45    4.069343e+01    0.000e+00    5.662e-02    3.010e-01
   45      46    4.063305e+01    0.000e+00    3.971e-02    3.062e-01
   46      47    4.052186e+01    0.000e+00    4.346e-02    6.139e-01
   47      48    4.047738e+01    0.000e+00    7.562e-02    2.542e-01
   48      49    4.044505e+01    0.000e+00    3.331e-02    1.840e-01
   49      50    4.039616e+01    0.000e+00    1.009e-01    2.747e-01
   50      51    4.036330e+01    0.000e+00    2.733e-02    1.826e-01
   51      52    4.028905e+01    0.000e+00    4.521e-02    3.887e-01
   52      53    4.020831e+01    0.000e+00    4.152e-02    4.424e-01
   53      54    4.017013e+01    0.000e+00    6.611e-02    2.056e-01
   54      55    4.013250e+01    0.000e+00    2.352e-02    2.047e-01
   55      56    4.007865e+01    0.000e+00    9.621e-02    2.800e-01
   56      57    4.002844e+01    0.000e+00    1.870e-02    2.698e-01
   57      58    3.996755e+01    0.000e+00    9.287e-02    3.299e-01
   58      59    3.993294e+01    0.000e+00    2.146e-02    1.842e-01
   59      60    3.988511e+01    0.000e+00    3.091e-02    2.475e-01
   60      61    3.982093e+01    0.000e+00    5.163e-02    3.490e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      62    3.976153e+01    0.000e+00    2.266e-02    3.299e-01
   62      63    3.971651e+01    0.000e+00    6.603e-02    2.594e-01
   63      64    3.965044e+01    0.000e+00    1.808e-02    3.921e-01
   64      65    3.959618e+01    0.000e+00    8.868e-02    3.239e-01
   65      66    3.953820e+01    0.000e+00    2.610e-02    3.538e-01
   66      67    3.945901e+01    0.000e+00    6.882e-02    5.039e-01
   67      68    3.939356e+01    0.000e+00    1.895e-02    4.291e-01
   68      69    3.932984e+01    0.000e+00    3.153e-02    4.178e-01
   69      70    3.921950e+01    0.000e+00    1.061e-01    7.722e-01
   70      71    3.916070e+01    0.000e+00    3.897e-02    4.205e-01
   71      72    3.911541e+01    0.000e+00    1.756e-02    3.338e-01
   72      73    3.901771e+01    0.000e+00    9.220e-02    7.323e-01
   73      74    3.893218e+01    0.000e+00    7.428e-02    6.747e-01
   74      75    3.888199e+01    0.000e+00    4.804e-02    3.966e-01
   75      76    3.885716e+01    0.000e+00    2.712e-02    1.964e-01
   76      77    3.882732e+01    0.000e+00    2.589e-02    2.318e-01
   77      78    3.874772e+01    0.000e+00    5.758e-02    6.296e-01
   78      79    3.866585e+01    0.000e+00    4.786e-02    6.710e-01
   79      80    3.859156e+01    0.000e+00    3.495e-02    6.317e-01
   80      81    3.854700e+01    0.000e+00    5.838e-02    3.804e-01
   81      82    3.852334e+01    0.000e+00    2.033e-02    1.964e-01
   82      83    3.847567e+01    0.000e+00    6.033e-02    3.822e-01
   83      84    3.841463e+01    0.000e+00    2.204e-02    5.039e-01
   84      85    3.834527e+01    0.000e+00    6.855e-02    5.735e-01
   85      86    3.830350e+01    0.000e+00    2.344e-02    3.421e-01
   86      87    3.825310e+01    0.000e+00    7.849e-02    4.047e-01
   87      88    3.821073e+01    0.000e+00    2.711e-02    3.452e-01
   88      89    3.816144e+01    0.000e+00    4.253e-02    4.030e-01
   89      90    3.811954e+01    0.000e+00    2.397e-02    3.416e-01
   90      91    3.804977e+01    0.000e+00    4.561e-02    5.534e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      92    3.797442e+01    0.000e+00    2.320e-02    6.329e-01
   92      93    3.791018e+01    0.000e+00    5.815e-02    5.532e-01
   93      94    3.785339e+01    0.000e+00    2.378e-02    5.118e-01
   94      95    3.780102e+01    0.000e+00    5.713e-02    4.673e-01
   95      96    3.776436e+01    0.000e+00    2.468e-02    3.347e-01
   96      97    3.770522e+01    0.000e+00    2.974e-02    5.326e-01
   97      98    3.762859e+01    0.000e+00    3.249e-02    7.235e-01
   98      99    3.759244e+01    0.000e+00    4.280e-02    3.525e-01
   99     100    3.756243e+01    0.000e+00    2.854e-02    2.934e-01
  100     101    3.750274e+01    0.000e+00    7.125e-02    5.856e-01
  101     102    3.745292e+01    0.000e+00    3.542e-02    5.067e-01
  102     103    3.740730e+01    0.000e+00    3.866e-02    4.543e-01
  103     104    3.734064e+01    0.000e+00    3.830e-02    6.857e-01
  104     105    3.727852e+01    0.000e+00    5.507e-02    6.665e-01
  105     106    3.723908e+01    0.000e+00    3.863e-02    4.290e-01
  106     107    3.720848e+01    0.000e+00    5.012e-02    3.215e-01
  107     108    3.718461e+01    0.000e+00    3.969e-02    2.499e-01
  108     109    3.711188e+01    0.000e+00    4.605e-02    7.906e-01
  109     110    3.707193e+01    0.000e+00    3.747e-02    4.413e-01
  110     111    3.704921e+01    0.000e+00    4.960e-02    2.397e-01
  111     112    3.699517e+01    0.000e+00    5.029e-02    5.922e-01
  112     113    3.684799e+01    0.000e+00    4.021e-01    1.819e+00
  113     114    3.678039e+01    0.000e+00    1.069e-01    7.821e-01
  114     115    3.675540e+01    0.000e+00    7.593e-02    3.061e-01
  115     116    3.673948e+01    0.000e+00    3.488e-02    1.893e-01
  116     117    3.670701e+01    0.000e+00    4.887e-02    3.827e-01
  117     118    3.668135e+01    0.000e+00    3.834e-02    3.016e-01
  118     119    3.663042e+01    0.000e+00    3.593e-02    5.695e-01
  119     120    3.650938e+01    0.000e+00    4.129e-02    1.439e+00
  120     121    3.644809e+01    0.000e+00    3.903e-02    7.704e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     122    3.640165e+01    0.000e+00    3.952e-02    5.962e-01
  122     123    3.634678e+01    0.000e+00    7.670e-02    6.905e-01
  123     124    3.632197e+01    0.000e+00    8.004e-02    3.004e-01
  124     125    3.629565e+01    0.000e+00    4.578e-02    3.195e-01
  125     126    3.627757e+01    0.000e+00    3.906e-02    2.146e-01
  126     127    3.624826e+01    0.000e+00    4.767e-02    3.431e-01
  127     128    3.620913e+01    0.000e+00    6.162e-02    4.678e-01
  128     129    3.611368e+01    0.000e+00    1.854e-01    1.251e+00
  129     130    3.604263e+01    0.000e+00    2.162e-01    9.912e-01
  130     131    3.602042e+01    0.000e+00    1.403e-01    2.916e-01
  131     132    3.599299e+01    0.000e+00    4.612e-02    3.879e-01
  132     133    3.595945e+01    0.000e+00    3.204e-02    4.865e-01
  133     134    3.589905e+01    0.000e+00    3.119e-02    9.066e-01
  134     135    3.586602e+01    0.000e+00    5.474e-02    4.802e-01
  135     136    3.585223e+01    0.000e+00    2.954e-02    1.920e-01
  136     137    3.583196e+01    0.000e+00    4.987e-02    2.786e-01
  137     138    3.581700e+01    0.000e+00    2.905e-02    1.998e-01
  138     139    3.579939e+01    0.000e+00    4.685e-02    2.224e-01
  139     140    3.578205e+01    0.000e+00    4.017e-02    2.190e-01
  140     141    3.570000e+01    0.000e+00    3.980e-02    1.107e+00
  141     142    3.563816e+01    0.000e+00    4.615e-02    8.825e-01
  142     143    3.561059e+01    0.000e+00    2.328e-02    4.005e-01
  143     144    3.558337e+01    0.000e+00    4.747e-02    3.798e-01
  144     145    3.553874e+01    0.000e+00    2.820e-02    6.346e-01
  145     146    3.550719e+01    0.000e+00    5.912e-02    4.385e-01
  146     147    3.547999e+01    0.000e+00    2.795e-02    3.807e-01
  147     148    3.544419e+01    0.000e+00    2.379e-02    5.103e-01
  148     149    3.542159e+01    0.000e+00    2.816e-02    3.119e-01
  149     150    3.540350e+01    0.000e+00    1.857e-02    2.466e-01
  150     151    3.538272e+01    0.000e+00    1.787e-02    2.787e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     152    3.534865e+01    0.000e+00    5.089e-02    4.194e-01
  152     153    3.531487e+01    0.000e+00    2.883e-02    4.229e-01
  153     154    3.527755e+01    0.000e+00    3.398e-02    4.861e-01
  154     155    3.523888e+01    0.000e+00    1.753e-02    5.204e-01
  155     156    3.518124e+01    0.000e+00    3.201e-02    8.208e-01
  156     157    3.513743e+01    0.000e+00    2.614e-02    6.620e-01
  157     158    3.508923e+01    0.000e+00    1.456e-02    7.671e-01
  158     159    3.504460e+01    0.000e+00    3.001e-02    6.622e-01
  159     160    3.495957e+01    0.000e+00    1.361e-01    1.347e+00
  160     161    3.491319e+01    0.000e+00    4.317e-02    7.277e-01
  161     162    3.488554e+01    0.000e+00    2.617e-02    4.530e-01
  162     163    3.486343e+01    0.000e+00    2.014e-02    3.657e-01
  163     164    3.482655e+01    0.000e+00    5.596e-02    5.863e-01
  164     165    3.480116e+01    0.000e+00    4.597e-02    4.031e-01
  165     166    3.478057e+01    0.000e+00    2.789e-02    3.177e-01
  166     167    3.476021e+01    0.000e+00    1.854e-02    3.110e-01
  167     168    3.472342e+01    0.000e+00    6.506e-02    5.624e-01
  168     169    3.470061e+01    0.000e+00    2.112e-02    3.457e-01
  169     170    3.467423e+01    0.000e+00    3.916e-02    4.069e-01
  170     171    3.465331e+01    0.000e+00    2.145e-02    3.248e-01
  171     172    3.462327e+01    0.000e+00    4.542e-02    4.790e-01
  172     173    3.460312e+01    0.000e+00    1.253e-02    3.197e-01
  173     174    3.457225e+01    0.000e+00    3.420e-02    4.879e-01
  174     175    3.454718e+01    0.000e+00    1.229e-02    4.040e-01
  175     176    3.450757e+01    0.000e+00    6.491e-02    6.446e-01
  176     177    3.447193e+01    0.000e+00    1.247e-02    5.918e-01
  177     178    3.443199e+01    0.000e+00    3.643e-02    6.740e-01
  178     179    3.440305e+01    0.000e+00    1.168e-02    4.975e-01
  179     180    3.436182e+01    0.000e+00    5.111e-02    7.072e-01
  180     181    3.433224e+01    0.000e+00    1.847e-02    5.066e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181     182    3.429974e+01    0.000e+00    2.070e-02    5.576e-01
  182     183    3.424752e+01    0.000e+00    2.649e-02    9.256e-01
