
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
   28     1963.84     1963.77   0.0695184     39.2439   0.0111352      0
   29     1962.35     1962.28   0.0692192     25.5722  0.00226813      1
   30     1844.83     1844.72    0.104634     43.2949    0.241934      0
   31     1838.93     1838.83   0.0985581     21.0001  0.00856147      1
   32     1825.34     1825.23    0.102496     60.0115   0.0583637      0
   33     1822.56     1822.46    0.101836     34.8322  0.00125478      1
   34     1818.11        1818    0.102682     24.5814  0.00721494      0
   35     1816.96     1816.86    0.103105     20.6168    0.003606      1
   36     1814.54     1814.44    0.104252     30.0969   0.0108718      2
   37     1813.53     1813.42    0.104237     19.0002  0.00224219      3
   38     1792.86     1792.74    0.117442      59.742   0.0892728      0
   39     1790.33     1790.22    0.114109     25.9378  0.00195265      1
   40     1786.97     1786.85    0.113943     24.8319     0.00992      0
   41     1786.14     1786.03     0.11417     17.7146  0.00208663      1
   42     1775.72      1775.6    0.118582     56.5316   0.0638782      0
   43     1773.38     1773.26    0.117634     30.3174  0.00131025      1
   44     1770.11     1769.99    0.118177     19.9515  0.00704899      0
   45     1769.27     1769.16    0.118537     16.9563  0.00352767      1
   46     1766.29     1766.17     0.12035     32.4698   0.0213092      2
   47     1765.25     1765.13    0.120104     19.0341  0.00175194      3
   48     1762.31     1762.18    0.121806     27.8822   0.0152868      0
   49     1761.66     1761.54    0.121526     18.6206  0.00135589      1
   50     1758.48     1758.36    0.122699     29.6425   0.0184372      0
   51     1757.64     1757.52    0.122652     18.7996  0.00157616      1
   52     1754.74     1754.62     0.12416     25.4578   0.0142839      0
   53     1754.23      1754.1    0.123971     18.4596  0.00128937      1
   54     1751.07     1750.94    0.125122     29.5081   0.0186635      0
   55     1750.23      1750.1    0.125081     18.6469  0.00159491      1
   56     1747.34     1747.21    0.126598     25.3236   0.0144538      0
   57     1746.82      1746.7    0.126406     18.3388  0.00130468      1
   58     1743.67     1743.54    0.127565     29.4272   0.0188949      0
   59     1742.83      1742.7    0.127524     18.5333  0.00161372      1
   60     1739.93      1739.8    0.129057     25.2402   0.0146243      0
   61     1739.42     1739.29    0.128861     18.2519   0.0013199      1
   62     1736.26     1736.13    0.130032     29.3858    0.019122      0
   63     1735.41     1735.28     0.12999     18.4544  0.00163201      1
   64      1732.5     1732.37    0.131542     25.1928   0.0147901      0
   65     1731.99     1731.86    0.131342     18.1948  0.00133468      1
   66     1728.81     1728.67    0.132526      29.381   0.0193468      0
   67     1727.95     1727.82    0.132483     18.4067  0.00164992      1
   68     1725.03     1724.89    0.134057     25.1792   0.0149524      0
   69     1724.51     1724.38    0.133853     18.1648   0.0013491      1
   70      1721.3     1721.17    0.135049      29.408   0.0195687      0
   71     1720.44     1720.31    0.135006     18.3869  0.00166745      1
   72     1717.49     1717.35    0.136602     25.1955   0.0151113      0
   73     1716.96     1716.83    0.136394     18.1588  0.00136317      1
   74     1713.72     1713.59    0.137604       29.46   0.0197858      0
   75     1712.85     1712.72    0.137561     18.3915  0.00168451      1
   76     1709.86     1709.73    0.139181     25.2361   0.0152659      0
   77     1709.34      1709.2    0.138969     18.1726  0.00137684      1
   78     1706.06     1705.92    0.140192     29.5283   0.0199954      0
   79     1705.18     1705.04     0.14015     18.4157    0.001701      1
   80     1702.15     1702.01    0.141795     25.2938   0.0154153      0
   81     1701.61     1701.47    0.141578     18.2016  0.00139002      1
   82     1698.29     1698.15    0.142816      29.603   0.0201953      0
   83      1697.4     1697.26    0.142774     18.4538  0.00171684      1
   84     1694.33     1694.19    0.144446       25.36   0.0155589      0
   85     1693.79     1693.64    0.144224     18.2399  0.00140271      1
   86     1690.42     1690.28    0.145476     29.6742    0.020384      0
   87     1689.52     1689.37    0.145435     18.4996  0.00173205      1
   88     1686.41     1686.26    0.147133     25.4263   0.0156967      0
   89     1685.86     1685.71    0.146907      18.282  0.00141492      1
   90     1682.45      1682.3    0.148172     29.7336    0.020562      0
   91     1681.53     1681.38    0.148133     18.5469  0.00174673      1
   92     1678.38     1678.23    0.149857      25.485   0.0158297      0
   93     1677.82     1677.67    0.149627     18.3223  0.00142677      1
   94     1674.37     1674.22    0.150906     29.7761   0.0207312      0
   95     1673.44     1673.29    0.150868     18.5902  0.00176106      1
   96     1670.25      1670.1    0.152619     25.5307   0.0159596      0
   97     1669.69     1669.53    0.152384     18.3567   0.0014384      1
   98     1666.19     1666.04    0.153676     29.8005   0.0208959      0
   99     1665.25      1665.1    0.153639     18.6258  0.00177533      1
  100     1662.03     1661.87    0.155417     25.5616   0.0160889      0
  101     1661.46      1661.3    0.155179     18.3831  0.00145005      1
  102     1657.93     1657.77    0.156482     29.8103   0.0210615      0
  103     1656.98     1656.82    0.156448     18.6522  0.00178984      1
  104     1653.72     1653.56    0.158252     25.5797   0.0162205      0
  105     1653.14     1652.99     0.15801     18.4015  0.00146193      1
  106     1649.58     1649.42    0.159326      29.813   0.0212336      0
  107     1648.61     1648.46    0.159293     18.6706   0.0018049      1
  108     1645.33     1645.17    0.161124     25.5904   0.0163569      0
  109     1644.74     1644.58    0.160878     18.4143  0.00147427      1
  110     1641.14     1640.98    0.162207     29.8181   0.0214169      0
  111     1640.17     1640.01    0.162176     18.6845  0.00182069      1
  112     1636.85     1636.69    0.164034     25.6014      0.0165      0
  113     1636.26      1636.1    0.163784     18.4254  0.00148717      1
  114     1632.62     1632.46    0.165128     29.8348   0.0216137      0
  115     1631.64     1631.47    0.165098     18.6986  0.00183727      1
  116     1628.28     1628.12    0.166985     25.6201   0.0166503      0
  117     1627.69     1627.52     0.16673     18.4395  0.00150066      1
  118        1624     1623.84    0.168091     29.8692   0.0218228      0
  119     1623.01     1622.84    0.168062     18.7176  0.00185449      1
  120     1619.61     1619.44    0.169978     25.6522   0.0168063      0
  121     1619.01     1618.84    0.169719     18.4604  0.00151458      1
  122     1615.28     1615.11    0.171097     29.9234   0.0220404      0
  123     1614.28     1614.11    0.171069     18.7451  0.00187205      1
  124     1610.84     1610.66    0.173007     25.7001   0.0169654      0
  125     1610.22     1610.05    0.172744     18.4906  0.00152872      1
  126     1606.45     1606.27    0.174112      29.997   0.0222619      0
  127     1605.42     1605.25    0.174088     18.7839  0.00188965      1
  128     1601.93     1601.76    0.176049     25.7645   0.0171249      0
  129     1601.31     1601.14     0.17578     18.5321  0.00154283      1
  130     1597.48      1597.3     0.17717     30.0904   0.0224845      0
  131     1596.44     1596.26    0.177147     18.8351  0.00190707      1
  132      1592.9     1592.72    0.179143     25.8454   0.0172828      0
  133     1592.27     1592.09    0.178869     18.5846  0.00155674      1
  134     1588.37     1588.19     0.18028     30.1929   0.0226987      0
  135     1587.32     1587.14    0.180257     18.8973  0.00192381      1
  136     1583.72     1583.54     0.18229     25.9358   0.0174345      0
  137     1583.08      1582.9     0.18201     18.6454  0.00157008      1
  138     1579.12     1578.94    0.183443     30.2987   0.0229013      0
  139     1578.05     1577.87    0.183421     18.9678   0.0019397      1
  140     1574.39     1574.21     0.18549     26.0308   0.0175785      0
  141     1573.74     1573.56    0.185205     18.7129  0.00158276      1
  142     1569.72     1569.54    0.186657     30.4082   0.0230947      0
  143     1568.63     1568.45    0.186636     19.0453  0.00195489      1
  144     1564.92     1564.73     0.18874     26.1303   0.0177162      0
  145     1564.26     1564.07     0.18845      18.786   0.0015949      1
  146     1560.17     1559.98    0.189921     30.5197   0.0232787      0
  147     1559.06     1558.87    0.189902     19.1282  0.00196939      1
  148     1555.29      1555.1     0.19204     26.2324   0.0178476      0
  149     1554.62     1554.43    0.191745     18.8627  0.00160648      1
  150     1550.46     1550.27    0.193233     30.6289   0.0234514      0
  151     1549.34     1549.15    0.193215      19.214  0.00198311      1
  152     1545.51     1545.31    0.195386     26.3331   0.0179719      0
  153     1544.82     1544.63    0.195086     18.9401  0.00161746      1
  154     1540.61     1540.41    0.196588     30.7295    0.023611      0
  155     1539.47     1539.27    0.196572     19.2987  0.00199597      1
  156     1535.58     1535.38    0.198774     26.4261   0.0180885      0
  157     1534.88     1534.68    0.198468     19.0138  0.00162779      1
  158      1530.6      1530.4    0.199982     30.8103   0.0237535      0
  159     1529.45     1529.25    0.199969     19.3763  0.00200785      1
  160      1525.5      1525.3    0.202197     26.5014   0.0181962      0
  161      1524.8      1524.6    0.201888     19.0766  0.00163741      1
  162     1520.47     1520.27    0.203409     30.8545   0.0238736      0
  163      1519.3      1519.1    0.203399     19.4375  0.00201859      1
  164     1515.31     1515.11    0.205651      26.544   0.0182935      0
  165      1514.6      1514.4    0.205339      19.119  0.00164625      1
  166     1510.23     1510.03    0.206862     30.8438   0.0239677      0
  167     1509.06     1508.85    0.206856     19.4712  0.00202816      1
  168     1505.04     1504.83    0.209126     26.5382   0.0183802      0
  169     1504.32     1504.11    0.208811     19.1305  0.00165435      1
  170     1499.93     1499.72    0.210334     30.7649   0.0240381      0
  171     1498.75     1498.54    0.210331      19.467  0.00203683      1
  172     1494.72     1494.51    0.212614     26.4721   0.0184588      0
  173        1494     1493.79    0.212298     19.1034  0.00166196      1
  174     1489.61      1489.4    0.213815      30.616   0.0240939      0
  175     1488.43     1488.22    0.213816     19.4186  0.00204519      1
  176     1484.41      1484.2    0.216106      26.344   0.0185346      0
  177     1483.69     1483.48     0.21579     19.0351  0.00166954      1
  178     1479.32      1479.1    0.217299     30.4096   0.0241497      0
  179     1478.15     1477.93    0.217304     19.3271  0.00205403      1
  180     1474.15     1473.93    0.219596     26.1647   0.0186147      0
  181     1473.44     1473.22    0.219281     18.9305  0.00167764      1
  182      1469.1     1468.88    0.220781     30.1685   0.0242201      0
  183     1467.94     1467.72    0.220789      19.201  0.00206405      1
  184     1463.97     1463.75    0.223081      25.954   0.0187054      0
  185     1463.26     1463.04    0.222767     18.8004  0.00168672      1
  186     1458.97     1458.74    0.224258     29.9182   0.0243138      0
  187     1457.82      1457.6    0.224269     19.0537   0.0020756      1
  188     1453.89     1453.66     0.22656     25.7338   0.0188101      0
  189     1453.19     1452.96    0.226247     18.6578  0.00169698      1
  190     1448.94     1448.71    0.227731     29.6777   0.0244311      0
  191      1447.8     1447.57    0.227744     18.8986  0.00208852      1
  192      1443.9     1443.67    0.230035     25.5206   0.0189272      0
  193     1443.21     1442.98    0.229722     18.5135  0.00170823      1
  194        1439     1438.77    0.231203     29.4539   0.0245635      0
  195     1437.88     1437.65    0.231217     18.7449  0.00210219      1
  196     1434.02     1433.78    0.233509     25.3201   0.0190511      0
  197     1433.33      1433.1    0.233197     18.3726     0.00172      1
  198     1429.16     1428.93    0.234675     29.2407   0.0246976      0
  199     1428.05     1427.81     0.23469     18.5951   0.0021158      1
  200     1424.22     1423.98    0.236986     25.1271   0.0191744      0
  201     1423.54      1423.3    0.236672      18.234  0.00173165      1
  202     1419.41     1419.18    0.238151     29.0222   0.0248194      0
  203     1418.31     1418.07    0.238167     18.4451  0.00212854      1
  204     1414.52     1414.28    0.240465     24.9281   0.0192899      0
  205     1413.85     1413.61    0.240152     18.0907  0.00174263      1
  206     1409.77     1409.52    0.241631      28.778   0.0249185      0
  207     1408.68     1408.43    0.241647      18.286  0.00213992      1
  208     1404.92     1404.68    0.243948     24.7057    0.019393      0
  209     1404.26     1404.02    0.243635     17.9328   0.0017526      1
  210     1400.24     1399.99    0.245115     28.4895   0.0249909      0
  211     1399.17     1398.92    0.245132     18.1067  0.00214981      1
  212     1395.47     1395.22    0.247434     24.4439   0.0194827      0
  213     1394.82     1394.57    0.247122     17.7503  0.00176154      1
  214     1390.86     1390.62    0.248603      28.145   0.0250401      0
  215     1389.81     1389.56     0.24862     17.8975  0.00215855      1
  216     1386.18     1385.93    0.250921     24.1324   0.0195618      0
  217     1385.54     1385.29    0.250611     17.5358  0.00176972      1
  218     1381.68     1381.43    0.252094     27.7434   0.0250761      0
  219     1380.65      1380.4     0.25211     17.6532  0.00216678      1
  220      1377.1     1376.85    0.254407     23.7703   0.0196364      0
  221     1376.48     1376.23      0.2541     17.2873  0.00177765      1
  222     1372.72     1372.46    0.255587     27.2949   0.0251131      0
  223     1371.72     1371.46    0.255601     17.3742  0.00217539      1
  224     1368.26     1368.01    0.257894     23.3664   0.0197145      0
  225     1367.66      1367.4     0.25759      17.009  0.00178597      1
  226        1364     1363.75    0.259083     26.8192   0.0251667      0
  227     1363.04     1362.78    0.259095     17.0678  0.00218529      1
  228     1359.68     1359.42    0.261383     22.9377   0.0198042      0
  229      1359.1     1358.83    0.261083     16.7105  0.00179535      1
  230     1355.55     1355.29    0.262585     26.3416   0.0252499      0
  231     1354.62     1354.35    0.262593      16.746  0.00219725      1
  232     1351.36      1351.1    0.264878     22.5063   0.0199126      0
  233      1350.8     1350.53     0.26458     16.4052  0.00180634      1
  234     1347.36      1347.1    0.266097      25.888    0.025372      0
  235     1346.46     1346.19    0.266101     16.4235  0.00221176      1
  236     1343.29     1343.02    0.268385     22.0943    0.020044      0
  237     1342.75     1342.48    0.268089     16.1079  0.00181926      1
  238     1339.41     1339.15    0.269625     25.4815   0.0255368      0
  239     1338.53     1338.26    0.269623     16.1154  0.00222897      1
  240     1335.45     1335.18     0.27191     21.7213   0.0202001      0
  241     1334.92     1334.65    0.271615      15.832   0.0018342      1
  242     1331.68      1331.4    0.273174     25.1393   0.0257435      0
  243     1330.81     1330.54    0.273165     15.8346  0.00224873      1
  244      1327.8     1327.52    0.275461     21.4015   0.0203791      0
  245     1327.28     1327.01    0.275166     15.5887  0.00185102      1
  246     1324.11     1323.83    0.276752     24.8721   0.0259871      0
  247     1323.26     1322.98    0.276736      15.591  0.00227062      1
  248      1320.3     1320.02    0.279044     21.1439   0.0205775      0
  249     1319.79     1319.52    0.278747     15.3852  0.00186937      1
  250     1316.66     1316.38    0.280364     24.6843   0.0262605      0
  251     1315.83     1315.55     0.28034     15.3909  0.00229405      1
  252      1312.9     1312.62    0.282666      20.952   0.0207898      0
  253      1312.4     1312.12    0.282367     15.2257  0.00188878      1
  254      1309.3     1309.02    0.284017     24.5754   0.0265551      0
  255     1308.47     1308.19    0.283985     15.2375  0.00231835      1
  256     1305.56     1305.27    0.286332     20.8258     0.02101      0
  257     1305.07     1304.78    0.286029     15.1117  0.00190872      1
  258     1301.98     1301.69    0.287715     24.5411   0.0268623      0
  259     1301.15     1300.86    0.287675     15.1314  0.00234287      1
  260     1298.23     1297.94    0.290047     20.7626   0.0212322      0
  261     1297.74     1297.45     0.28974     15.0422  0.00192867      1
  262     1294.64     1294.35    0.291462      24.575   0.0271737      0
  263     1293.81     1293.52    0.291414     15.0714    0.002367      1
  264     1290.87     1290.58    0.293814     20.7582   0.0214509      0
  265     1290.38     1290.09    0.293502     15.0153  0.00194816      1
  266     1287.26     1286.97    0.295261     24.6697   0.0274821      0
  267     1286.42     1286.13    0.295205     15.0555  0.00239022      1
  268     1283.45     1283.15    0.297635     20.8075   0.0216614      0
  269     1282.96     1282.66    0.297319     15.0279  0.00196676      1
  270      1279.8      1279.5    0.299115     24.8171   0.0277812      0
  271     1278.94     1278.65    0.299052     15.0805  0.00241213      1
  272     1275.93     1275.63    0.301513     20.9053   0.0218599      0
  273     1275.43     1275.13    0.301192     15.0766  0.00198416      1
  274     1272.22     1271.92    0.303024     25.0085   0.0280656      0
  275     1271.35     1271.05    0.302954     15.1432  0.00243238      1
  276     1268.28     1267.97    0.305448     21.0459   0.0220434      0
  277     1267.77     1267.47    0.305122     15.1575  0.00200009      1
  278     1264.49     1264.19    0.306989     25.2347   0.0283306      0
  279     1263.61      1263.3    0.306913     15.2394  0.00245074      1
  280     1260.47     1260.16     0.30944     21.2228   0.0222098      0
  281     1259.95     1259.65    0.309108     15.2661  0.00201438      1
  282      1256.6     1256.29    0.311009     25.4854   0.0285717      0
  283     1255.69     1255.38    0.310929     15.3645  0.00246702      1
  284     1252.48     1252.17    0.313489     21.4284   0.0223574      0
  285     1251.96     1251.64    0.313151     15.3972  0.00202691      1
  286     1248.52     1248.21    0.315083     25.7483   0.0287848      0
  287     1247.59     1247.28    0.314999     15.5127  0.00248113      1
  288     1244.31     1243.99    0.317591     21.6533   0.0224852      0
  289     1243.76     1243.45    0.317248     15.5442  0.00203762      1
  290     1240.24     1239.92    0.319209     26.0092   0.0289662      0
  291     1239.29     1238.97    0.319122     15.6765  0.00249305      1
  292     1235.93      1235.6    0.321744     21.8854   0.0225932      0
  293     1235.37     1235.05    0.321397      15.699  0.00204656      1
  294     1231.76     1231.44    0.323383     26.2504   0.0291126      0
  295     1230.78     1230.46    0.323294     15.8463  0.00250284      1
  296     1227.34     1227.02    0.325943     22.1094    0.022682      0
  297     1226.77     1226.44    0.325593     15.8512  0.00205384      1
  298     1223.08     1222.75     0.32759     26.4491   0.0292193      0
  299     1222.08     1221.75    0.327504     16.0096  0.00251058      1
  300     1218.58     1218.25    0.330164     22.3053   0.0227521      0
  301     1217.99     1217.66    0.329812     15.9877  0.00205961      1
  302     1214.23      1213.9    0.331822     26.5817   0.0292861      0
  303     1213.21     1212.88    0.331735     16.1506   0.0025166      1
  304     1209.66     1209.32    0.334415     22.4493   0.0228067      0
  305     1209.05     1208.72    0.334061      16.092  0.00206424      1
  306     1205.25     1204.91    0.336083     26.6174   0.0293101      0
  307     1204.21     1203.88    0.335998       16.25  0.00252114      1
  308     1200.63     1200.29     0.33869     22.5126   0.0228478      0
  309     1200.02     1199.68    0.338338     16.1452  0.00206806      1
  310     1196.19     1195.85    0.340367     26.5251   0.0292918      0
  311     1195.15     1194.81    0.340284     16.2863  0.00252457      1
  312     1191.58     1191.23    0.342981     22.4649   0.0228789      0
  313     1190.96     1190.61    0.342632      16.127  0.00207148      1
  314     1187.15      1186.8    0.344663     26.2769   0.0292357      0
  315     1186.12     1185.77    0.344583     16.2377  0.00252736      1
  316     1182.58     1182.23    0.347276     22.2781   0.0229042      0
  317     1181.96     1181.61    0.346931     16.0185  0.00207498      1
  318     1178.21     1177.86     0.34896     25.8547    0.029153      0
  319     1177.21     1176.86    0.348882      16.086  0.00253022      1
  320     1173.75      1173.4    0.351561     21.9332   0.0229301      0
  321     1173.14     1172.79    0.351225     15.8063  0.00207916      1
  322     1169.51     1169.15    0.353247     25.2579   0.0290623      0
  323     1168.53     1168.18    0.353171     15.8212  0.00253412      1
  324      1165.2     1164.85    0.355828     21.4273   0.0229654      0
  325     1164.61     1164.26    0.355502     15.4868  0.00208472      1
  326     1161.13     1160.77    0.357514     24.5077   0.0289898      0
  327      1160.2     1159.85     0.35744     15.4456  0.00254038      1
  328     1157.03     1156.67    0.360066     20.7792   0.0230222      0
  329     1156.47     1156.11    0.359752     15.0696   0.0020926      1
  330     1153.17     1152.81    0.361756     23.6484   0.0289668      0
  331      1152.3     1151.94    0.361682     14.9761  0.00255071      1
  332     1149.31     1148.94    0.364272     20.0291   0.0231158      0
  333     1148.78     1148.42    0.363971     14.5779  0.00210394      1
  334     1145.69     1145.32     0.36597     22.7407   0.0290249      0
  335     1144.87     1144.51    0.365892     14.4427  0.00256695      1
  336     1142.07      1141.7    0.368446     19.2327    0.023263      0
  337     1141.58     1141.21    0.368157     14.0454  0.00212002      1
  338     1138.69     1138.32    0.370156     21.8505   0.0291888      0
  339     1137.93     1137.56    0.370073     13.8825  0.00259071      1
  340      1135.3     1134.93    0.372594     18.4492   0.0234783      0
  341     1134.85     1134.48    0.372315     13.5094  0.00214197      1
  342     1132.15     1131.77    0.374323     21.0358   0.0294707      0
  343     1131.44     1131.07    0.374231     13.3331   0.0026228      1
  344     1128.97      1128.6    0.376727     17.7287   0.0237691      0
  345     1128.55     1128.17    0.376456     13.0039  0.00217036      1
  346     1126.01     1125.63    0.378478     20.3367   0.0298665      0
  347     1125.35     1124.97    0.378376     12.8252  0.00266289      1
  348     1123.01     1122.63    0.380857     17.1035   0.0241325      0
  349     1122.62     1122.23     0.38059     12.5528  0.00220493      1
  350     1120.21     1119.82    0.382635     19.7704    0.030356      0
  351     1119.58     1119.19     0.38252     12.3779  0.00270947      1
  352     1117.34     1116.96    0.384995     16.5858   0.0245546      0
  353     1116.97     1116.59     0.38473     12.1683  0.00224447      1
  354     1114.66     1114.28    0.386803      19.333   0.0309077      0
  355     1114.06     1113.67    0.386675     11.9987  0.00276007      1
  356      1111.9     1111.51    0.389153     16.1707   0.0250132      0
  357     1111.54     1111.15    0.388888     11.8509  0.00228705      1
  358     1109.31     1108.92    0.390993     19.0059   0.0314853      0
  359     1108.72     1108.33     0.39085     11.6851  0.00281189      1
  360     1106.62     1106.23    0.393338     15.8432   0.0254828      0
  361     1106.28     1105.88    0.393072     11.5937  0.00233042      1
  362      1104.1     1103.71     0.39521     18.7639   0.0320553      0
  363     1103.53     1103.13    0.395053     11.4289  0.00286236      1
  364     1101.46     1101.06    0.397556     15.5843   0.0259401      0
  365     1101.13     1100.73    0.397288     11.3861  0.00237253      1
  366     1098.99     1098.59    0.399458     18.5817   0.0325923      0
  367     1098.43     1098.03    0.399288     11.2196  0.00290955      1
  368     1096.32     1095.92    0.402354     18.6133   0.0320466      0
  369     1095.81      1095.4    0.401711     10.8582  0.00287198      1
  370     1093.38     1092.97    0.404509     20.3967   0.0408462      0
  371     1092.75     1092.35    0.404089     10.3687  0.00354099      1
  372     1089.77     1089.36    0.408907     23.4622   0.0526779      0
  373      1089.1     1088.69    0.408048     14.9408  0.00192547      1
  374     1087.47     1087.06    0.408777     12.1163   0.0143309      0
  375     1087.07     1086.66    0.409247     10.5826  0.00715999      1
  376     1086.45     1086.04    0.409638     11.6834   0.0094122      2
  377     1086.07     1085.66    0.409954     9.47461  0.00470766      3
  378      1074.2     1073.77    0.430899     47.2224    0.266645      4
  379     1070.95     1070.53    0.426212     26.1402  0.00256656      5
  380     1067.21     1066.78    0.427474     9.10608  0.00930379      0
  381     994.734     994.187    0.547175     24.5346     1.24029      1
  382     990.726     990.189    0.536685     14.0276   0.0123722      2
  383     984.525     983.987    0.538665     28.5984   0.0624437      3
  384     983.141     982.602    0.538579     11.3914  0.00482957      4
  385     978.808     978.266    0.541612     25.7801    0.063772      0
  386     977.854     977.313    0.541006     15.5607  0.00228495      1
  387     976.096     975.555    0.541225     11.5314   0.0141292      0
  388     975.645     975.103    0.541625     9.89399  0.00706316      1
  389     974.762      974.22    0.542049     13.4698   0.0171933      2
  390     974.363     973.821    0.542198     9.40861  0.00362629      3
  391     968.385     967.836    0.549688      33.133    0.128505      0
  392     967.155     966.606    0.548453     22.0144  0.00161536      1
  393     964.534     963.986    0.548546     9.47607    0.010501      0
  394     963.847     963.298    0.549543      12.027   0.0147173      1
  395     963.534     962.985    0.549435     9.12238  0.00311079      2
  396     958.513     957.957    0.556253     30.8083    0.120944      0
