
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
11031     36.8907      34.956     1.93462    0.342316   0.0113747      0
11032     36.8904     34.9558     1.93463    0.356046   0.0148515      1
11033     36.8902     34.9555     1.93463    0.349257   0.0124024      2
11034     36.8899     34.9553     1.93463    0.353283   0.0149961      3
11035     36.8896      34.955     1.93464    0.350853   0.0127246      4
11036     36.8894     34.9547     1.93464    0.351108   0.0144064      5
11037     36.8891     34.9544     1.93465    0.354078   0.0134356      6
11038     36.8888     34.9542     1.93465    0.346893   0.0131835      7
11039     36.8885     34.9539     1.93465    0.361232   0.0151245      8
11040     36.8883     34.9536     1.93466    0.330531  0.00840507      9
11041     36.8866     34.9519      1.9347    0.683282    0.135804     10
11042     36.8856     34.9509      1.9347    0.341005  0.00848772     11
11043     36.8853     34.9506      1.9347    0.375853   0.0125975     12
11044     36.8851     34.9503      1.9347    0.329766  0.00676146     13
11045     36.8775     34.9426     1.93491     1.33928    0.609256     14
11046     36.8742     34.9393     1.93487    0.500696  0.00951962     15
11047     36.8729     34.9381     1.93488    0.446895  0.00645604     16
11048     36.8728     34.9379     1.93488    0.348325  0.00161401     17
11049     36.8722     34.9373     1.93489    0.406119   0.0312595      0
11050     36.8719      34.937     1.93489    0.330472  0.00625622      1
11051     36.8682     34.9332     1.93499    0.956068    0.291486      0
11052     36.8659      34.931     1.93498    0.476187  0.00455447      1
11053     36.8652     34.9302     1.93499    0.336147   0.0110315      0
11054     36.8649     34.9299     1.93499    0.388254   0.0215487      1
11055     36.8646     34.9296     1.93499    0.337534   0.0100014      2
11056     36.8642     34.9292       1.935    0.393871   0.0227726      3
11057     36.8639     34.9289       1.935    0.338646   0.0098927      4
11058     36.8636     34.9286     1.93501    0.383119   0.0196818      5
11059     36.8633     34.9283     1.93501    0.335487  0.00954132      6
11060     36.8629     34.9279     1.93502    0.420327   0.0303389      7
11061     36.8626     34.9276     1.93502    0.333053  0.00612969      8
11062     36.8596     34.9245      1.9351    0.838575     0.22822      0
11063     36.8577     34.9226     1.93509    0.380746  0.00542698      1
11064     36.8572     34.9221      1.9351    0.357535   0.0146523      0
11065      36.857     34.9219      1.9351    0.331665   0.0079928      1
11066     36.8557     34.9205     1.93514    0.622565    0.105534      2
11067     36.8548     34.9196     1.93513    0.335291  0.00659587      3
11068     36.8532      34.918     1.93518    0.630862    0.116698      0
11069     36.8522      34.917     1.93517    0.330718  0.00729363      1
11070     36.8355     34.8999     1.93565     1.95622     1.29108      2
11071      36.825     34.8894     1.93556     0.33337  0.00705982      3
11072     36.8236      34.888     1.93559    0.618737    0.101105      0
11073     36.8227     34.8871     1.93559    0.338787  0.00631908      1
11074     36.8216      34.886     1.93562    0.527496   0.0717791      0
11075      36.821     34.8854     1.93561    0.334542   0.0062143      1
11076     36.8199     34.8842     1.93564    0.558723   0.0766415      0
11077     36.8192     34.8836     1.93564     0.34598  0.00567843      1
11078     36.8186     34.8829     1.93565    0.430975   0.0380701      0
11079     36.8182     34.8825     1.93565    0.331565   0.0064551      1
11080     36.8136     34.8779     1.93578     1.05252     0.35149      0
11081     36.8107     34.8749     1.93576    0.416575  0.00549203      1
11082     36.8102     34.8744     1.93577    0.344533   0.0129465      0
11083     36.8099     34.8741     1.93577    0.363653   0.0145794      1
11084     36.8096     34.8739     1.93577    0.343961   0.0117774      2
11085     36.8093     34.8735     1.93578     0.37693   0.0182217      3
11086      36.809     34.8733     1.93578    0.335453  0.00931749      4
11087     36.8085     34.8727     1.93579    0.418097   0.0337759      5
11088     36.8082     34.8724     1.93579    0.333692  0.00648419      6
11089     36.8041     34.8681     1.93591    0.981762    0.314594      0
11090     36.8015     34.8656      1.9359    0.442014  0.00491553      1
11091     36.8008     34.8649      1.9359    0.345177   0.0115189      0
11092     36.8005     34.8646      1.9359    0.357798   0.0145547      1
11093     36.8002     34.8643     1.93591    0.352567   0.0125434      2
11094        36.8     34.8641     1.93591     0.35465   0.0145504      3
11095     36.7997     34.8638     1.93591    0.354701   0.0129823      4
11096     36.7994     34.8635     1.93592    0.351927   0.0138344      5
11097     36.7991     34.8632     1.93592    0.359396   0.0139852      6
11098     36.7989     34.8629     1.93593    0.346675   0.0123512      7
11099     36.7986     34.8626     1.93593    0.370301   0.0165321      8
11100     36.7983     34.8624     1.93593    0.333902  0.00888344      9
11101     36.7974     34.8614     1.93596    0.527424    0.065655     10
11102     36.7968     34.8608     1.93595    0.335854  0.00643637     11
11103     36.7948     34.8588     1.93601    0.693527    0.143191      0
11104     36.7938     34.8578       1.936    0.366338  0.00894943      1
11105     36.7935     34.8575       1.936    0.337517  0.00586475      2
11106     36.7932     34.8572     1.93601     0.38227   0.0212597      3
11107     36.7929     34.8569     1.93601    0.338978   0.0104538      4
11108     36.7925     34.8565     1.93602    0.402993   0.0248314      5
11109     36.7922     34.8562     1.93602    0.341689  0.00992352      6
11110     36.7919     34.8558     1.93603     0.38151    0.017786      7
11111     36.7916     34.8556     1.93603    0.335282  0.00900276      8
11112      36.791     34.8549     1.93604     0.46769    0.043734      9
11113     36.7905     34.8545     1.93604    0.333015  0.00671527     10
11114     36.7799     34.8436     1.93634     1.55519    0.817411      0
11115      36.773     34.8367      1.9363    0.418886  0.00600067      1
11116     36.7724     34.8361      1.9363    0.350085    0.012364      0
11117     36.7722     34.8359      1.9363    0.350899   0.0125324      1
11118     36.7719     34.8356     1.93631    0.365104    0.015154      2
11119     36.7716     34.8353     1.93631    0.333368  0.00842932      3
11120     36.7701     34.8337     1.93635    0.657837    0.117054      4
11121      36.769     34.8327     1.93635     0.33229  0.00731589      5
11122     36.7208     34.7831     1.93774     3.33598     3.72986      0
11123     36.6889     34.7513     1.93751    0.694165  0.00598923      1
11124     36.6871     34.7495     1.93752    0.339792   0.0082352      0
11125     36.6856     34.7481     1.93756    0.607024   0.0986006      0
11126     36.6847     34.7471     1.93755    0.339747  0.00616254      1
11127     36.6838     34.7463     1.93757    0.502698    0.053434      0
11128     36.6833     34.7458     1.93757    0.335833  0.00651605      1
11129     36.6778     34.7401     1.93771     1.03396    0.369073      0
11130     36.6749     34.7372     1.93769    0.391314  0.00576677      1
11131     36.6743     34.7367      1.9377    0.360979    0.014273      0
11132     36.6741     34.7364      1.9377      0.3354  0.00787485      1
11133     36.6726     34.7349     1.93774    0.646953    0.108048      2
11134     36.6716     34.7339     1.93773    0.336827  0.00675298      3
11135     36.6681     34.7303     1.93783    0.914353    0.256338      0
11136     36.6661     34.7282     1.93782     0.50128  0.00400529      1
11137     36.6651     34.7273     1.93783    0.344791   0.0106993      0
11138     36.6648      34.727     1.93783    0.368758   0.0165334      1
11139     36.6645     34.7267     1.93783     0.33909  0.00923363      2
11140     36.6637     34.7258     1.93786    0.505615   0.0607642      3
11141     36.6631     34.7252     1.93785    0.334365  0.00690555      4
11142     36.6541      34.716      1.9381     1.44982    0.660622      0
11143     36.6516     34.7136     1.93804    0.675874   0.0103222      1
11144     36.6494     34.7113     1.93805    0.362906  0.00258055      2
11145     36.6489     34.7108     1.93806    0.388337    0.020322      0
11146     36.6486     34.7106     1.93806    0.341688  0.00923417      1
11147     36.6482     34.7101     1.93807    0.410318   0.0245789      2
11148     36.6479     34.7098     1.93807     0.34316  0.00954221      3
11149     36.6475     34.7095     1.93808    0.390778    0.019245      4
11150     36.6473     34.7092     1.93808    0.339603  0.00927644      5
11151     36.6468     34.7087     1.93809    0.437703   0.0322012      6
11152     36.6464     34.7083     1.93809    0.337378  0.00611877      7
11153     36.6431     34.7049     1.93818     0.88515    0.235737      0
11154     36.6411     34.7029     1.93817    0.438359  0.00465412      1
11155     36.6404     34.7022     1.93817    0.350459   0.0118527      0
11156     36.6402      34.702     1.93818    0.357979   0.0134493      1
11157     36.6398     34.7017     1.93818    0.361548   0.0135507      2
11158     36.6396     34.7014     1.93819    0.351653   0.0125856      3
11159     36.6392     34.7011     1.93819     0.37126    0.015639      4
11160      36.639     34.7008     1.93819    0.336336  0.00861488      5
11161     36.6378     34.6995     1.93822    0.555832   0.0780723      6
11162     36.6371     34.6989     1.93822    0.346465  0.00595353      7
11163     36.6363     34.6981     1.93824    0.474814   0.0488352      0
11164     36.6358     34.6975     1.93824    0.334646  0.00688027      1
11165     36.5956     34.6562     1.93939     3.03229     2.95266      2
11166     36.5747     34.6356     1.93913    0.578585  0.00841225      3
11167     36.5715     34.6323     1.93917    0.507687  0.00665776      4
11168     36.5715     34.6323     1.93916    0.431878  0.000660732      5
11169     36.5709     34.6317     1.93917    0.348631   0.0126692      0
11170     36.5706     34.6314     1.93917    0.371078   0.0147678      1
11171     36.5703     34.6311     1.93917    0.336491   0.0083646      2
11172     36.5684     34.6291     1.93923    0.719936     0.13683      3
11173     36.5673     34.6281     1.93922    0.353435  0.00855188      4
11174      36.567     34.6277     1.93922    0.376583   0.0102182      5
11175     36.5668     34.6276     1.93922    0.335636  0.00573947      6
11176     36.2391     34.2903     1.94882     7.49347     21.8943      0
11177     36.0892     34.1423      1.9469    0.923961  0.00842982      1
11178     36.0769     34.1298     1.94712    0.902008  0.00760349      2
11179     36.0767     34.1296     1.94709    0.715978  0.000475218      3
11180     36.0747     34.1276      1.9471    0.352975   0.0100132      0
11181     36.0741      34.127     1.94711    0.429069   0.0277354      1
11182     36.0738     34.1267     1.94711    0.343895  0.00924195      2
11183     36.0734     34.1263     1.94711    0.406346   0.0219503      3
11184     36.0731      34.126     1.94711    0.342733  0.00930431      4
11185     36.0727     34.1256     1.94712    0.411623   0.0239417      5
11186     36.0724     34.1253     1.94712    0.343466  0.00940087      6
11187      36.072     34.1249     1.94713     0.39959   0.0208387      7
11188     36.0717     34.1246     1.94713    0.341697  0.00933692      8
11189     36.0713     34.1241     1.94714    0.416578   0.0257169      9
11190      36.071     34.1238     1.94714    0.343364  0.00940115     10
11191     36.0706     34.1234     1.94714    0.392627   0.0193818     11
11192     36.0703     34.1232     1.94715    0.340004  0.00925148     12
11193     36.0698     34.1226     1.94715    0.435916    0.031492     13
11194     36.0694     34.1223     1.94715    0.337443  0.00610274     14
11195     36.0662     34.1189     1.94723    0.877677    0.235016      0
11196     36.0641     34.1169     1.94722    0.428084  0.00477224      1
11197     36.0635     34.1163     1.94722    0.350241   0.0120852      0
11198     36.0633     34.1161     1.94723    0.354463    0.013012      1
11199      36.063     34.1157     1.94723    0.363102   0.0142668      2
11200     36.0627     34.1155     1.94723    0.347229   0.0118523      3
11201     36.0624     34.1151     1.94724    0.377307   0.0174964      4
11202     36.0621     34.1149     1.94724    0.336755   0.0091185      5
11203     36.0614     34.1142     1.94725    0.478783   0.0461795      6
11204      36.061     34.1137     1.94725    0.334123  0.00677184      7
11205     36.0461     34.0986     1.94757     1.52986    0.958903      0
11206     36.0405     34.0929     1.94754    0.814161  0.00374571      1
11207     36.0377     34.0902     1.94754    0.334481  0.00940959      0
11208     36.0372     34.0896     1.94756    0.413482   0.0341098      1
11209     36.0368     34.0893     1.94756    0.331366  0.00684942      2
11210     36.0312     34.0835     1.94769     1.04192    0.387955      0
11211     36.0284     34.0807     1.94768    0.382077   0.0060618      1
11212     36.0279     34.0802     1.94768    0.355178   0.0160337      0
11213     36.0277       34.08     1.94769    0.335758  0.00877864      1
11214     36.0269     34.0792     1.94771    0.495266   0.0610057      2
11215     36.0263     34.0786      1.9477    0.330778  0.00699639      3
11216     36.0151      34.067     1.94802      1.6131    0.883271      0
11217     36.0082     34.0603     1.94799    0.711348  0.00442705      1
11218     36.0063     34.0583     1.94799    0.331436   0.0095884      0
11219     36.0055     34.0575     1.94801    0.510361   0.0603266      1
11220     36.0049     34.0569     1.94801    0.332159  0.00675559      2
11221     36.0004     34.0522     1.94814     1.03295    0.359598      0
11222     35.9974     34.0492     1.94813    0.394364  0.00561873      1
11223     35.9968     34.0487     1.94813    0.351336   0.0133459      0
11224     35.9966     34.0485     1.94813    0.343649   0.0115492      1
11225     35.9963     34.0482     1.94814    0.372294   0.0177285      2
11226     35.9961     34.0479     1.94814    0.333162  0.00919652      3
11227     35.9954     34.0473     1.94816     0.46762   0.0456747      4
11228      35.995     34.0468     1.94816    0.330931  0.00676391      5
11229     35.9844     34.0359     1.94848     1.55199    0.850128      0
11230     35.9774      34.029     1.94843    0.505292  0.00541623      1
11231     35.9765     34.0281     1.94844    0.338092   0.0104622      0
11232     35.9762     34.0278     1.94844    0.370797   0.0187483      1
11233     35.9759     34.0275     1.94844    0.337436  0.00974065      2
11234     35.9755      34.027     1.94846    0.406465   0.0309075      3
11235     35.9752     34.0267     1.94846    0.329671  0.00657083      4
11236     35.9703     34.0217     1.94859     1.03983    0.372176      0
11237     35.9674     34.0188     1.94858    0.393693  0.00581524      1
11238     35.9669     34.0183     1.94858     0.34624   0.0142378      0
11239     35.9667     34.0181     1.94859     0.35138   0.0125798      1
11240     35.9664     34.0178     1.94859    0.350274   0.0144553      2
11241     35.9661     34.0175     1.94859    0.353427   0.0133968      3
11242     35.9659     34.0173      1.9486    0.346207   0.0131717      4
11243     35.9656      34.017      1.9486    0.360601   0.0151067      5
11244     35.9654     34.0167     1.94861    0.329873  0.00838939      6
11245     35.9636      34.015     1.94865    0.682054    0.135831      7
11246     35.9626      34.014     1.94865    0.340459  0.00848943      8
11247     35.9623     34.0137     1.94865    0.374548   0.0124665      9
11248     35.9621     34.0135     1.94865    0.329045  0.00670834     10
11249     35.9535     34.0046     1.94892     1.42337    0.701763     11
11250     35.9517     34.0028     1.94885    0.748893    0.010965     12
11251     35.9488          34     1.94886    0.347055  0.00274126     13
11252     35.9484     33.9995     1.94887    0.391019    0.023719      0
11253     35.9481     33.9992     1.94887    0.338432  0.00974228      1
11254     35.9478     33.9989     1.94888    0.373537   0.0173873      2
11255     35.9476     33.9987     1.94888    0.331356  0.00900015      3
11256     35.9469      33.998      1.9489    0.477225   0.0513831      4
11257     35.9464     33.9975      1.9489    0.329664  0.00689471      5
11258     35.9341     33.9848     1.94927     1.61527    0.976302      0
11259     35.9275     33.9783     1.94924    0.824374  0.00381368      1
11260     35.9247     33.9755     1.94924    0.331118  0.00937132      0
11261     35.9242     33.9749     1.94925    0.446219   0.0427213      1
11262     35.9237     33.9745     1.94925    0.328121  0.00705761      2
11263     35.9076     33.9578     1.94975     1.92269     1.34203      0
11264     35.8971     33.9474     1.94969    0.645534   0.0052423      1
11265     35.8956     33.9459     1.94969    0.329057  0.00971639      0
11266     35.8949     33.9452     1.94971    0.481438   0.0516882      1
11267     35.8945     33.9447     1.94971    0.328524  0.00693074      2
11268     35.8819     33.9318     1.95008     1.56018    0.981404      0
11269     35.8758     33.9257     1.95005    0.804506  0.00383361      1
11270     35.8731     33.9231     1.95005    0.330542  0.00938719      0
11271     35.8726     33.9225     1.95006    0.439237   0.0413782      1
11272     35.8722     33.9221     1.95006    0.327159  0.00695959      2
11273     35.8639     33.9136     1.95032     1.38138    0.699284      0
11274     35.8618     33.9116     1.95026    0.708117   0.0109263      1
11275     35.8594     33.9091     1.95027     0.34715  0.00273158      2
11276     35.8589     33.9086     1.95028    0.386176     0.02295      0
11277     35.8587     33.9084     1.95028    0.336255  0.00973902      1
11278     35.8584     33.9081     1.95029    0.372765    0.018089      2
11279     35.8581     33.9078     1.95029     0.33004  0.00921231      3
11280     35.8575     33.9072      1.9503    0.454538   0.0442746      4
11281     35.8571     33.9068      1.9503    0.328229  0.00669751      5
11282     35.8513     33.9008     1.95049     1.15205    0.495335      0
11283     35.8477     33.8972     1.95046    0.334492  0.00773962      1
11284     35.8471     33.8967     1.95047    0.430976   0.0240157      2
11285     35.8468     33.8964     1.95047      0.3289  0.00694372      3
11286     35.8451     33.8946     1.95052    0.660268    0.136837      4
11287     35.8441     33.8936     1.95052    0.342424  0.00855229      5
11288     35.8438     33.8933     1.95052    0.354978   0.0105501      6
11289     35.8436     33.8931     1.95052    0.335277  0.00923272      7
11290     35.8432     33.8927     1.95053    0.389993   0.0277368      8
11291     35.8429     33.8924     1.95053    0.345706   0.0106479      9
11292     35.8427     33.8922     1.95054    0.343116   0.0115743     10
11293     35.8425     33.8919     1.95054    0.354521   0.0145781     11
11294     35.8422     33.8917     1.95055    0.338581   0.0120551     12
11295     35.8419     33.8914     1.95055    0.367018   0.0178861     13
11296     35.8417     33.8911     1.95055    0.329262  0.00927974     14
11297     35.8411     33.8905     1.95057    0.461399   0.0474837     15
11298     35.8407     33.8901     1.95057     0.32745  0.00682467     16
11299     35.8321     33.8812     1.95085      1.3964    0.740137      0
11300     35.8308       33.88     1.95077    0.848421   0.0115646      1
11301     35.8272     33.8764     1.95079    0.335108  0.00289116      2
11302     35.8264     33.8756     1.95081    0.469995   0.0570254      0
11303     35.8259     33.8751     1.95081    0.326012  0.00702796      1
11304     35.8104     33.8591     1.95132     1.88463     1.36071      0
11305     35.8002     33.8489     1.95126    0.627638  0.00531528      1
11306     35.7988     33.8475     1.95126    0.326737  0.00974036      0
11307     35.7981     33.8469     1.95128    0.468619   0.0499641      1
11308     35.7977     33.8464     1.95128    0.326083  0.00694332      2
11309     35.7877      33.836     1.95161     1.48941    0.891746      0
11310     35.7811     33.8295     1.95157    0.507407  0.00543722      1
11311     35.7801     33.8286     1.95157    0.341871   0.0105865      0
11312     35.7799     33.8283     1.95158    0.361292   0.0163342      1
11313     35.7796      33.828     1.95158    0.332888  0.00912649      2
11314     35.7787     33.8271     1.95161     0.50836   0.0755243      3
11315      35.778     33.8264     1.95161    0.326264  0.00679447      4
11316     35.7762     33.8245     1.95166    0.684752    0.153937      0
11317     35.7753     33.8237     1.95165    0.366038  0.00962107      1
11318      35.775     33.8233     1.95166    0.336075   0.0060323      2
11319     35.7748     33.8231     1.95166    0.340679   0.0123408      3
11320     35.7745     33.8228     1.95167    0.359063   0.0166789      4
11321     35.7743     33.8226     1.95167    0.326419  0.00889978      5
11322     35.7734     33.8217      1.9517     0.52291   0.0741358      6
11323     35.7728     33.8211     1.95169    0.329644  0.00648093      7
11324     35.7716     33.8198     1.95173    0.574883    0.104572      0
11325     35.7707      33.819     1.95173    0.327641  0.00653577      1
11326     35.7698      33.818     1.95176     0.52561   0.0743057      0
11327     35.7692     33.8174     1.95176    0.330864   0.0062955      1
11328     35.7682     33.8164     1.95179    0.521654   0.0805189      0
11329     35.7675     33.8158     1.95178    0.328477  0.00627604      1
11330     35.7667     33.8149      1.9518    0.469779   0.0568766      0
11331     35.7663     33.8145      1.9518    0.325679  0.00696126      1
11332     35.7575     33.8054      1.9521     1.41335    0.792483      0
11333      35.752     33.7999     1.95205    0.336697  0.00785173      1
11334     35.7515     33.7995     1.95206    0.400461   0.0153343      2
11335     35.7513     33.7992     1.95206    0.324844  0.00611669      3
11336     35.7463     33.7941     1.95223     1.08794    0.449426      4
11337     35.7429     33.7907      1.9522    0.327132  0.00702229      5
11338      35.742     33.7898     1.95223    0.478575   0.0636395      0
11339     35.7416     33.7893     1.95223    0.325232  0.00706228      1
11340     35.7335      33.781      1.9525     1.33231    0.737952      0
11341     35.7316     33.7792     1.95243    0.777857   0.0115305      1
11342     35.7287     33.7763     1.95245    0.344862  0.00288263      2
11343     35.7282     33.7757     1.95246    0.394235    0.034175      0
11344     35.7279     33.7754     1.95246    0.324034  0.00657002      1
11345     35.7245     33.7719     1.95257    0.915127    0.310317      0
11346     35.7223     33.7697     1.95256    0.447212  0.00484871      1
11347     35.7217     33.7691     1.95257     0.33149    0.011381      0
11348     35.7214     33.7688     1.95258    0.369578   0.0195846      1
11349     35.7211     33.7686     1.95258     0.32792  0.00982886      2
11350     35.7207     33.7681     1.95259    0.413586   0.0338245      3
11351     35.7204     33.7678     1.95259     0.32655  0.00623532      4
11352     35.7184     33.7657     1.95266    0.713855    0.184205      0
11353     35.7178     33.7652     1.95264    0.488197   0.0115128      1
11354     35.7171     33.7644     1.95265    0.331195  0.00288947      2
11355     35.7163     33.7636     1.95267    0.473307   0.0623946      0
11356     35.7158     33.7631     1.95267    0.323416   0.0070647      1
11357     35.7057     33.7527     1.95302     1.53147    0.939008      0
11358     35.6995     33.7465     1.95298    0.710003  0.00435298      1
11359     35.6976     33.7446     1.95299    0.323891  0.00949363      0
11360     35.6967     33.7437     1.95301    0.521603   0.0759356      1
11361     35.6961     33.7431     1.95301    0.327816  0.00659642      2
11362     35.6949     33.7418     1.95305    0.571066    0.109141      0
11363      35.694      33.741     1.95305      0.3248   0.0068213      1
11364     35.6927     33.7396     1.95309     0.59166    0.115843      0
11365     35.6919     33.7388     1.95309    0.326403  0.00724021      1
11366     35.6886     33.7354     1.95319    0.657535    0.288483      0
11367     35.6878     33.7347     1.95318     0.61251   0.0180302      1
11368     35.6865     33.7334     1.95318     0.34587  0.00450754      2
11369     35.6856     33.7324      1.9532    0.365517   0.0509035      3
11370     35.6851     33.7319     1.95321    0.352788   0.0237031      4
11371     35.6849     33.7316     1.95321     0.33689   0.0120836      5
11372     35.6846     33.7314     1.95322    0.351004   0.0179825      6
11373     35.6844     33.7311     1.95322    0.327938  0.00966248      7
11374     35.6838     33.7306     1.95324      0.4371    0.049695      8
11375     35.6834     33.7301     1.95324    0.322688  0.00723104      9
11376     35.6616     33.7076     1.95401     2.22456     2.08593     10
11377     35.6479      33.694     1.95393    0.950224  0.00449658     11
11378     35.6443     33.6903     1.95394    0.322244  0.00924212      0
11379     35.6424     33.6884       1.954    0.706902    0.179343      1
11380     35.6417     33.6877     1.95399    0.436696    0.011209      2
11381     35.6411     33.6871     1.95399     0.32553  0.00432568      3
11382     35.6409     33.6869       1.954    0.359734   0.0198451      4
11383     35.6406     33.6866       1.954    0.329401   0.0103154      5
11384     35.6403     33.6863     1.95401    0.383143   0.0296323      6
11385       35.64      33.686     1.95401    0.322078  0.00660698      7
11386     35.6368     33.6827     1.95412    0.894158    0.305301      0
11387     35.6347     33.6806     1.95411    0.445789  0.00477033      1
11388     35.6342       33.68     1.95412    0.326628   0.0110555      0
11389     35.6339     33.6797     1.95413    0.374648   0.0226591      1
11390     35.6336     33.6795     1.95413    0.329477   0.0105358      2
11391     35.6333     33.6792     1.95413    0.365705     0.01959      3
11392     35.6331      33.679     1.95414    0.325698   0.0097878      4
11393     35.6327     33.6786     1.95415    0.409678   0.0341961      5
11394     35.6324     33.6783     1.95415     0.32469  0.00626346      6
11395     35.6305     33.6763     1.95422    0.687702    0.177439      0
11396     35.6298     33.6756      1.9542    0.446092   0.0110899      1
11397     35.6292      33.675     1.95421    0.321661   0.0038267      2
11398     35.6266     33.6723      1.9543    0.829847    0.263764      3
11399     35.6248     33.6705     1.95429    0.420953  0.00491845      4
11400     35.6243       33.67      1.9543    0.328184   0.0116683      0
11401     35.6241     33.6698      1.9543    0.356073   0.0179274      1
11402     35.6238     33.6695      1.9543    0.323213  0.00953272      2
11403     35.6231     33.6688     1.95433     0.49666   0.0696288      3
11404     35.6226     33.6682     1.95433    0.323348  0.00692716      4
11405     35.6191     33.6646     1.95445    0.910985     0.33865      0
11406     35.6167     33.6623     1.95444    0.402822   0.0052914      1
11407     35.6162     33.6618     1.95444    0.334016   0.0118143      0
11408      35.616     33.6616     1.95445    0.342015   0.0146953      1
11409     35.6158     33.6613     1.95445    0.342236   0.0135202      2
11410     35.6155     33.6611     1.95446    0.337049   0.0137711      3
