
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 15:19:26  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs250000-Aga1-Ags250000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=104.083 	 I=62.6839 	 R=41.3991  |grad|=0.348606 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    1.040830e+02    0.000e+00    2.122e-02
   29      35    1.035474e+02    0.000e+00    7.032e-02    4.247e-01
   30      36    1.035301e+02    0.000e+00    7.348e-02    4.892e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      37    1.035198e+02    0.000e+00    3.398e-01    1.483e+00
   32      38    1.034846e+02    0.000e+00    7.669e-02    1.028e-01
   33      39    1.034737e+02    0.000e+00    7.287e-02    1.057e-01
   34      40    1.034568e+02    0.000e+00    9.691e-02    2.460e-01
   35      41    1.034519e+02    0.000e+00    4.347e-01    3.254e-01
   36      42    1.034372e+02    0.000e+00    7.587e-02    6.960e-02
   37      43    1.034304e+02    0.000e+00    6.747e-02    7.067e-02
   38      44    1.034235e+02    0.000e+00    9.982e-02    1.697e-01
   39      45    1.034091e+02    0.000e+00    9.861e-02    3.165e-01
   40      46    1.033885e+02    0.000e+00    1.163e-01    4.178e-01
   41      50    1.033851e+02    0.000e+00    3.132e-01    1.933e-01
   42      51    1.033692e+02    0.000e+00    1.186e-01    1.632e-01
   43      52    1.033615e+02    0.000e+00    7.696e-02    4.007e-01
   44      53    1.033547e+02    0.000e+00    5.997e-02    2.614e-01
   45      54    1.033416e+02    0.000e+00    2.111e-01    7.892e-01
   46      55    1.033338e+02    0.000e+00    5.374e-02    4.293e-01
   47      56    1.033274e+02    0.000e+00    4.965e-02    6.232e-02
   48      57    1.033149e+02    0.000e+00    5.555e-02    1.615e-01
   49      58    1.033042e+02    0.000e+00    5.699e-02    2.322e-01
   50      59    1.032855e+02    0.000e+00    3.973e-02    6.680e-01
   51      60    1.032729e+02    0.000e+00    6.623e-02    5.994e-01
   52      61    1.032654e+02    0.000e+00    5.914e-02    4.646e-01
   53      62    1.032605e+02    0.000e+00    4.191e-02    6.124e-01
   54      63    1.032506e+02    0.000e+00    7.353e-02    4.380e-01
   55      64    1.032378e+02    0.000e+00    4.356e-02    4.663e-01
   56      65    1.032225e+02    0.000e+00    5.107e-02    2.913e-01
   57      66    1.032093e+02    0.000e+00    6.978e-02    2.273e-01
   58      67    1.032002e+02    0.000e+00    5.713e-02    1.414e-01
   59      68    1.031885e+02    0.000e+00    3.763e-02    3.286e-01
   60      69    1.031833e+02    0.000e+00    1.026e-01    5.118e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      70    1.031801e+02    0.000e+00    5.152e-02    2.858e-01
   62      71    1.031753e+02    0.000e+00    3.189e-02    3.952e-01
   63      72    1.031642e+02    0.000e+00    4.449e-02    6.122e-01
   64      73    1.031532e+02    0.000e+00    1.058e-01    6.361e-01
   65      74    1.031435e+02    0.000e+00    3.361e-02    1.999e-01
   66      75    1.031334e+02    0.000e+00    2.910e-02    2.196e-01
   67      76    1.031261e+02    0.000e+00    4.129e-02    2.438e-01
   68      77    1.031177e+02    0.000e+00    1.112e-01    6.081e-01
   69      85    1.031168e+02    0.000e+00    5.234e-02    8.884e-03
   70      86    1.031158e+02    0.000e+00    4.032e-02    1.729e-02
   71      87    1.031148e+02    0.000e+00    6.375e-02    3.449e-02
   72      88    1.031140e+02    0.000e+00    3.836e-02    6.831e-02
   73      89    1.031074e+02    0.000e+00    1.282e-01    6.820e-02
   74      90    1.030954e+02    0.000e+00    5.138e-02    3.878e-01
   75      91    1.030878e+02    0.000e+00    2.555e-01    1.081e+00
   76      92    1.030748e+02    0.000e+00    6.839e-02    7.751e-01
   77      93    1.030657e+02    0.000e+00    4.806e-02    2.832e-01
   78      94    1.030581e+02    0.000e+00    9.950e-02    2.134e-01
   79      95    1.030484e+02    0.000e+00    5.981e-02    4.116e-01
   80      96    1.030392e+02    0.000e+00    1.017e-01    1.826e-01
   81      97    1.030340e+02    0.000e+00    2.776e-02    1.762e-01
   82      98    1.030289e+02    0.000e+00    2.756e-02    1.995e-01
   83      99    1.030223e+02    0.000e+00    4.845e-02    4.142e-01
   84     100    1.030174e+02    0.000e+00    2.348e-01    5.606e-01
   85     101    1.030094e+02    0.000e+00    3.938e-02    2.150e-01
   86     102    1.030066e+02    0.000e+00    2.512e-02    2.283e-01
   87     103    1.030004e+02    0.000e+00    6.831e-02    4.344e-01
   88     104    1.029935e+02    0.000e+00    6.231e-02    4.217e-01
   89     105    1.029823e+02    0.000e+00    7.333e-02    9.512e-01
   90     106    1.029754e+02    0.000e+00    7.536e-02    5.734e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91     107    1.029717e+02    0.000e+00    2.663e-02    1.637e-01
   92     108    1.029673e+02    0.000e+00    4.041e-02    2.404e-01
   93     109    1.029631e+02    0.000e+00    4.860e-02    3.042e-01
   94     110    1.029532e+02    0.000e+00    5.575e-02    7.168e-01
   95     111    1.029463e+02    0.000e+00    1.313e-01    8.122e-01
   96     112    1.029381e+02    0.000e+00    2.019e-01    6.475e-01
   97     113    1.029340e+02    0.000e+00    7.837e-02    7.343e-02
   98     114    1.029299e+02    0.000e+00    3.356e-02    1.660e-01
   99     115    1.029253e+02    0.000e+00    5.012e-02    2.515e-01
  100     116    1.029133e+02    0.000e+00    5.812e-02    5.056e-01
  101     122    1.029122e+02    0.000e+00    1.415e-01    7.033e-02
  102     123    1.029035e+02    0.000e+00    4.516e-02    4.810e-02
  103     124    1.028964e+02    0.000e+00    3.699e-02    3.329e-01
  104     125    1.028918e+02    0.000e+00    3.762e-02    5.765e-01
  105     126    1.028803e+02    0.000e+00    9.108e-02    1.193e+00
  106     127    1.028792e+02    0.000e+00    2.037e-01    2.629e-01
  107     128    1.028681e+02    0.000e+00    2.679e-02    1.828e-01
  108     129    1.028660e+02    0.000e+00    2.563e-02    4.899e-02
  109     130    1.028610e+02    0.000e+00    1.592e-01    1.882e-01
  110     131    1.028565e+02    0.000e+00    5.537e-02    5.668e-01
  111     132    1.028511e+02    0.000e+00    4.240e-02    5.684e-01
  112     133    1.028441e+02    0.000e+00    6.751e-02    5.835e-01
  113     134    1.028398e+02    0.000e+00    2.963e-02    1.918e-01
  114     135    1.028341e+02    0.000e+00    5.545e-02    3.825e-01
  115     136    1.028277e+02    0.000e+00    5.638e-02    4.499e-01
  116     137    1.028177e+02    0.000e+00    5.869e-02    8.655e-01
  117     138    1.028083e+02    0.000e+00    2.337e-01    1.461e+00
  118     139    1.028031e+02    0.000e+00    6.139e-02    7.832e-02
  119     140    1.028028e+02    0.000e+00    4.763e-02    3.568e-01
  120     141    1.028018e+02    0.000e+00    6.833e-02    3.210e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     142    1.027969e+02    0.000e+00    6.958e-02    3.292e-01
  122     143    1.027967e+02    0.000e+00    7.291e-02    6.135e-01
  123     144    1.027863e+02    0.000e+00    4.137e-02    7.515e-02
  124     145    1.027807e+02    0.000e+00    3.190e-02    5.049e-01
  125     146    1.027741e+02    0.000e+00    2.937e-02    6.485e-01
  126     147    1.027666e+02    0.000e+00    3.355e-02    6.667e-01
  127     148    1.027649e+02    0.000e+00    1.508e-01    9.792e-01
  128     149    1.027635e+02    0.000e+00    2.190e-01    5.818e-01
  129     150    1.027601e+02    0.000e+00    4.029e-02    1.076e-01
  130     151    1.027599e+02    0.000e+00    2.727e-02    1.943e-01
  131     152    1.027589e+02    0.000e+00    5.113e-02    9.935e-02
  132     153    1.027552e+02    0.000e+00    7.157e-02    3.527e-01
  133     154    1.027476e+02    0.000e+00    1.101e-01    6.209e-01
  134     155    1.027466e+02    0.000e+00    7.915e-02    1.084e+00
  135     156    1.027383e+02    0.000e+00    4.050e-02    1.136e-01
  136     157    1.027335e+02    0.000e+00    3.184e-02    1.281e-01
  137     158    1.027293e+02    0.000e+00    3.493e-02    1.805e-01
  138     159    1.027227e+02    0.000e+00    4.708e-02    2.865e-01
  139     161    1.027211e+02    0.000e+00    1.208e-01    3.444e-01
  140     162    1.027150e+02    0.000e+00    2.661e-02    1.651e-01
  141     163    1.027136e+02    0.000e+00    3.815e-02    2.684e-01
  142     164    1.027110e+02    0.000e+00    6.070e-02    4.619e-01
  143     165    1.027093e+02    0.000e+00    2.332e-01    5.336e-01
  144     166    1.027027e+02    0.000e+00    1.444e-01    1.858e-01
  145     167    1.026949e+02    0.000e+00    4.335e-02    4.772e-01
  146     168    1.026940e+02    0.000e+00    5.792e-02    1.302e-01
  147     169    1.026926e+02    0.000e+00    4.578e-02    7.573e-02
  148     170    1.026868e+02    0.000e+00    4.856e-02    6.214e-01
  149     171    1.026797e+02    0.000e+00    5.306e-02    6.504e-01
  150     172    1.026730e+02    0.000e+00    1.409e-01    1.129e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     173    1.026565e+02    0.000e+00    1.013e-01    1.065e+00
  152     174    1.026562e+02    0.000e+00    3.654e-02    1.658e-01
  153     177    1.026557e+02    0.000e+00    3.758e-02    1.142e-01
  154     178    1.026551e+02    0.000e+00    6.672e-02    1.239e-01
  155     179    1.026531e+02    0.000e+00    6.021e-02    1.419e-01
  156     182    1.026515e+02    0.000e+00    5.766e-02    8.264e-02
  157     183    1.026473e+02    0.000e+00    2.825e-02    1.401e-01
  158     184    1.026407e+02    0.000e+00    3.026e-02    9.962e-01
  159     185    1.026341e+02    0.000e+00    3.581e-01    1.839e+00
  160     186    1.026250e+02    0.000e+00    8.689e-02    8.955e-02
  161     187    1.026232e+02    0.000e+00    4.535e-02    1.175e-01
  162     188    1.026220e+02    0.000e+00    6.832e-02    1.092e-01
  163     189    1.026172e+02    0.000e+00    6.610e-02    2.418e-01
  164     190    1.026093e+02    0.000e+00    4.417e-02    3.318e-01
  165     195    1.026086e+02    0.000e+00    1.303e-01    9.139e-02
  166     196    1.026005e+02    0.000e+00    6.522e-02    6.331e-02
  167     197    1.025946e+02    0.000e+00    4.200e-02    4.012e-01
  168     198    1.025901e+02    0.000e+00    4.597e-02    6.812e-01
  169     199    1.025861e+02    0.000e+00    4.394e-02    5.501e-01
  170     200    1.025847e+02    0.000e+00    1.120e-01    1.141e+00
  171     201    1.025825e+02    0.000e+00    3.172e-02    8.391e-02
  172     202    1.025808e+02    0.000e+00    2.893e-02    1.624e-01
  173     203    1.025773e+02    0.000e+00    2.901e-02    7.343e-02
  174     204    1.025681e+02    0.000e+00    3.376e-02    4.549e-01
  175     205    1.025582e+02    0.000e+00    6.970e-02    1.283e+00
  176     206    1.025565e+02    0.000e+00    2.024e-01    9.570e-01
  177     207    1.025474e+02    0.000e+00    4.914e-02    1.045e-01
  178     208    1.025447e+02    0.000e+00    7.050e-02    4.936e-01
  179     209    1.025423e+02    0.000e+00    9.815e-02    6.108e-01
  180     210    1.025408e+02    0.000e+00    5.616e-02    2.249e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181     211    1.025384e+02    0.000e+00    5.651e-02    2.486e-01
  182     212    1.025257e+02    0.000e+00    8.661e-02    1.040e+00
  183     213    1.025109e+02    0.000e+00    1.456e-01    6.339e-01
  184     214    1.024991e+02    0.000e+00    5.095e-02    5.813e-01
  185     215    1.024854e+02    0.000e+00    7.197e-02    5.814e-01
  186     216    1.024638e+02    0.000e+00    6.427e-02    5.697e-01
  187     217    1.024528e+02    0.000e+00    7.250e-02    7.068e-01
  188     218    1.024430e+02    0.000e+00    5.118e-02    5.313e-01
  189     219    1.024373e+02    0.000e+00    6.985e-02    3.753e-01
  190     220    1.024234e+02    0.000e+00    7.036e-02    5.660e-01
  191     221    1.024093e+02    0.000e+00    7.730e-02    4.208e-01
  192     222    1.023935e+02    0.000e+00    8.586e-02    4.670e-01
  193     223    1.023813e+02    0.000e+00    1.044e-01    2.975e-01
  194     224    1.023608e+02    0.000e+00    3.316e-02    6.484e-01
  195     225    1.023409e+02    0.000e+00    7.087e-02    5.791e-01
  196     226    1.023257e+02    0.000e+00    1.030e-01    5.887e-01
  197     227    1.023052e+02    0.000e+00    9.439e-02    6.025e-01
  198     228    1.022914e+02    0.000e+00    8.228e-02    3.508e-01
  199     229    1.022818e+02    0.000e+00    4.242e-02    3.062e-01
  200     230    1.022739e+02    0.000e+00    3.688e-02    1.856e-01
  201     231    1.022656e+02    0.000e+00    3.109e-02    1.250e-01
  202     232    1.022432e+02    0.000e+00    7.037e-02    4.285e-01
  203     233    1.022323e+02    0.000e+00    5.814e-02    3.839e-01
  204     234    1.022246e+02    0.000e+00    2.640e-02    2.386e-01
  205     235    1.022213e+02    0.000e+00    2.172e-02    1.444e-01
  206     236    1.022153e+02    0.000e+00    3.175e-02    2.794e-01
  207     237    1.022032e+02    0.000e+00    6.794e-02    4.464e-01
  208     238    1.021926e+02    0.000e+00    2.398e-01    7.518e-01
  209     239    1.021788e+02    0.000e+00    5.790e-02    4.792e-01
  210     240    1.021730e+02    0.000e+00    3.635e-02    2.072e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211     241    1.021637e+02    0.000e+00    8.604e-02    2.033e-01
  212     242    1.021556e+02    0.000e+00    8.947e-02    3.595e-01
  213     243    1.021519e+02    0.000e+00    2.125e-01    3.201e-01
  214     244    1.021436e+02    0.000e+00    1.479e-01    1.900e-01
  215     245    1.021403e+02    0.000e+00    9.459e-02    2.723e-01
  216     246    1.021358e+02    0.000e+00    8.103e-02    1.502e-01
  217     247    1.021216e+02    0.000e+00    7.874e-02    4.136e-01
  218     248    1.021087e+02    0.000e+00    1.122e-01    3.454e-01
  219     249    1.020921e+02    0.000e+00    6.753e-02    4.892e-01
  220     250    1.020824e+02    0.000e+00    7.480e-02    2.903e-01
  221     251    1.020767e+02    0.000e+00    3.985e-02    6.200e-02
  222     252    1.020726e+02    0.000e+00    9.896e-02    1.458e-01
  223     253    1.020702e+02    0.000e+00    9.828e-02    1.463e-01
  224     254    1.020623e+02    0.000e+00    7.061e-02    2.770e-01
  225     255    1.020459e+02    0.000e+00    9.439e-02    4.548e-01
  226     256    1.020318e+02    0.000e+00    1.258e-01    5.067e-01
  227     257    1.020219e+02    0.000e+00    9.246e-02    1.369e-01
  228     258    1.020170e+02    0.000e+00    6.604e-02    8.503e-02
  229     259    1.020101e+02    0.000e+00    6.307e-02    2.119e-01
  230     260    1.020037e+02    0.000e+00    4.385e-02    2.718e-01
  231     261    1.020017e+02    0.000e+00    5.624e-02    1.471e-01
  232     262    1.019996e+02    0.000e+00    3.418e-02    9.113e-02
  233     263    1.019959e+02    0.000e+00    5.460e-02    1.465e-01
  234     264    1.019913e+02    0.000e+00    6.220e-02    1.334e-01
  235     265    1.019854e+02    0.000e+00    3.717e-02    1.491e-01
  236     266    1.019807e+02    0.000e+00    3.437e-02    1.340e-01
  237     267    1.019774e+02    0.000e+00    3.942e-02    1.190e-01
  238     268    1.019757e+02    0.000e+00    3.565e-02    7.304e-02
  239     269    1.019742e+02    0.000e+00    5.264e-02    1.535e-01
  240     270    1.019720e+02    0.000e+00    4.348e-02    1.243e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241     271    1.019680e+02    0.000e+00    3.459e-02    2.764e-01
  242     272    1.019631e+02    0.000e+00    1.847e-01    2.894e-01
  243     273    1.019607e+02    0.000e+00    3.524e-02    4.682e-02
  244     274    1.019598e+02    0.000e+00    3.536e-02    4.960e-02
  245     275    1.019575e+02    0.000e+00    3.587e-02    1.178e-01
  246     276    1.019543e+02    0.000e+00    4.484e-02    1.641e-01
  247     279    1.019543e+02    0.000e+00    9.093e-02    9.151e-02
  248     280    1.019527e+02    0.000e+00    3.787e-02    6.591e-02
  249     281    1.019519e+02    0.000e+00    3.816e-02    9.578e-02
  250     282    1.019513e+02    0.000e+00    3.847e-02    7.762e-02
  251     283    1.019486e+02    0.000e+00    3.897e-02    1.251e-01
  252     286    1.019485e+02    0.000e+00    6.660e-02    1.552e-01
  253     287    1.019448e+02    0.000e+00    3.953e-02    3.077e-02
  254     288    1.019436e+02    0.000e+00    3.923e-02    4.717e-02
  255     289    1.019424e+02    0.000e+00    3.703e-02    8.554e-02
  256     290    1.019407e+02    0.000e+00    3.453e-02    9.373e-02
  257     291    1.019398e+02    0.000e+00    2.677e-02    5.551e-02
  258     292    1.019378e+02    0.000e+00    5.372e-02    9.457e-02
  259     296    1.019377e+02    0.000e+00    7.020e-02    3.215e-02
  260     297    1.019365e+02    0.000e+00    4.006e-02    2.393e-02
  261     298    1.019353e+02    0.000e+00    7.726e-03    4.515e-02
  262     299    1.019352e+02    0.000e+00    1.281e-02    4.027e-02
  263     312    1.019352e+02    0.000e+00    1.200e-02    9.584e-05

Optimization stopped because the relative changes in all elements of x are
less than options.StepTolerance = 1.000000e-30, and the relative maximum constraint
violation, 0.000000e+00, is less than options.ConstraintTolerance = 1.000000e-10.

Optimization Metric                                           Options
max(abs(delta_x./x)) =   6.76e-31                       StepTolerance =   1e-30 (selected)
relative max(constraint violation) =   0.00e+00   ConstraintTolerance =   1e-10 (selected)


 +++++++++++ At end of inversion:  	 J=101.935 	 I=61.2025 	 R=40.7326  |grad|=0.27711 
 
Saving adjoint restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs250000-Aga1-Ags250000-0-0-logAGlenlogC 
  saving C and m  in file C-Estimate.mat 
  saving AGlen and m in file AGlen-Estimate.mat 
  Calling UaOutputs. UaOutputsInfostring=End of Inverse Run , UaOutputsCounter=2 
  Allt gott þá endirinn er allra bestur! 
 Run finishes at 15-Mar-2017 23:09:25 
 >> 
