
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  181     1549.77     1493.67      56.091     24.2197   0.0182201      0
  182      1549.2     1493.18     56.0198     17.6243  0.00164885      1
  183     1545.62     1489.65     55.9679     28.4566   0.0235436      0
  184     1544.66     1488.62     56.0377     17.8477  0.00202269      1
  185      1541.3     1484.96     56.3468     24.0872   0.0183306      0
  186     1540.74     1484.46     56.2758     17.5351  0.00165924      1
  187     1537.17     1480.95     56.2226     28.3109   0.0236752      0
  188     1536.22     1479.93     56.2926     17.7508  0.00203556      1
  189     1532.87     1476.27     56.6004     23.9591   0.0184472      0
  190     1532.31     1475.78     56.5295     17.4459  0.00167013      1
  191     1528.77     1472.29     56.4751     28.1741   0.0238129      0
  192     1527.82     1471.27     56.5454     17.6549   0.0020487      1
  193     1524.48     1467.63     56.8519     23.8367   0.0185663      0
  194     1523.92     1467.14     56.7811     17.3582  0.00168121      1
  195     1520.39     1463.66     56.7258     28.0407   0.0239484      0
  196     1519.44     1462.65     56.7962     17.5604  0.00206161      1
  197     1516.12     1459.02     57.1016     23.7163   0.0186834      0
  198     1515.56     1458.53     57.0311     17.2707  0.00169208      1
  199     1512.05     1455.07     56.9752     27.8999   0.0240731      0
  200     1511.11     1454.06     57.0457     17.4645  0.00207379      1
  201      1507.8     1450.45     57.3501     23.5892   0.0187937      0
  202     1507.25     1449.97     57.2797     17.1786  0.00170238      1
  203     1503.75     1446.53     57.2236     27.7378   0.0241796      0
  204     1502.82     1445.52      57.294     17.3613  0.00208484      1
  205     1499.53     1441.93     57.5972     23.4442   0.0188939      0
  206     1498.98     1441.45     57.5271     17.0754  0.00171184      1
  207     1495.51     1438.04     57.4712     27.5403   0.0242634      0
  208     1494.59     1437.04     57.5412     17.2434  0.00209459      1
  209     1491.32     1433.48     57.8429     23.2693   0.0189822      0
  210     1490.78     1433.01     57.7733     16.9537  0.00172034      1
  211     1487.35     1429.64     57.7176     27.2957   0.0243239      0
  212     1486.44     1428.65     57.7871     17.1032  0.00210307      1
  213     1483.22     1425.13     58.0866     23.0546   0.0190591      0
  214     1482.68     1424.66     58.0175     16.8068  0.00172797      1
  215     1479.31     1421.34      57.962     26.9979   0.0243652      0
  216     1478.41     1420.38     58.0308     16.9345   0.0021106      1
  217     1475.24     1416.91     58.3272     22.7944   0.0191273      0
  218     1474.71     1416.45      58.259     16.6305  0.00173497      1
  219      1471.4      1413.2     58.2034     26.6481    0.024395      0
  220     1470.52     1412.25     58.2715     16.7344  0.00211769      1
  221     1467.41     1408.85     58.5636     22.4889   0.0191916      0
  222      1466.9      1408.4     58.4965     16.4241  0.00174174      1
  223     1463.67     1405.23     58.4406     26.2548    0.024424      0
  224     1462.81      1404.3     58.5077      16.504  0.00212499      1
  225     1459.77     1400.98     58.7946     22.1453   0.0192577      0
  226     1459.27     1400.54     58.7287      16.191  0.00174876      1
  227     1456.13     1397.45     58.6721     25.8335   0.0244636      0
  228     1455.29     1396.55     58.7383     16.2486  0.00213319      1
  229     1452.34     1393.32      59.019     21.7763    0.019332      0
  230     1451.85     1392.89     58.9545     15.9387  0.00175656      1
  231     1448.79     1389.89     58.8968     25.4042   0.0245245      0
  232     1447.98     1389.02     58.9622     15.9773  0.00214293      1
  233     1445.11     1385.87     59.2362     21.3988   0.0194203      0
  234     1444.63     1385.46      59.173     15.6775  0.00176557      1
  235     1441.66     1382.55      59.114     24.9882    0.024615      0
  236     1440.88      1381.7     59.1787     15.7015  0.00215467      1
  237     1438.08     1378.63     59.4456     21.0309   0.0195267      0
  238     1437.62     1378.24     59.3838      15.419  0.00177615      1
  239     1434.74     1375.41     59.3234     24.6058     0.02474      0
  240     1433.97     1374.58     59.3875     15.4332  0.00216867      1
  241     1431.24      1371.6     59.6476     20.6896   0.0196536      0
  242      1430.8     1371.21      59.587     15.1746  0.00178845      1
  243     1427.99     1368.46     59.5253     24.2737    0.024901      0
  244     1427.24     1367.65      59.589     15.1839  0.00218496      1
  245     1424.57     1364.73     59.8427     20.3887   0.0198012      0
  246     1424.14     1364.35     59.7832     14.9544  0.00180247      1
  247     1421.38     1361.66     59.7205     24.0041   0.0250963      0
  248     1420.65     1360.87     59.7838     14.9626  0.00220333      1
  249     1418.03        1358      60.032     20.1383   0.0199677      0
  250     1417.61     1357.63     59.9733     14.7659  0.00181805      1
  251      1414.9     1354.99       59.91      23.804   0.0253219      0
  252     1414.18      1354.2     59.9731     14.7761  0.00222344      1
  253     1411.59     1351.37     60.2167      19.944     0.02015      0
  254     1411.17     1351.01     60.1588     14.6141  0.00183488      1
  255     1408.49      1348.4     60.0953      23.676   0.0255722      0
  256     1407.78     1347.62     60.1584     14.6285  0.00224483      1
  257     1405.21     1344.81     60.3985     19.8084   0.0203438      0
  258     1404.79     1344.45     60.3411     14.5016   0.0018526      1
  259     1402.13     1341.85     60.2781     23.6194   0.0258411      0
  260     1401.41     1341.07     60.3411     14.5218    0.002267      1
  261     1398.85     1338.27     60.5791     19.7309   0.0205447      0
  262     1398.44     1337.91     60.5219     14.4289  0.00187082      1
  263     1395.77     1335.31     60.4601     23.6308   0.0261224      0
  264     1395.05     1334.53     60.5231     14.4561  0.00228948      1
  265     1392.47     1331.71       60.76     19.7095   0.0207484      0
  266     1392.06     1331.36     60.7029     14.3952  0.00188914      1
  267     1389.38     1328.74      60.643     23.7054   0.0264107      0
  268     1388.66     1327.95     60.7059     14.4304  0.00231182      1
  269     1386.05     1325.11     60.9429     19.7409   0.0209509      0
  270     1385.64     1324.76     60.8857     14.3988  0.00190722      1
  271     1382.93      1322.1     60.8285     23.8375   0.0267008      0
  272      1382.2      1321.3     60.8912      14.443  0.00233366      1
  273     1379.55     1318.42     61.1293     19.8217   0.0211488      0
  274     1379.14     1318.07     61.0719     14.4373  0.00192475      1
  275     1376.38     1315.36     61.0179     24.0204   0.0269879      0
  276     1375.64     1314.56     61.0804     14.4914  0.00235465      1
  277     1372.86     1311.49     61.3707     23.9263   0.0256414      0
  278     1372.21     1310.94     61.2663     14.1523  0.00226333      1
  279     1369.06     1307.82     61.2308     26.2853   0.0321886      0
  280      1368.2      1306.9     61.3024     14.0308  0.00269942      1
  281     1364.82     1303.17      61.652     27.7426   0.0335435      0
  282     1364.12     1302.63     61.4829     13.1956  0.00282163      1
  283     1356.88     1295.21     61.6689     42.6239   0.0861539      0
  284     1354.97     1293.29     61.6754     27.0562  0.00165695      1
  285     1351.41      1289.5     61.9056     14.4436  0.00936305      0
  286     1350.57     1288.73     61.8401     15.4254  0.00812677      1
  287     1349.93     1288.02      61.909     12.8637  0.00406843      2
  288      1296.7     1228.36     68.3365     96.6815     0.66017      3
  289     1284.69     1219.68     65.0046     32.1322  0.00436886      4
  290     1279.65     1214.46     65.1923     14.1582  0.00941757      0
  291     1278.48     1213.36     65.1167     17.4946    0.011829      1
  292      1277.9     1212.68     65.2158     14.3143  0.00590229      2
  293     1276.84     1211.69     65.1454     16.4534  0.00856259      3
  294     1276.27     1211.06     65.2149      13.032  0.00428058      4
  295     1269.85     1204.59     65.2571     39.7592   0.0787053      5
  296     1268.11     1202.83     65.2804      27.331  0.00158448      6
  297     1264.24     1198.76     65.4807     13.8046  0.00995042      0
  298     1263.31     1197.89     65.4287     15.5218  0.00995042      1
  299     1262.66     1197.16     65.4966     12.5549   0.0049768      2
  300     1258.23     1192.67     65.5573     32.3092   0.0581726      3
  301     1257.02     1191.45     65.5734     22.0107  0.00170864      4
  302     1254.23      1188.5     65.7303     13.9386   0.0111355      0
  303     1253.59     1187.91     65.6873     12.2168  0.00557135      1
  304     1251.17     1185.28      65.893      24.195   0.0331307      2
  305     1250.42     1184.63     65.7962     12.8411  0.00289586      3
  306     1246.98     1181.19     65.7889     26.0445   0.0428815      0
  307     1246.13     1180.29     65.8418     12.0689    0.003488      1
  308     1241.77     1175.61      66.165     29.7126   0.0577821      0
  309      1240.8     1174.74     66.0626     17.3487  0.00197371      1
  310     1238.88      1172.9     65.9877     13.7299   0.0128445      0
  311      1238.4     1172.35     66.0558     11.8334  0.00641759      1
  312     1237.62     1171.61     66.0135     13.4311  0.00962926      2
  313     1237.17     1171.11     66.0621     10.7857  0.00481561      3
  314     1231.35     1165.16      66.192     35.8615    0.105153      4
  315     1229.69     1163.51     66.1862      21.861  0.00208214      5
  316     1227.12     1160.81     66.3122     11.1611   0.0105177      0
  317     1226.52     1160.25     66.2693     12.1476  0.00973931      1
  318     1226.08     1159.77     66.3098     9.95713  0.00487221      2
  319     1217.95     1151.35      66.594     42.1308    0.179943      3
  320     1215.67     1149.16     66.5088     14.0571  0.00365383      4
  321     1214.21     1147.61     66.5958     11.1128   0.0132451      0
  322     1213.83     1147.27     66.5595      9.7824  0.00662287      1
  323     1212.84     1146.19     66.6481     15.1614   0.0205601      2
  324     1212.51     1145.92     66.5898     9.20794  0.00431087      3
  325      1197.7     1129.97     67.7244     52.6347    0.309847      4
  326     1195.11     1127.88     67.2305     20.6053  0.00263369      5
  327     1192.99     1125.84     67.1531     9.20838  0.00954712      0
  328     1192.15     1124.93     67.2237     14.0718   0.0204313      1
  329     1191.82     1124.64       67.18     8.70764  0.00429292      2
  330     1116.63     1037.62     79.0095     54.4354     1.42354      3
  331     1111.14     1034.49     76.6486     21.5498  0.00385014      4
  332     1108.48     1032.06     76.4209     10.9477    0.011506      0
  333     1107.83     1031.48     76.3528     11.4106   0.0107169      1
  334      1107.4     1031.09     76.3088     9.38707  0.00536155      2
  335     1100.48      1025.4     75.0712     33.7908     0.15532      3
  336     1099.05     1023.83     75.2222     21.7232  0.00190573      4
  337     1096.43      1021.2     75.2287     10.3111   0.0111436      0
  338     1095.83     1020.59     75.2322     10.9423   0.0112595      1
  339     1095.44     1020.22     75.2184     8.86396  0.00563151      2
  340     1092.34     1017.15     75.1913     24.5362   0.0790765      3
  341     1091.52     1016.37     75.1508     12.6333   0.0027727      4
  342     1090.15     1015.12     75.0275     11.7586   0.0172445      0
  343     1089.83     1014.78     75.0439     8.75402  0.00364243      1
  344      1082.9     1008.11      74.783     37.6208      0.1749      0
  345     1081.35     1006.56      74.795     21.8291  0.00192443      1
  346     1078.83     1004.04      74.797     9.64104    0.010651      0
  347      1078.2     1003.37     74.8292     11.5727   0.0134614      1
  348     1077.88     1003.07      74.812     9.39886  0.00672649      2
  349     1077.21     1002.37     74.8457     12.0542   0.0132164      3
  350     1076.95     1002.11      74.834     9.09967  0.00279275      4
  351     1072.98     998.081     74.9008     27.6597   0.0977917      0
  352     1071.92     997.045     74.8774     15.2826   0.0025749      1
  353     1070.29     995.392     74.8982     10.6287   0.0137274      0
  354      1069.9     995.007     74.8886     9.26794   0.0068641      1
  355     1068.99     994.072     74.9179     14.0154   0.0209379      2
  356     1068.64     993.738     74.9019     8.77055  0.00440133      3
  357     967.179     879.538     87.6404     41.2231     1.55809      0
  358     964.328     879.154      85.174     17.5239  0.00693409      1
  359     960.015     875.279     84.7354     20.9089   0.0251361      0
  360     959.204     874.435     84.7688     13.3664  0.00525258      1
  361     911.344      824.88     86.4649     58.0718    0.617332      2
  362     902.668     817.715     84.9533     24.4159  0.00457335      3
  363     897.575     812.585     84.9899     18.9598   0.0165784      0
  364     896.432     811.448     84.9842     15.5141  0.00827764      1
  365     894.763     809.773     84.9899     17.3546   0.0124227      2
  366     893.885     808.899     84.9868     13.4765  0.00620915      3
  367     889.797     804.789     85.0078     26.2101   0.0450923      4
  368     888.531     803.549     84.9816     14.0236  0.00382353      5
  369     885.121     800.162      84.959     22.3368   0.0341077      0
  370     884.318     799.369     84.9491     13.3812  0.00303832      1
  371     880.939     796.024     84.9147     22.2657   0.0383072      0
  372     880.063     795.142      84.921     13.0614  0.00336025      1
  373     877.146     792.199     84.9479     18.5463   0.0304523      0
  374     876.617     791.681     84.9361     12.7225  0.00276661      1
  375     873.853     788.916     84.9367     19.8568   0.0345462      0
  376     873.153     788.215     84.9383      12.462  0.00308679      1
  377     870.695     785.714     84.9808     16.6421    0.027974      0
  378     870.273     785.302     84.9704     12.0683  0.00255678      1
  379     867.845      782.86     84.9852     18.6038   0.0337437      0
  380     867.232     782.247     84.9852     11.8189  0.00303078      1
  381     865.027     779.994     85.0327     15.5196   0.0274665      0
  382     864.665     779.642      85.023     11.4692  0.00251544      1
  383     862.446     777.402     85.0437     17.8669   0.0341411      0
  384     861.882     776.839     85.0429     11.2401  0.00307022      1
  385     859.837     774.745     85.0915     14.8555   0.0278238      0
  386     859.507     774.425      85.082     10.9802  0.00254936      1
  387     857.436     772.332     85.1044     17.3523   0.0347487      0
  388     856.907     771.803     85.1032      10.768  0.00312575      1
  389     854.972      769.82     85.1512     14.3687   0.0283271      0
  390     854.665     769.523     85.1419     10.5942    0.002596      1
  391     852.702     767.538     85.1642     16.9865   0.0353982      0
  392     852.196     767.033      85.163     10.3915  0.00318381      1
  393     850.276     765.055     85.2212     16.7723   0.0346966      0
  394     849.826     764.623     85.2028     10.0106  0.00313349      1
  395     847.729     762.496     85.2331     18.0505   0.0424007      0
  396     847.193     761.964     85.2289     9.59462  0.00375113      1
  397     844.829     759.518     85.3112     19.8835   0.0505673      0
  398     844.325     759.032     85.2923     13.5314  0.00191976      1
  399     842.887     757.597     85.2904     10.9619   0.0158208      0
  400     842.547     757.245     85.3025     9.56176   0.0079055      1
  401     842.009     756.708     85.3014     10.5196   0.0102362      2
  402     841.682     756.373     85.3089     8.52931  0.00511951      3
