
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:51:44  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs100-Aga1-Ags100-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.5886 	 I=34.3434 	 R=7.24524  |grad|=1.45537 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.158859e+01    0.000e+00    1.695e-01
   93      98    3.203368e+01    0.000e+00    6.876e-02    2.712e-01
   94      99    3.201734e+01    0.000e+00    4.254e-02    1.248e-01
   95     100    3.199520e+01    0.000e+00    9.078e-02    1.720e-01
   96     101    3.198410e+01    0.000e+00    4.315e-02    8.010e-02
   97     102    3.195980e+01    0.000e+00    4.462e-02    1.833e-01
   98     103    3.191232e+01    0.000e+00    6.136e-02    3.708e-01
   99     104    3.189748e+01    0.000e+00    4.664e-02    1.136e-01
  100     105    3.183372e+01    0.000e+00    1.313e-01    5.354e-01
  101     106    3.180480e+01    0.000e+00    9.074e-02    2.333e-01
  102     107    3.178275e+01    0.000e+00    5.861e-02    1.794e-01
  103     108    3.176229e+01    0.000e+00    4.986e-02    1.730e-01
  104     109    3.172808e+01    0.000e+00    6.165e-02    3.008e-01
  105     110    3.168821e+01    0.000e+00    7.457e-02    3.523e-01
  106     111    3.166267e+01    0.000e+00    1.048e-01    2.159e-01
  107     112    3.164931e+01    0.000e+00    7.759e-02    1.117e-01
  108     113    3.162796e+01    0.000e+00    7.852e-02    1.801e-01
  109     114    3.161711e+01    0.000e+00    7.808e-02    8.726e-02
  110     115    3.156916e+01    0.000e+00    7.428e-02    4.014e-01
  111     116    3.154584e+01    0.000e+00    7.215e-02    2.004e-01
  112     117    3.153647e+01    0.000e+00    7.046e-02    7.514e-02
  113     118    3.150844e+01    0.000e+00    7.889e-02    2.324e-01
  114     119    3.148914e+01    0.000e+00    6.599e-02    1.652e-01
  115     120    3.147427e+01    0.000e+00    5.653e-02    1.239e-01
  116     121    3.143385e+01    0.000e+00    1.260e-01    3.556e-01
  117     122    3.141896e+01    0.000e+00    5.485e-02    1.232e-01
  118     123    3.140885e+01    0.000e+00    3.956e-02    8.443e-02
  119     124    3.138587e+01    0.000e+00    8.722e-02    1.977e-01
  120     125    3.134516e+01    0.000e+00    7.980e-02    3.727e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     126    3.133436e+01    0.000e+00    4.919e-02    9.467e-02
  122     127    3.131244e+01    0.000e+00    7.380e-02    2.001e-01
  123     128    3.128502e+01    0.000e+00    6.807e-02    2.668e-01
  124     129    3.125112e+01    0.000e+00    1.102e-01    3.506e-01
  125     130    3.122485e+01    0.000e+00    6.151e-02    2.583e-01
  126     131    3.121152e+01    0.000e+00    5.509e-02    1.334e-01
  127     132    3.119303e+01    0.000e+00    3.109e-02    1.973e-01
  128     133    3.117534e+01    0.000e+00    3.362e-02    1.847e-01
  129     134    3.115122e+01    0.000e+00    2.124e-01    1.860e-01
  130     135    3.112325e+01    0.000e+00    1.141e-01    2.422e-01
  131     136    3.110601e+01    0.000e+00    4.824e-02    1.427e-01
  132     137    3.108933e+01    0.000e+00    2.084e-02    1.373e-01
  133     138    3.106512e+01    0.000e+00    4.711e-02    2.007e-01
  134     139    3.101546e+01    0.000e+00    6.261e-02    4.459e-01
  135     140    3.098484e+01    0.000e+00    4.798e-02    2.982e-01
  136     141    3.092170e+01    0.000e+00    8.689e-02    6.737e-01
  137     142    3.088298e+01    0.000e+00    9.399e-02    4.237e-01
  138     143    3.084873e+01    0.000e+00    5.748e-02    3.979e-01
  139     144    3.083155e+01    0.000e+00    6.599e-02    2.029e-01
  140     145    3.079036e+01    0.000e+00    1.857e-01    4.878e-01
  141     146    3.077625e+01    0.000e+00    4.823e-02    1.507e-01
  142     147    3.075469e+01    0.000e+00    1.002e-01    2.651e-01
  143     148    3.074756e+01    0.000e+00    8.656e-02    7.835e-02
  144     149    3.070566e+01    0.000e+00    1.059e-01    4.822e-01
  145     150    3.069022e+01    0.000e+00    8.943e-02    1.870e-01
  146     151    3.067942e+01    0.000e+00    9.040e-02    1.235e-01
  147     152    3.066641e+01    0.000e+00    3.476e-01    2.012e-01
  148     153    3.064070e+01    0.000e+00    7.926e-02    2.348e-01
  149     154    3.063112e+01    0.000e+00    8.810e-02    1.096e-01
  150     155    3.060186e+01    0.000e+00    1.091e-01    3.423e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     156    3.058745e+01    0.000e+00    4.229e-02    1.622e-01
  152     157    3.057734e+01    0.000e+00    6.324e-02    1.237e-01
  153     158    3.056118e+01    0.000e+00    3.442e-02    1.749e-01
  154     159    3.055300e+01    0.000e+00    5.121e-02    9.403e-02
