
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:11:51  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs1-Aga1-Ags1-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.4281 	 I=34.1599 	 R=7.2682  |grad|=1.47192 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.142807e+01    0.000e+00    2.115e-01
 Iter F-count            f(x)  Feasibility   optimality         step
  121     127    3.092202e+01    0.000e+00    3.201e-02    5.657e-01
  122     128    3.088927e+01    0.000e+00    1.089e-01    3.333e-01
  123     129    3.087113e+01    0.000e+00    2.802e-02    1.656e-01
  124     130    3.084536e+01    0.000e+00    8.037e-02    2.718e-01
  125     131    3.083781e+01    0.000e+00    7.609e-02    7.558e-02
  126     132    3.082176e+01    0.000e+00    2.481e-02    1.472e-01
  127     133    3.081241e+01    0.000e+00    3.104e-02    9.016e-02
  128     134    3.079662e+01    0.000e+00    2.620e-02    1.528e-01
  129     135    3.076064e+01    0.000e+00    7.415e-02    3.733e-01
  130     136    3.073805e+01    0.000e+00    3.865e-02    2.276e-01
  131     137    3.071393e+01    0.000e+00    6.035e-02    2.527e-01
  132     138    3.069349e+01    0.000e+00    1.752e-02    2.124e-01
  133     139    3.067167e+01    0.000e+00    4.257e-02    2.280e-01
  134     140    3.065660e+01    0.000e+00    2.377e-02    1.534e-01
  135     141    3.064211e+01    0.000e+00    1.428e-01    1.495e-01
  136     142    3.061559e+01    0.000e+00    3.088e-02    2.551e-01
  137     143    3.056218e+01    0.000e+00    8.965e-02    5.674e-01
  138     144    3.053409e+01    0.000e+00    7.194e-02    3.000e-01
  139     145    3.047944e+01    0.000e+00    3.306e-02    6.107e-01
  140     146    3.045894e+01    0.000e+00    5.204e-02    2.328e-01
  141     147    3.044716e+01    0.000e+00    1.818e-02    1.333e-01
  142     148    3.043861e+01    0.000e+00    3.161e-02    9.760e-02
  143     149    3.039849e+01    0.000e+00    4.652e-02    4.693e-01
  144     150    3.034590e+01    0.000e+00    1.186e-01    6.289e-01
  145     151    3.033064e+01    0.000e+00    1.403e-02    1.784e-01
  146     152    3.032172e+01    0.000e+00    2.849e-02    1.077e-01
  147     153    3.031273e+01    0.000e+00    2.499e-02    1.060e-01
  148     154    3.028117e+01    0.000e+00    1.021e-01    3.849e-01
  149     155    3.027296e+01    0.000e+00    2.185e-02    9.289e-02
  150     156    3.026606e+01    0.000e+00    2.118e-02    7.711e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     157    3.024495e+01    0.000e+00    2.526e-02    2.456e-01
  152     158    3.019740e+01    0.000e+00    4.779e-01    7.291e-01
  153     159    3.016476e+01    0.000e+00    7.129e-02    2.099e-01
  154     160    3.015962e+01    0.000e+00    4.624e-02    5.897e-02
  155     161    3.015050e+01    0.000e+00    1.285e-01    1.094e-01
