
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 12:04:28  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs10000-Aga1-Ags10000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=47.1712 	 I=33.6119 	 R=13.5593  |grad|=1.05507 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.717116e+01    0.000e+00    3.269e-02
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      94    3.801592e+01    0.000e+00    2.680e-02    1.960e-01
   92      95    3.798929e+01    0.000e+00    6.606e-02    2.481e-01
   93      96    3.796648e+01    0.000e+00    7.190e-02    2.103e-01
   94      97    3.786421e+01    0.000e+00    1.364e-01    9.864e-01
   95      98    3.783181e+01    0.000e+00    3.512e-01    3.205e-01
   96      99    3.777777e+01    0.000e+00    1.600e-01    5.076e-01
   97     100    3.774189e+01    0.000e+00    5.132e-02    3.406e-01
   98     101    3.772206e+01    0.000e+00    4.089e-02    1.967e-01
   99     102    3.771652e+01    0.000e+00    1.750e-02    4.723e-02
  100     103    3.766822e+01    0.000e+00    7.218e-02    4.058e-01
  101     104    3.763318e+01    0.000e+00    5.254e-02    3.203e-01
  102     105    3.762023e+01    0.000e+00    2.624e-02    1.118e-01
  103     106    3.760836e+01    0.000e+00    1.125e-01    1.006e-01
  104     107    3.758369e+01    0.000e+00    1.367e-02    2.183e-01
  105     108    3.757319e+01    0.000e+00    2.944e-02    8.225e-02
  106     109    3.755361e+01    0.000e+00    2.129e-02    1.686e-01
  107     110    3.751410e+01    0.000e+00    1.863e-01    3.793e-01
  108     111    3.749707e+01    0.000e+00    1.276e-02    1.290e-01
  109     112    3.748812e+01    0.000e+00    5.730e-02    6.638e-02
  110     113    3.747157e+01    0.000e+00    2.846e-02    1.422e-01
  111     114    3.742763e+01    0.000e+00    5.109e-02    3.740e-01
  112     115    3.740624e+01    0.000e+00    1.402e-02    1.846e-01
  113     116    3.738883e+01    0.000e+00    6.325e-02    1.395e-01
  114     117    3.733962e+01    0.000e+00    6.633e-02    4.138e-01
  115     118    3.725692e+01    0.000e+00    2.764e-01    9.069e-01
  116     119    3.723500e+01    0.000e+00    1.190e-01    1.386e-01
  117     120    3.722402e+01    0.000e+00    6.179e-02    8.358e-02
  118     121    3.721214e+01    0.000e+00    3.150e-02    9.770e-02
  119     122    3.718221e+01    0.000e+00    7.939e-02    2.857e-01
  120     123    3.714370e+01    0.000e+00    9.163e-02    3.734e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     124    3.711448e+01    0.000e+00    6.188e-02    2.860e-01
  122     125    3.709710e+01    0.000e+00    4.084e-02    1.724e-01
  123     126    3.707858e+01    0.000e+00    2.600e-02    1.842e-01
  124     127    3.706226e+01    0.000e+00    7.222e-02    1.614e-01
  125     128    3.705359e+01    0.000e+00    1.338e-02    8.049e-02
  126     129    3.703977e+01    0.000e+00    1.206e-02    1.293e-01
  127     130    3.700740e+01    0.000e+00    2.127e-01    3.107e-01
  128     131    3.699156e+01    0.000e+00    4.592e-02    1.120e-01
  129     132    3.698127e+01    0.000e+00    2.975e-02    9.056e-02
  130     133    3.696966e+01    0.000e+00    2.082e-02    1.020e-01
  131     134    3.695002e+01    0.000e+00    7.626e-02    1.787e-01
  132     135    3.693046e+01    0.000e+00    2.779e-02    1.739e-01
  133     136    3.691210e+01    0.000e+00    2.539e-02    1.669e-01
  134     137    3.685979e+01    0.000e+00    7.028e-02    5.254e-01
  135     138    3.683693e+01    0.000e+00    3.016e-02    2.247e-01
