
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  126     1484.87     1382.97     101.894     11.9801   0.0675665      0
  127     1484.39     1382.51     101.875     7.44828  0.00597711      1
  128     1482.51      1380.5     102.012     12.0553   0.0669361      0
  129     1482.05     1380.12     101.934      7.2583  0.00593447      1
  130     1480.03     1378.06     101.969     12.7638   0.0776198      0
  131     1479.51     1377.58     101.932     7.12525  0.00670888      1
  132     1477.38     1375.26     102.121     13.3589   0.0831385      0
  133     1476.89     1374.88     102.007     6.77187  0.00712872      1
  134     1473.86     1371.68     102.181     16.5481    0.133598      0
  135     1473.14     1371.04     102.096     10.8956  0.00406288      1
  136     1471.46     1369.34     102.121      7.5987   0.0278275      0
  137     1471.06     1368.94     102.118     6.60286    0.013915      1
  138      1470.1     1367.91      102.19     10.1098   0.0438092      2
  139     1469.74     1367.59      102.15     6.23351  0.00915621      3
  140     1385.91     1270.34     115.565     35.7748     3.03237      0
  141     1380.72     1267.27     113.451     22.8166  0.00605681      1
  142     1372.84      1260.5     112.334     12.5727    0.030381      0
  143     1371.56     1259.29     112.268     8.92454   0.0152006      1
  144     1369.16     1257.62     111.536     11.8932   0.0551023      2
  145      1368.5     1256.84     111.666     7.36774    0.011512      3
  146     1336.15     1220.11     116.044     25.4202     1.12422      0
  147     1332.28     1218.87      113.41     15.5893  0.00927147      1
  148     1326.65     1214.98     111.676     13.7419   0.0462651      0
  149     1325.54     1213.79     111.745     9.28223  0.00973536      1
  150     1319.49     1208.58     110.917     15.8572    0.138214      0
  151     1318.36     1208.03      110.33     6.87553   0.0114264      1
  152     1314.76     1205.48     109.273     15.6775    0.151416      0
  153     1313.97     1204.58     109.397     9.97566  0.00508626      1
  154     1312.37     1202.64     109.734     7.24558   0.0324011      0
  155     1311.98     1202.44     109.538     6.22472   0.0161968      1
  156     1311.24     1201.47     109.774       8.353   0.0370776      2
  157     1310.92     1201.29     109.628     5.91632  0.00782067      3
  158     1305.64     1196.22     109.428     20.4517    0.295887      0
  159     1304.42     1195.05     109.368     10.8398  0.00569805      1
  160     1302.79     1193.26     109.532     6.22077   0.0279277      0
  161     1302.38     1192.98     109.397      6.2361   0.0213028      1
  162     1301.99     1192.48     109.505     6.12025   0.0202785      2
  163     1301.56     1192.19     109.377     6.31984   0.0224686      3
  164      1301.2     1191.73     109.475      5.8997    0.018352      4
  165      1300.7     1191.35     109.354     6.71448   0.0275346      5
  166     1300.39     1190.96      109.43     5.43619   0.0137685      6
  167     1298.71     1189.42      109.29     12.5189    0.113865      7
  168     1298.27     1188.97       109.3     8.62214   0.0041774      8
  169     1297.05     1187.63     109.423     6.55326   0.0330025      0
  170     1296.75     1187.42     109.336     5.67822   0.0164943      1
  171     1296.25     1186.83     109.421     6.95712   0.0291327      2
  172     1296.02     1186.68     109.338     5.57947   0.0145518      3
  173     1295.47     1186.06     109.409     7.34363   0.0309709      4
  174     1295.24     1185.88     109.366     5.41481  0.00653966      5
  175     1292.15     1182.79     109.364     16.2821    0.210533      0
  176     1291.39     1182.11     109.287      8.1102  0.00606844      1
  177      1290.3     1180.96     109.341     6.42425   0.0335974      0
  178     1290.04     1180.73     109.305     5.60766   0.0167875      1
  179     1289.64     1180.31     109.329     6.23228    0.022286      2
  180      1289.4     1180.09     109.312     5.03163   0.0111459      3
  181     1285.24     1175.73     109.506     19.6627    0.335147      4
  182     1284.11     1174.76     109.343     9.79671  0.00593589      5
  183     1282.82     1173.48     109.337      5.6351   0.0266877      0
  184     1282.54     1173.24     109.302     4.93928   0.0133519      1
  185      1280.8     1171.33     109.466     13.2434     0.14916      2
  186      1280.3     1170.95     109.352     7.45559  0.00520235      3
  187     1279.38     1170.12     109.269     6.24922   0.0330644      0
  188     1279.19     1169.85     109.339     5.53304    0.016516      1
  189     1278.88      1169.6     109.276     5.56565   0.0162044      2
  190     1278.66     1169.32     109.337     5.13504    0.014232      3
  191     1278.21     1168.96     109.252     6.81855   0.0339532      4
  192        1278     1168.71     109.297     4.91704  0.00716822      5
  193     1274.75     1165.02      109.73     17.9092    0.263205      0
  194     1274.08     1164.52     109.557     12.0379  0.00313187      1
  195     1272.54     1163.24     109.299     5.12398   0.0214833      0
  196     1272.14     1162.69     109.451     6.40792   0.0295341      1
  197     1271.97     1162.59     109.381     4.86757  0.00624292      2
  198      1269.3     1160.04     109.255     15.7157    0.229789      0
  199     1268.59     1159.29     109.299      8.7502  0.00519253      1
  200     1267.57     1158.09     109.474     5.43348   0.0262706      0
  201     1267.33     1157.94     109.391     4.75938   0.0131403      1
  202     1266.41     1156.78     109.628     9.87087   0.0838009      2
  203     1266.14     1156.68     109.457     4.89133  0.00743842      3
  204     1264.24     1154.94     109.302     13.1229    0.161153      0
  205     1263.75     1154.38     109.366     7.63431  0.00505884      1
  206     1262.88     1153.33     109.555     5.66946   0.0290472      0
  207     1262.67     1153.23     109.441     4.94739   0.0145207      1
  208      1262.3     1152.72     109.589     6.32904   0.0287163      2
  209     1262.14     1152.63     109.518     4.76276  0.00606856      3
  210     1259.64      1150.3     109.338     15.3209    0.225029      0
  211     1258.97     1149.56     109.419     8.48729  0.00519064      1
  212     1258.01     1148.37      109.64     5.33843   0.0261759      0
  213     1257.79     1148.24     109.546     4.68083   0.0130924      1
  214     1256.96     1147.15     109.813     9.41395   0.0778652      2
  215      1256.7     1147.06      109.64     4.91869   0.0069597      3
  216     1255.28     1145.83     109.448     11.2106    0.119218      0
  217     1254.93     1145.41     109.517     7.37406  0.00426775      1
  218     1254.11     1144.37      109.74     5.62259   0.0293484      0
  219     1253.92     1144.31     109.611     4.92208     0.01467      1
  220     1253.59     1143.85     109.745     5.48936   0.0220091      2
  221     1253.41     1143.76     109.656     4.51974   0.0110084      3
  222     1248.72     1138.11     110.605     22.5372    0.447887      4
  223     1247.63     1137.47     110.152     11.3907  0.00439513      5
  224     1246.28     1136.44     109.832     4.80298   0.0208547      0
  225     1245.91      1135.9     110.006     6.24116    0.031287      1
  226     1245.74     1135.82     109.922     4.61131  0.00660999      2
  227     1242.88      1133.1     109.775     16.5558    0.275949      0
  228      1242.1     1132.24      109.86     8.81746  0.00534342      1
  229     1241.11        1131     110.109     5.10678   0.0250434      0
  230     1240.89     1130.87     110.025     4.52476   0.0125281      1
  231     1239.59     1129.22     110.365       10.16    0.113536      2
  232     1239.35     1129.11      110.24     6.74918  0.00432294      3
  233     1238.63     1128.59     110.037     5.81843   0.0318702      0
  234     1238.47     1128.37     110.102     4.54405  0.00673715      1
  235     1235.23     1124.36     110.879     18.2135    0.301947      0
  236     1234.54     1123.94     110.599     11.2296  0.00348003      1
  237     1233.23     1122.95      110.28     4.77097   0.0209757      0
  238     1232.89     1122.43     110.454      6.0938   0.0298493      1
  239     1232.73     1122.35     110.376     4.57579  0.00630817      2
  240      1230.2     1119.96     110.243     15.5386    0.246865      0
  241     1229.52     1119.19     110.327      8.4922   0.0051978      1
  242     1228.58        1118     110.579     5.10141   0.0254523      0
  243     1228.37     1117.88     110.492      4.4994   0.0127316      1
  244     1227.33     1116.47      110.86     10.5737    0.106416      2
  245     1227.04     1116.32     110.722     6.88145  0.00401366      3
  246     1226.33     1115.81     110.519     5.64674   0.0305106      0
  247     1226.16     1115.49     110.668     4.94915   0.0152453      1
  248     1225.89     1115.35     110.547      5.3248   0.0183873      2
  249     1225.73      1115.1     110.629     4.37909  0.00919738      3
  250     1204.38     1090.34     114.044     41.6495     2.30818      4
  251     1198.32     1085.68     112.642     22.2157  0.00623644      5
  252     1192.97     1079.96     113.004     4.29237   0.0204899      0
  253     1189.36     1076.62     112.737     19.0571    0.405553      1
  254     1188.36     1075.46       112.9     7.86468  0.00669424      2
  255     1187.53     1074.39     113.146     4.70915   0.0242666      0
  256     1187.25     1074.23     113.029      5.5303   0.0269759      1
  257     1187.07     1073.91     113.157     4.50103   0.0134851      2
  258     1186.62     1073.59     113.032      6.9352    0.042691      3
  259     1186.45     1073.31     113.148     4.26388  0.00896994      4
  260     1135.01     1008.22     126.792     51.4752     4.52837      0
  261     1128.98     1007.85     121.133       16.78  0.00697887      1
  262     1125.77     1005.61     120.157     7.62581   0.0231182      0
  263     1125.16     1004.96       120.2     6.75682   0.0205392      1
  264     1124.76     1004.82     119.935     6.01871   0.0178492      2
  265     1124.36     1004.37     119.991     6.08062   0.0217919      3
  266     1124.11     1004.25     119.857      4.9143   0.0109025      4
  267      1121.1     1001.49     119.613     13.1059     0.24701      5
  268     1120.46     1001.05     119.404     6.04513  0.00839413      6
  269     1119.41     1000.14     119.268     7.59765   0.0574697      0
  270      1119.2     999.888      119.31     5.44711  0.00526019      1
  271     1118.41     998.904     119.502     6.80603   0.0476705      0
  272     1118.26     998.893     119.364     4.43973   0.0100252      1
  273     1110.16      989.42     120.744     30.6565    0.774268      2
  274     1108.52      988.72     119.798     11.3087  0.00515848      3
  275      1107.2     987.719     119.477     4.63736   0.0186995      0
  276     1104.96     985.084     119.873      15.332    0.210498      1
  277     1104.43     984.889     119.544     5.95916   0.0065808      2
  278     1103.66     984.313      119.35     7.00864   0.0437266      0
  279     1103.47     983.999     119.467     4.55288  0.00919469      1
  280     999.113     857.603      141.51     34.2446     5.88228      0
  281      996.61     858.455     138.155     20.0057  0.00633657      1
  282     991.843     855.701     136.143     10.5006   0.0229701      0
  283     990.585     854.806     135.779     10.2119   0.0233951      1
  284     989.846     854.431     135.415     7.99362   0.0117143      2
  285     985.772     851.881     133.891     14.4264    0.129566      3
  286      984.94     851.182     133.757     6.14523   0.0110112      4
  287     977.021     844.126     132.895     21.1985    0.425184      0
  288     975.148     842.449     132.699     11.0044  0.00758813      1
  289     973.181     840.662     132.519     6.92196    0.027507      0
  290     972.554     840.336     132.218     7.38071    0.029147      1
  291     972.199     839.858     132.342     6.00998   0.0145671      2
  292     971.606     839.566      132.04     7.82885   0.0315222      3
  293     971.349     839.213     132.137     5.64689  0.00665322      4
  294     968.505     836.408     132.096     13.7959    0.150737      0
  295     968.085     836.115      131.97      7.7983  0.00529559      1
  296     967.078      835.38     131.698     7.11142   0.0334045      0
  297     966.842     835.071     131.771     5.36926  0.00705694      1
  298      962.27     830.141      132.13     21.3188    0.304764      0
  299     961.339      829.45     131.889     13.5875  0.00326875      1
  300     959.478     828.043     131.435     5.57341   0.0204297      0
  301     959.007     827.448      131.56     7.05762   0.0296298      1
  302     958.801     827.328     131.473     5.28797  0.00626195      2
  303     955.691     824.861      130.83      16.843    0.227231      0
  304     954.877      823.87     131.007     9.85793  0.00490083      1
  305     953.633     822.362      131.27     5.79927    0.025092      0
  306     953.362     822.196     131.166     5.09921   0.0125534      1
  307     951.963      820.48     131.483     12.0349    0.109646      2
  308     951.596     820.261     131.335     7.74429  0.00406582      3
  309     950.702     819.642      131.06     6.32103   0.0300289      0
  310     950.492      819.28     131.212     5.52003   0.0150025      1
  311      950.16     819.104     131.056     5.99884   0.0186882      2
  312     949.958     818.816     131.142     4.89762  0.00934808      3
  313     937.249     806.468     130.781     32.6237     1.10585      4
  314     934.094     803.418     130.676     21.8735  0.00425734      5
  315     928.911     797.852     131.059     4.68107   0.0207591      0
  316     927.853      796.94     130.914     10.2298    0.097243      1
  317     927.568     796.535     131.032     4.66009  0.00839813      2
  318     925.334     793.934       131.4     14.1598     0.19027      0
  319      924.93      793.79     131.141     5.98696   0.0061887      1
  320     924.221     793.286     130.935     6.52002   0.0398649      0
  321     924.037     793.007      131.03     4.43825   0.0084005      1
  322     910.804     778.168     132.636     34.3301     1.18952      0
  323     908.843     776.756     132.086     22.8657  0.00276314      1
  324     904.423     773.014     131.409     4.23314   0.0172742      0
  325     903.259     771.596     131.662     11.2482    0.127093      1
  326     902.944     771.426     131.518     6.38015  0.00464481      2
  327     902.316     770.988     131.328     5.40855   0.0310213      0
  328     902.181     770.798     131.382     4.25355  0.00655813      1
  329       899.5     767.587     131.914     16.5974    0.286751      0
  330      898.92     767.225     131.696     10.2356  0.00348695      1
  331     897.831     766.427     131.405     4.45758   0.0209374      0
  332     897.549     766.013     131.536     5.54887   0.0280908      1
  333     897.422     765.947     131.474     4.27273  0.00593866      2
  334     895.511     764.304     131.206     13.4951    0.213087      0
  335     895.003     763.674     131.328     6.90225  0.00561038      1
  336     894.327     762.798     131.529     4.98396    0.027894      0
  337     894.163     762.741     131.423     4.34241    0.013946      1
  338     893.844     762.272     131.572      5.9151   0.0328284      2
  339     893.704     762.218     131.486     4.14861  0.00692965      3
  340     890.601     759.341     131.259     17.3479     0.36915      0
  341     889.793     758.409     131.384     7.30149  0.00648015      1
  342     889.091     757.536     131.555     4.32062   0.0234905      0
  343     888.815     757.384     131.431     5.52873   0.0320757      1
  344     888.675     757.185      131.49     4.14436  0.00677864      2
  345     886.705     754.791     131.914     14.2301    0.224895      0
  346     886.289     754.527     131.762     9.52017  0.00307688      1
  347      885.33     753.828     131.503     4.33425   0.0212943      0
  348     885.082     753.452      131.63     5.20886   0.0261677      1
  349     884.947     753.434     131.513     4.22318   0.0130789      2
  350     884.644     752.987     131.656     5.78439   0.0306546      3
  351      884.52     752.944     131.576      4.0686  0.00647062      4
  352     882.097     750.753     131.344     15.3164    0.298804      0
  353     881.451     749.992      131.46     7.29076  0.00586543      1
  354     880.778     749.163     131.615     3.99361   0.0212622      0
  355     880.044     748.606     131.438     8.81118   0.0997316      1
  356      879.83      748.25      131.58     3.97546  0.00876285      2
  357     876.958     744.821     132.136     17.2911    0.351252      0
  358     876.311     744.437     131.874     9.52487  0.00403855      1
  359     875.363      743.75     131.613      4.1839   0.0210315      0
  360     875.119     743.381     131.738     5.16833   0.0276204      1
  361     875.005     743.393     131.612     4.23685   0.0138019      2
  362     874.779     743.047     131.731     4.93601   0.0207059      3
  363     874.667      743.03     131.637     3.90727   0.0103514      4
  364     873.917     742.041     131.877     9.03635   0.0938092      5
  365     873.726     741.944     131.783     6.10854   0.0036012      6
  366     873.181     741.581       131.6     4.85109   0.0293529      0
  367     873.049     741.338     131.711     4.21935   0.0146711      1
  368     872.834     741.231     131.603     4.80871   0.0212762      2
  369     872.709     741.024     131.685     3.85261   0.0106384      3
  370     871.456     739.978     131.479     11.4787    0.172012      4
  371     871.086     739.504     131.582     6.03855  0.00553235      5
  372     870.534     738.774      131.76     4.80033   0.0297777      0
  373     870.409     738.764     131.645     4.22551   0.0148835      1
  374     870.209     738.452     131.757     4.65971   0.0195031      2
  375     870.088     738.407     131.681     3.78797  0.00975343      3
  376      867.33     735.097     132.233     17.5444    0.380993      4
  377     866.647     734.698     131.948     9.08941  0.00432781      5
  378     865.777     734.076       131.7     4.04964   0.0211048      0
  379     865.547     733.726     131.821     5.01035   0.0277669      1
  380     865.441     733.742     131.699     4.11304   0.0138755      2
  381     865.231      733.42     131.811     4.72639   0.0201225      3
  382     865.125     733.399     131.726     3.75946   0.0100607      4
  383     864.106     732.093     132.014     10.6202    0.140763      5
  384     863.831     731.982     131.849     5.47251  0.00512136      6
  385      863.34     731.662     131.678     4.95966   0.0329293      0
  386     863.227     731.493     131.734      3.7696  0.00695804      1
  387      860.68     728.442     132.238     16.2711    0.347331      0
  388     860.102     728.107     131.996     8.92485  0.00408658      1
  389     859.265     727.513     131.752     3.96955    0.021144      0
  390     859.049     727.181     131.868     4.85898   0.0271247      1
  391     858.942     727.189     131.753     3.96509   0.0135561      2
  392      858.73     726.877     131.853     4.45284   0.0203368      3
  393     858.623      726.84     131.783     3.63687   0.0101703      4
  394     854.551     722.102     132.449      20.145    0.576051      5
  395     853.814      721.81     132.004     7.32149  0.00584752      6
  396     853.198     721.382     131.816     3.76452   0.0211973      0
  397     852.916     720.966     131.951     5.58655   0.0418339      1
  398     852.793     720.944     131.849     3.55312  0.00881752      2
  399     823.374     687.299     136.074     37.0032     4.35924      0
  400      817.64     683.557     134.083     11.9781    0.010107      1
  401     816.146     681.863     134.283     3.25995   0.0203031      0
  402     815.794     681.749     134.045     6.12146   0.0667068      1
  403     815.674     681.538     134.136     3.63382  0.00607726      2
  404     815.248     681.053     134.195     4.96918   0.0550751      0
  405     815.178     681.028      134.15     3.60396   0.0050624      1
  406     814.741     680.825     133.916     5.88695   0.0677352      0
  407     814.629     680.631     133.998     3.50985  0.00617525      1
  408     814.168      680.08     134.088     6.20137   0.0741092      0
  409     814.057     680.056     134.002     3.31289  0.00673831      1
  410      813.41     679.702     133.708     7.66443    0.119202      0
  411     813.248     679.456     133.792     4.78257  0.00452133      1
  412     812.899     678.997     133.903     3.86444   0.0300088      0
  413     812.821     679.015     133.806     3.40813   0.0150005      1
  414     812.696     678.819     133.877      3.6804   0.0184512      2
  415      812.62       678.8     133.819     3.02306  0.00922727      3
  416     808.296     674.435     133.861     21.4162    0.922402      4
  417     807.356     673.694     133.661     12.7838  0.00344156      5
  418      805.88     672.566     133.314     2.98314   0.0182213      0
  419      805.51     672.066     133.444     6.40627   0.0824986      1
  420     805.409     672.077     133.332      3.0317  0.00746723      2
