
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:28:04  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
   27     1896.72     1896.72  0.00372058     17.3349   0.0260816      1
   28     1895.27     1895.27  0.00372624     14.0632    0.012984      2
   29     1892.12     1892.12   0.0038241     18.1946   0.0259477      3
   30     1890.92     1890.91  0.00381924     13.4323  0.00547201      4
   31     1864.67     1864.66  0.00509061     41.5487    0.281575      0
   32     1857.35     1857.35  0.00469973     19.2743  0.00912317      1
   33     1850.74     1850.74  0.00486513     15.3175   0.0308928      0
   34     1849.47     1849.46  0.00488342     13.6509   0.0153852      1
   35     1847.34     1847.34  0.00495983     14.1791   0.0172915      2
   36     1846.12     1846.12  0.00497549     11.7904  0.00868219      3
   37     1818.58     1818.57  0.00642877     29.3159    0.279191      4
   38     1815.72     1815.71  0.00604638     12.9419  0.00853983      5
   39     1807.85     1807.85  0.00601552     20.0669   0.0962329      0
   40     1805.84     1805.83  0.00605474     12.6448  0.00748675      1
   41     1801.21      1801.2  0.00627796     16.6905   0.0507956      0
   42     1800.34     1800.34  0.00625607     11.7512  0.00453322      1
   43     1795.63     1795.62  0.00647209     17.9814   0.0659046      0
   44     1794.43     1794.42  0.00644646     12.1395  0.00550312      1
   45     1790.44     1790.43  0.00660003     15.9625   0.0492912      0
   46     1789.64     1789.63  0.00658641     11.3296  0.00441366      1
   47     1785.13     1785.12  0.00676921     18.1608   0.0689634      0
   48     1783.91     1783.91  0.00674709     11.7959  0.00564295      1
   49     1780.03     1780.03   0.0068928     15.8084   0.0503041      0
   50     1779.25     1779.24  0.00687911     11.0829  0.00449239      1
   51     1774.93     1774.92  0.00704801     17.6354   0.0673932      0
   52     1773.83     1773.82  0.00702868     11.4651  0.00559265      1
   53     1770.08     1770.07  0.00717153     15.4473   0.0506833      0
   54     1769.35     1769.34  0.00715819     10.8849   0.0045312      1
   55     1765.23     1765.23  0.00731962     17.3615   0.0660679      0
   56      1764.2     1764.19  0.00730131     11.1959  0.00551941      1
   57     1760.61      1760.6  0.00744062     14.9974   0.0500197      0
   58     1759.95     1759.94  0.00742831     10.7235  0.00448628      1
   59     1756.04     1756.03  0.00758655     17.5153   0.0655215      0
   60     1755.03     1755.02   0.0075671     10.9896  0.00543185      1
   61     1751.57     1751.57  0.00770334     14.7843   0.0492262      0
   62     1750.95     1750.95  0.00769133     10.5906  0.00441657      1
   63     1747.24     1747.23  0.00784397     17.3812   0.0636274      0
   64     1746.29     1746.28  0.00782487     10.8301  0.00528461      1
   65        1743     1742.99  0.00795634      14.582   0.0478918      0
   66     1742.42     1742.42  0.00794498     10.4841  0.00430141      1
   67     1738.87     1738.86  0.00809459     17.3265   0.0624794      0
   68     1737.95     1737.95  0.00807521      10.729   0.0051798      1
   69     1734.78     1734.77  0.00820313     14.4814    0.046942      0
   70     1734.23     1734.22  0.00819211     10.4023  0.00421727      1
   71      1730.8     1730.79  0.00833949     17.1454   0.0615308      0
   72     1729.91      1729.9  0.00832039     10.6653  0.00511567      1
   73     1726.82     1726.81  0.00844581     14.3579   0.0463608      0
   74     1726.29     1726.28  0.00843527     10.3403  0.00416924      1
   75     1722.89     1722.89  0.00858349     17.1078    0.061761      0
   76     1722.01        1722  0.00856386     10.6227    0.005127      1
   77     1718.94     1718.93  0.00868875     14.3266   0.0464634      0
   78     1718.41      1718.4  0.00867827     10.2997  0.00417804      1
   79     1715.04     1715.03  0.00882689     16.9732    0.061777      0
   80     1714.16     1714.15  0.00880741     10.5957  0.00514481      1
   81     1711.12     1711.11  0.00893273     14.2622   0.0466249      0
   82     1710.59     1710.58   0.0089224      10.273   0.0041953      1
   83     1707.21      1707.2  0.00907134     16.7505   0.0615417      0
   84     1706.36     1706.35  0.00905245     10.5739  0.00515948      1
   85      1703.3     1703.29  0.00917831     14.1582   0.0467578      0
   86     1702.78     1702.77  0.00916828     10.2534   0.0042123      1
   87     1699.42     1699.42   0.0093187     16.6229   0.0617963      0
   88     1698.58     1698.57  0.00929996     10.5527  0.00520036      1
   89     1695.53     1695.52   0.0094271     14.0847   0.0471283      0
   90        1695     1694.99  0.00941718     10.2354  0.00424938      1
   91     1691.63     1691.62  0.00957304     16.8939    0.063837      0
   92     1690.73     1690.72   0.0095524     10.5416   0.0053178      1
   93     1687.66     1687.65  0.00968177     14.2373   0.0481926      0
   94     1687.11      1687.1  0.00967104     10.2291  0.00433588      1
   95     1683.72     1683.71  0.00982393     16.5429   0.0631033      0
   96     1682.86     1682.85  0.00980497     10.5279   0.0053194      1
   97     1679.77     1679.76  0.00993369     14.0592    0.048207      0
   98     1679.23     1679.22  0.00992359     10.2128  0.00434683      1
   99     1675.78     1675.77   0.0100814     16.9001   0.0655664      0
  100     1674.86     1674.85   0.0100602     10.5223  0.00545424      1
  101     1671.72     1671.71   0.0101911     14.2411   0.0494291      0
  102     1671.15     1671.14   0.0101801     10.2121  0.00444577      1
  103     1667.69     1667.68   0.0103369     16.7757   0.0658978      0
  104     1666.77     1666.76   0.0103164     10.5175  0.00550616      1
  105      1663.6     1663.59   0.0104471     14.1734   0.0498996      0
  106     1663.04     1663.03   0.0104363     10.2125  0.00449226      1
  107     1659.49     1659.48   0.0105944     16.9078   0.0673151      0
  108     1658.55     1658.54   0.0105733      10.535  0.00559903      1
  109     1655.29     1655.28   0.0107047     14.2352   0.0507412      0
  110     1654.72     1654.71   0.0106937     10.2287  0.00456468      1
  111     1651.11      1651.1   0.0108513     16.8727   0.0680306      0
  112     1650.15     1650.14   0.0108306     10.5602  0.00567009      1
  113     1646.88     1646.87   0.0109622     14.2667   0.0513852      0
  114     1646.29     1646.28   0.0109511     10.2573   0.0046232      1
  115     1642.62     1642.61   0.0111089     16.9516    0.069146      0
  116     1641.65     1641.64   0.0110881     10.5954  0.00575331      1
  117     1638.29     1638.27   0.0112199      14.301   0.0521394      0
  118     1637.69     1637.67   0.0112088     10.2874  0.00469089      1
  119     1633.93     1633.92   0.0113646     16.8051   0.0693247      0
  120     1632.97     1632.96    0.011345     10.6296   0.0058056      1
  121     1629.54     1629.53   0.0114765     14.2608   0.0526132      0
  122     1628.93     1628.92   0.0114657     10.3169  0.00473835      1
  123     1625.08     1625.06   0.0116218     16.8745   0.0704812      0
  124     1624.09     1624.08   0.0116022     10.6703  0.00589479      1
  125     1620.61      1620.6   0.0117344     14.3371   0.0534215      0
  126     1619.99     1619.97   0.0117234     10.3517    0.004809      1
  127      1616.1     1616.09    0.011882     17.0964   0.0724525      0
  128     1615.06     1615.04   0.0118615     10.7041  0.00601914      1
  129     1611.49     1611.48   0.0119953     14.4468   0.0545485      0
  130     1610.85     1610.84   0.0119839     10.3822  0.00490509      1
  131     1606.86     1606.84   0.0121434     17.1796   0.0736991      0
  132     1605.79     1605.78   0.0121228     10.7457  0.00611217      1
  133     1602.13     1602.12   0.0122579     14.4955   0.0553916      0
  134     1601.48     1601.46   0.0122463     10.4146  0.00497988      1
  135      1597.4     1597.38   0.0124074     17.2238   0.0749502      0
  136      1596.3     1596.29   0.0123868     10.7829  0.00621394      1
  137     1592.58     1592.57   0.0125239      14.564   0.0563138      0
  138     1591.91      1591.9   0.0125121     10.4562  0.00506107      1
  139     1587.72      1587.7   0.0126767      17.356   0.0765865      0
  140     1586.59     1586.58   0.0126556     10.8327  0.00632868      1
  141     1582.78     1582.77   0.0127968     14.6686   0.0573537      0
  142     1582.08     1582.07   0.0127844     10.5065  0.00515099      1
  143     1577.81      1577.8   0.0129491     17.1151    0.076247      0
  144     1576.71     1576.69   0.0129288     10.8828   0.0063716      1
  145     1572.81     1572.79   0.0130672     14.5917   0.0577426      0
  146     1572.11      1572.1   0.0130554     10.5605  0.00519578      1
  147      1567.7     1567.69   0.0132178     17.3015   0.0781684      0
  148     1566.55     1566.54    0.013198     10.9504  0.00650392      1
  149     1562.52      1562.5   0.0133377     14.7426   0.0589417      0
  150     1561.79     1561.78   0.0133257     10.6333   0.0052977      1
  151     1557.24     1557.22   0.0134894     17.4015   0.0794032      0
  152     1556.05     1556.04   0.0134697     11.0401  0.00660396      1
  153     1551.92     1551.91   0.0136115     14.8805   0.0598484      0
  154     1551.17     1551.16   0.0135992     10.7258  0.00537624      1
  155     1546.48     1546.46    0.013765      17.564   0.0806763      0
  156     1545.26     1545.24   0.0137451     11.1464  0.00669638      1
  157     1540.97     1540.96   0.0138892     15.0055    0.060686      0
  158      1540.2     1540.18   0.0138767     10.8288  0.00545012      1
  159     1535.32     1535.31   0.0140451     17.7486   0.0819798      0
  160     1534.06     1534.04    0.014025     11.2715  0.00678924      1
  161     1529.63     1529.62   0.0141713     15.1831   0.0615275      0
  162     1528.83     1528.81   0.0141584     10.9524  0.00552217      1
  163     1523.79     1523.77   0.0143284     17.9617   0.0832793      0
  164     1522.47     1522.46   0.0143082     11.4121   0.0068785      1
  165     1517.87     1517.85   0.0144562     15.3754   0.0623364      0
  166     1517.03     1517.02   0.0144432     11.0897  0.00559063      1
  167     1511.76     1511.74   0.0146163     18.2765   0.0847863      0
  168     1510.38     1510.37   0.0145956     11.5788  0.00696065      1
  169     1505.56     1505.55   0.0147471     15.6134   0.0630809      0
  170     1504.69     1504.68   0.0147337     11.2388  0.00565028      1
  171     1499.14     1499.13   0.0149145     18.8347   0.0874963      0
  172     1497.66     1497.64   0.0148919     11.7663  0.00706741      1
  173      1492.7     1492.68    0.015049     16.0065   0.0640484      0
  174     1491.76     1491.75   0.0150341     11.3946  0.00571805      1
  175     1486.13     1486.11    0.015212     18.5923   0.0855464      0
  176     1484.67     1484.66   0.0151914     11.8847  0.00702264      1
  177     1479.53     1479.52   0.0153459      15.884   0.0636426      0
  178     1478.62      1478.6   0.0153326     11.4911  0.00570107      1
  179     1472.61      1472.6   0.0155125     18.7389   0.0864638      0
  180      1471.1     1471.08   0.0154929     11.9749  0.00707936      1
  181     1465.98     1465.97   0.0156592     16.0031   0.0641567      0
  182     1465.03     1465.02   0.0156436      11.534  0.00574357      1
  183     1459.32     1459.31   0.0158192     18.5651   0.0857247      0
  184     1457.82     1457.81   0.0157994     11.9618  0.00707774      1
  185     1452.73     1452.71   0.0159503     15.8692   0.0641421      0
  186     1451.79     1451.77   0.0159369     11.4871   0.0057508      1
  187     1446.15     1446.13   0.0161016     18.3151   0.0854848      0
  188     1444.68     1444.66   0.0160845     11.8524  0.00710133      1
  189     1439.68     1439.66   0.0162326     15.6907   0.0643558      0
  190     1438.75     1438.73   0.0162194     11.3563  0.00577382      1
  191     1433.27     1433.26   0.0163766     17.9289   0.0848252      0
  192     1431.85     1431.84   0.0163613     11.6438   0.0070994      1
  193     1426.98     1426.97   0.0165047     15.3014   0.0643383      0
  194      1426.1     1426.08   0.0164923     11.1375  0.00578556      1
  195     1420.82      1420.8   0.0166469      17.542   0.0849143      0
  196     1419.45     1419.44   0.0166319     11.3817  0.00714191      1
  197     1414.78     1414.76   0.0167751     14.9864   0.0647235      0
  198     1413.92     1413.91   0.0167626     10.8986  0.00582463      1
  199      1408.9     1408.88   0.0169146      17.079    0.084496      0
  200      1407.6     1407.58   0.0169002     11.1072  0.00715504      1
  201     1403.13     1403.11   0.0170421     14.5976   0.0648425      0
  202     1402.32      1402.3   0.0170299     10.6659  0.00584578      1
  203     1397.47     1397.45    0.017181     16.8056   0.0850529      0
  204     1396.21      1396.2   0.0171667     10.8543  0.00721081      1
  205     1391.89     1391.87   0.0173094     14.3451    0.065348      0
  206     1391.11     1391.09   0.0172969     10.4615  0.00589242      1
  207     1386.44     1386.43   0.0174476     16.5539   0.0851523      0
  208     1385.23     1385.21   0.0174331     10.6253  0.00722989      1
  209     1381.04     1381.02   0.0175757     14.1052   0.0655208      0
  210     1380.29     1380.27   0.0175629      10.278   0.0059097      1
  211      1375.8     1375.78   0.0177104     16.3407   0.0846603      0
  212     1374.63     1374.61   0.0176964     10.4091  0.00719468      1
  213     1370.59     1370.58   0.0178379     13.8857   0.0652018      0
  214     1369.88     1369.86   0.0178251      10.101  0.00588145      1
  215      1365.6     1365.58   0.0179688     16.1169   0.0831126      0
  216     1364.49     1364.47   0.0179552     10.1968  0.00707092      1
  217     1360.65     1360.63   0.0180944     13.6995   0.0640802      0
  218     1359.97     1359.95   0.0180814     9.91538   0.0057784      1
  219     1355.96     1355.94   0.0182192     15.8722   0.0803617      0
  220     1354.91     1354.89    0.018206     9.99744  0.00683974      1
  221     1351.35     1351.33   0.0183401     13.6085   0.0619851      0
  222     1350.69     1350.68    0.018327     9.71976  0.00558146      1
  223     1346.99     1346.97   0.0184587     15.5142   0.0766501      0
  224     1346.02        1346   0.0184462     9.82633  0.00653725      1
  225     1342.79     1342.77   0.0185743     13.5745   0.0592438      0
  226     1342.16     1342.14   0.0185612     9.52753  0.00532524      1
  227     1338.76     1338.75   0.0186893     15.1609   0.0733359      0
  228     1337.86     1337.84   0.0186769     9.67306  0.00626729      1
  229     1334.92      1334.9   0.0188003     13.4147   0.0567973      0
  230     1334.32      1334.3   0.0187875     9.34479  0.00510599      1
  231     1331.19     1331.17   0.0189127     14.7453   0.0709514      0
  232     1330.34     1330.32   0.0189001      9.5131  0.00609658      1
  233     1327.61     1327.59   0.0190158     13.1411   0.0552503      0
  234     1327.04     1327.02   0.0190041     9.17453  0.00497441      1
  235     1324.11     1324.09   0.0191243     14.2594   0.0689189      0
  236     1323.32     1323.31   0.0191129     9.33468  0.00597297      1
  237     1320.73     1320.71   0.0192247     12.7338   0.0541301      0
  238      1320.2     1320.18   0.0192143     9.01037   0.0048882      1
  239     1317.39     1317.37   0.0193359     14.0448   0.0686942      0
  240     1316.63     1316.62   0.0193239     9.16468  0.00596014      1
  241     1314.12      1314.1   0.0194358     12.5171   0.0540138      0
  242     1313.61     1313.59   0.0194254     8.85874  0.00488057      1
  243      1310.9     1310.88   0.0195465       13.82   0.0684733      0
  244     1310.17     1310.15   0.0195344     9.00849  0.00595246      1
  245     1307.74     1307.72   0.0196446     12.3066   0.0539441      0
  246     1307.25     1307.23   0.0196345     8.72413  0.00487797      1
  247     1304.61     1304.59   0.0197559     13.6873   0.0686779      0
  248     1303.89     1303.87   0.0197434     8.87022  0.00596924      1
  249     1301.51     1301.49   0.0198539      12.165   0.0540962      0
  250     1301.04     1301.02   0.0198439     8.60764  0.00489217      1
  251     1298.45     1298.43    0.019967     13.5641   0.0688141      0
  252     1297.75     1297.73   0.0199541     8.75259  0.00598151      1
  253     1295.42      1295.4   0.0200668     12.0405   0.0542074      0
  254     1294.95     1294.93   0.0200564      8.5106  0.00490302      1
  255     1292.45     1292.43   0.0201802     13.3888   0.0684951      0
  256     1291.77     1291.75    0.020167     8.65871  0.00596809      1
  257      1289.5     1289.48   0.0202777     11.8997   0.0540858      0
  258     1289.05     1289.03   0.0202676     8.43732  0.00489573      1
  259     1286.58     1286.56   0.0203905     13.3488   0.0687471      0
  260     1285.91     1285.89   0.0203773     8.58786  0.00598492      1
  261     1283.67     1283.65   0.0204882     11.8493   0.0542384      0
  262     1283.22      1283.2   0.0204781     8.38309  0.00490875      1
  263     1280.78     1280.76   0.0206017     13.2956   0.0687715      0
  264     1280.12      1280.1   0.0205883     8.53697  0.00598743      1
  265      1277.9     1277.88      0.0207     11.8036   0.0542611      0
  266     1277.45     1277.43   0.0206898     8.34562  0.00491093      1
  267     1275.03     1275.01   0.0208149     13.2952   0.0689335      0
  268     1274.37     1274.35   0.0208011     8.50126  0.00599556      1
  269     1272.16     1272.14    0.020914      11.789   0.0543348      0
  270     1271.72      1271.7   0.0209036     8.32081  0.00491657      1
  271      1269.3     1269.28   0.0210303     13.2913   0.0689596      0
  272     1268.64     1268.62   0.0210161     8.47971   0.0059947      1
  273     1266.44     1266.42   0.0211301     11.7798   0.0543269      0
  274        1266     1265.98   0.0211196     8.30742  0.00491554      1
  275     1263.61     1263.59   0.0212474     13.2681   0.0687629      0
  276     1262.95     1262.93   0.0212331     8.47126  0.00598015      1
  277     1260.76     1260.74    0.021348     11.7655   0.0541952      0
  278     1260.32      1260.3   0.0213375     8.30444  0.00490413      1
  279     1257.94     1257.92   0.0214664     13.2517   0.0684943      0
  280     1257.28     1257.26   0.0214519     8.47228  0.00595965      1
  281      1255.1     1255.08   0.0215669     11.7537   0.0540093      0
  282     1254.67     1254.65   0.0215563     8.30694  0.00488821      1
  283     1252.29     1252.27   0.0216841     13.2716   0.0683575      0
  284     1251.64     1251.62   0.0216697     8.47683  0.00594523      1
  285     1249.46     1249.44   0.0217839     11.7608   0.0538787      0
  286     1249.02        1249   0.0217735     8.31163  0.00487619      1
  287     1246.65     1246.62   0.0219013     13.2856   0.0681544      0
  288     1245.99     1245.97   0.0218869     8.48326  0.00592617      1
  289     1243.81     1243.79   0.0220012     11.7621   0.0537059      0
  290     1243.38     1243.36   0.0219907      8.3164  0.00486072      1
  291     1241.01     1240.98   0.0221177     13.2864   0.0678415      0
  292     1240.36     1240.33   0.0221034     8.48954  0.00589991      1
  293     1238.18     1238.16   0.0222169     11.7498   0.0534679      0
  294     1237.75     1237.73   0.0222066     8.31895  0.00484005      1
  295     1235.38     1235.36   0.0223337      13.328   0.0678144      0
  296     1234.72      1234.7   0.0223193     8.49838  0.00589084      1
  297     1232.55     1232.53    0.022433      11.788   0.0533858      0
  298     1232.12      1232.1   0.0224225     8.32171  0.00483082      1
  299     1229.76     1229.74   0.0225498     13.2701   0.0676246      0
  300     1229.11     1229.09   0.0225356     8.48855  0.00588203      1
  301     1226.95     1226.93   0.0226496     11.7749   0.0533059      0
  302     1226.52      1226.5   0.0226391     8.31788  0.00482394      1
  303     1224.17     1224.15   0.0227663     13.2289   0.0672538      0
  304     1223.53     1223.51   0.0227523     8.47863  0.00585595      1
  305     1221.39     1221.36   0.0228663      11.733   0.0530695      0
  306     1220.96     1220.94    0.022856     8.30515  0.00480421      1
  307     1218.62      1218.6   0.0229835     13.2055    0.067024      0
  308     1217.99     1217.96   0.0229694     8.46175  0.00583763      1
  309     1215.85     1215.83   0.0230837     11.6957   0.0529036      0
  310     1215.43      1215.4   0.0230734     8.28424     0.00479      1
  311     1213.11     1213.09    0.023201      13.149   0.0666702      0
  312     1212.48     1212.46   0.0231869     8.43762  0.00581237      1
  313     1210.36     1210.34   0.0233008     11.6357   0.0526746      0
  314     1209.95     1209.92   0.0232906     8.25611    0.004771      1
  315     1207.65     1207.63   0.0234176     13.0997   0.0664867      0
  316     1207.03        1207   0.0234036     8.40706  0.00579882      1
  317     1204.93     1204.91   0.0235172     11.5984   0.0525518      0
  318     1204.52      1204.5    0.023507      8.2223  0.00475985      1
  319     1202.24     1202.22   0.0236344     13.0606   0.0664542      0
  320     1201.62      1201.6   0.0236203     8.36047  0.00579481      1
  321     1199.54     1199.52   0.0237344       11.54   0.0525155      0
  322     1199.13     1199.11   0.0237242     8.17517  0.00475707      1
  323     1196.88     1196.85   0.0238525     12.9565   0.0663672      0
  324     1196.27     1196.24   0.0238384      8.2999  0.00579395      1
  325     1194.22      1194.2   0.0239538     11.4675   0.0525076      0
  326     1193.82      1193.8   0.0239434      8.1211  0.00475727      1
  327     1191.63      1191.6   0.0240711     12.8131   0.0658897      0
  328     1191.03        1191   0.0240571     8.24042  0.00576629      1
  329     1189.03        1189   0.0241707     11.3476    0.052257      0
  330     1188.63     1188.61   0.0241607     8.06162  0.00473766      1
  331     1186.48     1186.46   0.0242869     12.6913   0.0655873      0
  332      1185.9     1185.87   0.0242733     8.17223  0.00574842      1
  333     1183.93     1183.91   0.0243863     11.2316   0.0520951      0
  334     1183.55     1183.52   0.0243764       7.994  0.00472536      1
  335     1181.44     1181.41   0.0245025     12.5851   0.0654453      0
  336     1180.86     1180.84   0.0244889     8.09658   0.0057406      1
  337     1178.93     1178.91   0.0246019      11.122   0.0520242      0
  338     1178.55     1178.53   0.0245921     7.92061  0.00472048      1
  339     1176.48     1176.45   0.0247185     12.4854   0.0654031      0
  340     1175.91     1175.89   0.0247048     8.01506  0.00573957      1
  341     1174.01     1173.99   0.0248181     11.0145   0.0520148      0
  342     1173.64     1173.62   0.0248082      7.8429  0.00472075      1
  343      1171.6     1171.57   0.0249355     12.4042    0.065516      0
  344     1171.04     1171.01   0.0249214     7.92853  0.00574869      1
  345     1169.17     1169.14   0.0250353     10.9154   0.0520975      0
  346      1168.8     1168.78   0.0250253     7.76205  0.00472876      1
  347     1166.83      1166.8   0.0251521     12.1833   0.0648547      0
  348     1166.29     1166.27   0.0251383     7.84851   0.0057108      1
  349     1164.49     1164.46   0.0252506     10.7465   0.0517541      0
  350     1164.14     1164.11    0.025241     7.68543  0.00470246      1
  351     1162.21     1162.19   0.0253656     12.0446   0.0646105      0
  352     1161.69     1161.66   0.0253522     7.76754  0.00569733      1
  353     1159.92      1159.9   0.0254637     10.6178    0.051632      0
  354     1159.58     1159.55   0.0254543     7.60843  0.00469358      1
  355      1157.7     1157.67   0.0255786     11.9087   0.0643877      0
  356     1157.19     1157.16   0.0255653     7.68756  0.00568513      1
  357     1155.46     1155.43   0.0256763     10.4928   0.0515215      0
  358     1155.12      1155.1    0.025667     7.53388  0.00468579      1
  359     1153.28     1153.26   0.0257905     11.7926   0.0642702      0
  360     1152.78     1152.76   0.0257773     7.60991  0.00567983      1
  361     1151.09     1151.06   0.0258879     10.3804   0.0514735      0
  362     1150.76     1150.74   0.0258788     7.46132  0.00468306      1
  363     1148.96     1148.93   0.0260023     11.6777   0.0641497      0
  364     1148.47     1148.44   0.0259891     7.53648  0.00567442      1
  365     1146.81     1146.79   0.0260998     10.2777   0.0514244      0
  366     1146.49     1146.46   0.0260907     7.39463  0.00468009      1
  367     1144.72      1144.7   0.0262137     11.5692   0.0641033      0
  368     1144.24     1144.22   0.0262005     7.46567  0.00567517      1
  369     1142.62     1142.59   0.0263104     10.1851   0.0514312      0
  370      1142.3     1142.28   0.0263013     7.33192  0.00468188      1
  371     1140.57     1140.54   0.0264236     11.4725   0.0640125      0
  372      1140.1     1140.07   0.0264105     7.40165   0.0056714      1
  373      1138.5     1138.47     0.02652     10.0952    0.051397      0
  374     1138.19     1138.16    0.026511     7.27361  0.00468001      1
  375     1136.49     1136.46   0.0266329     11.3872   0.0639477      0
  376     1136.02     1135.99   0.0266198     7.34233  0.00566892      1
  377     1134.45     1134.42   0.0267288     10.0138   0.0513745      0
  378     1134.14     1134.12     0.02672     7.21989  0.00467902      1
  379     1132.47     1132.44   0.0268399     11.3028   0.0638429      0
  380     1132.01     1131.98    0.026827      7.2886  0.00566339      1
  381     1130.46     1130.43   0.0269345     9.93597   0.0513245      0
  382     1130.16     1130.13   0.0269258     7.17114   0.0046756      1
  383     1128.51     1128.48   0.0270453     11.2306   0.0637685      0
  384     1128.06     1128.03   0.0270324     7.24021  0.00565961      1
  385     1126.53      1126.5   0.0271395     9.87095   0.0512902      0
  386     1126.23     1126.21   0.0271309     7.12772  0.00467327      1
